------------

abandon          abandonment          abjection
shallowness          shoddiness          slackness
slatternliness          slipshodness          sloppiness
sloth          slovenliness          slovenry
sluttishness          softness          sordidness
sprezzatura          squalidness          squalor
stolidity          superficiality          tackiness
tactlessness          tawdriness          thoughtlessness
too many cooks          unalertness          unanxiousness
unawareness          unconcern          unconsciousness
unheedfulness          uninquisitiveness          unintentiveness
uninterestedness          unmindfulness          unneatness
unobservance          unpreparedness          unreadiness
unrestraint          unsolicitousness          unsolicitude
unthinkingness          unthoughtfulness          untidiness
unwariness          unwatchfulness          wantonness
weakness          wildness          withdrawal
------------

childishness          anility          babyishness
boylikeness          caducity          callowness
childlikeness          decline          dotage
dotardism          girlishness          immaturity
imprudence          inadvisability          inattention
inconsideration          indiscreetness          indiscretion
inexpedience          infantilism          injudiciousness
irrationality          maidenliness          pompousness
puerilism          puerility          reasonlessness
recklessness          second childhood          senectitude
senile debility          senile dementia          senile psychosis
senile weakness          senilism          senility
senselessness          stuffiness          thoughtlessness
unintelligence          unreason          unreasonableness
unsensibleness          unsoundness          unthoughtfulness
unwisdom          unwiseness          witlessness
------------

disregard          abide with          abjuration
abjure          abjurement          absentmindedness
accept          accidia          acedia
admit          admit exceptions          allow
allow for          apathy          arrogance
ataraxia          ataraxy          audacity
be big          be blind to          be caught napping
be caught out          be content with          be easy with
be inattentive          be neglectful          be negligent
be unwary          bear with          benevolence
blink at          bold front          boldness
brash bearing          brashness          brassiness
bravado          brazenness          break the law
brook          brush aside          brush off
bumptiousness          care naught for          carelessness
casualness          cheekiness          chuck
chuck out          chucking          chucking out
cockiness          concede          condonation
condone          connive at          consider
consider the circumstances          consider the source          contemn
contempt          contemptuousness          contradict
contradiction          culpa          culpable negligence
cut          cut dead          cut direct
daring          daringness          declination
decline          declining          default
defial          defiance          defy
defying          delinquency          denial
deny          dereliction          deride
derision          despisal          despise
despising          despite          detachment
digest          disapproval          disapprove
discard          disclaim          disclamation
disconformity          discount          discounting
disdain          disesteem          disinterest
dismiss          dismissal          disobey
disown          disownment          disparage
dispassion          disregardfulness          disrespect
distraction          down          easygoingness
eat          endure          except
exception          exclude          exclusion
fail          failure          flightiness
flippancy          flout          forbearance
forget          forgetting          forgiveness
forgivingness          forswear          frivolousness
giddiness          give no heed          give the go-by
gloss over          go counter to          grant
hear nothing          heedlessness          hold in derision
humiliation          ignore          ignoring
impertinence          impudence          inadvertence
inadvertency          inattention          inattentiveness
inconsideration          incuriosity          indifference
indiscrimination          indulgence          inexcitability
inobservance          insolence          insouciance
judge not          kindness          laches
lack of affect          lackadaisicalness          laissez-faire
lapse          lassitude          laugh at
laugh to scorn          laxity          laxness
lean over backwards          leave unavenged          let go
let go by          let it go          let pass
let ride          let slide          let slip
lethargy          levity          lift temporarily
lightmindedness          listen to reason          listlessness
live with          long-suffering          longanimity
look right through          looseness          lose sight of
lose track of          magnanimity          make allowance for
make allowances for          make light of          make little of
mindlessness          minimize          miss
neglect          neglectfulness          neglecting
negligence          nod          nonacceptance
nonadherence          nonapproval          nonchalance
noncompliance          nonconformance          nonconformity
nonconsideration          nonfeasance          nonfulfillment
noninterference          nonobservance          nonperformance
nonrestriction          not attend          not care for
not conform          not get involved          not heed
not keep          not listen          not mind
not notice          not observe          not think
not write off          obliviousness          omission
omit          omitting          overlook
overlooking          overpass          oversight
pass by          pass over          pass up
passing by          patience          pay no attention
pay no mind          permissiveness          pertness
pocket          pocket the affront          pococurantism
pooh-pooh          poor stewardship          pretermit
procrastination          provide for          push aside
putting away          putting out          rebuff
recant          recantation          recklessness
refusal          refuse          refuse to acknowledge
refuse to consider          refuse to cooperate          refuse to recognize
regard with indulgence          regardlessness          reject
rejection          relax          relax the condition
remissness          renounce          renouncement
repel          repudiate          repudiation
repulse          sauciness          scoff at
scorn          scout          scouting
see both sides          see nothing          set aside
set at defiance          set at naught          set naught by
shallowness          shove away          slackness
sleep          slight          slight over
slighting          sloth          sneer
sneeze at          sniff          snort
snub          spurn          spurning
stomach          superficiality          suspend judgment
swallow          swallow an insult          take
take account of          take for granted          take into account
take into consideration          the cold shoulder          the go-by
think little of          thoughtlessness          throw away
throw out          throwing out          tolerance
tolerate          transgress          turn aside provocation
turn away          turn out          turning out
unalertness          unanxiousness          unawareness
unconcern          unconsciousness          underestimate
underrate          undervalue          unheedfulness
unintentiveness          unmindfulness          unobservance
unrevengefulness          unrigorousness          unsolicitousness
unwariness          unwatchfulness          view with indulgence
violate          waive          wink at
------------

distraction          aberration          abnormality
absentmindedness          agitation          alienation
amusement          befuddlement          bewilderment
brain damage          brainsickness          carelessness
clouded mind          confusion          craziness
daftness          dementedness          dementia
derangement          disorder          disorientation
disregard          disregardfulness          dissipation
disturbance          diversion          divertissement
entertainment          flightiness          flippancy
folie          frivolousness          furor
giddiness          heedlessness          inadvertence
inadvertency          inattention          inattentiveness
inconsideration          incuriosity          indifference
inobservance          insaneness          insanity
irrationality          levity          lightmindedness
loss of mind          loss of reason          lunacy
madness          mania          mental deficiency
mental derangement          mental disease          mental disorder
mental disturbance          mental illness          mental instability
mental sickness          mind overthrown          mindsickness
negligence          nonobservance          obliviousness
oddness          pixilation          possession
psychopathy          queerness          rabidness
reasonlessness          recreation          regardlessness
senselessness          shallowness          shattered mind
sick mind          sickness          strangeness
superficiality          thoughtlessness          unalertness
unawareness          unbalance          unbalanced mind
unconsciousness          unheedfulness          unintentiveness
unmindfulness          unobservance          unsaneness
unsound mind          unsoundness          unsoundness of mind
unwariness          unwatchfulness          upset
witlessness          ------------

eccentricity          aberrance
aberrancy          aberration          abnormality
abnormity          absurdity          absurdness
amorphism          animus          anomalism
anomalousness          anomaly          aptitude
arrhythmia          asininity          battiness
bent          bias          bizarreness
bizarrerie          brainlessness          brokenness
buffoonery          capriciousness          cast
character          choppiness          clownishness
constitution          crackpottedness          crankiness
craziness          daffiness          derangement
desipience          desultoriness          deviability
deviation          diathesis          difference
disconnectedness          discontinuity          disposition
divergence          drollery          drollness
erraticism          erraticness          fatuity
fatuousness          fibrillation          fickleness
fitfulness          fits and starts          flightiness
fluctuation          folly          foolery
foolheadedness          foolishness          freakishness
frivolity          frivolousness          funniness
giddiness          goofiness          grain
heteromorphism          hilarity          humorousness
idiocy          idiosyncrasy          imbecility
impulsiveness          inanity          inclination
incongruity          inconsistency          inconstancy
individualism          ineptitude          inferiority
insanity          instability          intermittence
irregularity          jerkiness          kidney
laughability          leaning          ludicrousness
lunacy          madness          make
makeup          mental set          mercuriality
mettle          mind          mind-set
mindlessness          mold          monstrosity
moodiness          nature          niaiserie
nonuniformity          nugacity          nuttiness
patchiness          predilection          predisposition
preference          pricelessness          proclivity
propensity          quaintness          queerness
quizzicalness          restlessness          richness
ridiculousness          roughness          sappiness
screwiness          senselessness          set
shiftiness          silliness          slant
spasticity          sporadicity          sporadicness
spottiness          stagger          stamp
strain          streak          stripe
stupidity          subnormality          superiority
temper          temperament          tendency
teratism          the funny side          thoughtlessness
triflingness          triviality          turn
turn of mind          twist          type
uncertainty          undependability          unevenness
unfixedness          unmethodicalness          unnaturalism
unnaturalness          unpredictability          unreliability
unsettledness          unstableness          unsteadfastness
unsteadiness          unsystematicness          variability
variation          variety          wackiness
wantonness          warp          waywardness
weirdness          whimsicality          whimsicalness
witlessness          wittiness          wobble
zaniness          zanyism          ------------

fatuity
absurdity          aimlessness          asininity
battiness          blank mind          blankmindedness
blankness          bootlessness          brainlessness
buffoonery          calm of mind          clownishness
counterproductiveness          counterproductivity          crackpottedness
crankiness          craziness          daffiness
desipience          eccentricity          emptiness
emptiness of mind          empty-headedness          failure
fallow mind          fatuousness          fecklessness
folly          foolery          foolheadedness
foolishness          frivolity          frivolousness
fruitlessness          futility          giddiness
goofiness          hollowness          idiocy
imbecility          impotence          inanity
ineffectiveness          ineffectuality          ineffectualness
inefficaciousness          inefficacy          ineptitude
insanity          invalidity          lunacy
madness          meaninglessness          mental blankness
mindlessness          niaiserie          nirvana
nugacity          nuttiness          oblivion
otiosity          passivity          pointlessness
profitlessness          purposelessness          queerness
quietism          rat race          sappiness
screwiness          senselessness          silliness
stupidity          tabula rasa          the absurd
thoughtfreeness          thoughtlessness          tranquillity
triflingness          triviality          unintelligence
unproductiveness          unprofitability          unprofitableness
uselessness          vacancy          vacuity
valuelessness          vanity          vicious circle
wackiness          weirdness          witlessness
worthlessness          zaniness          zanyism
------------

flippancy          absentmindedness          banter
booing          brashness          brassiness
brazenfacedness          brazenness          carelessness
catcalling          chaffing          cheek
cheekiness          cockiness          contempt
derision          discourtesy          disregard
disregardfulness          disrespect          disrespectfulness
distraction          face of brass          facetiousness
fleering          flightiness          fooling
freshness          frivolity          frivolousness
giddiness          grinning          heedlessness
hissing          hooting          impertinence
impishness          impudence          inadvertence
inadvertency          inattention          inattentiveness
inconsideration          incuriosity          indifference
inobservance          insolence          irreverence
jeering          jocularity          joshing
leering          levity          lightmindedness
lip          merriment          mischievousness
mockery          mouth          negligence
nonobservance          obliviousness          offhandedness
panning          pertness          playfulness
prankishness          pranksomeness          ragging
raillery          rallying          razzing
regardlessness          ridicule          roasting
roguishness          rudeness          sauciness
scoffing          shallowness          side
smart-aleckiness          smartness          smirking
sneering          snickering          sniggering
snorting          sportiveness          superficiality
taunting          thoughtlessness          trickery
trickiness          twitting          unalertness
unawareness          unconsciousness          unheedfulness
unintentiveness          unmindfulness          unobservance
unwariness          unwatchfulness          volatility
waggery          waggishness          ------------

folly
absurdity          absurdness          act of folly
asininity          battiness          blunder
brainlessness          buffoonery          clownishness
crackpottedness          crankiness          craziness
daffiness          daftness          desipience
dottiness          dumb trick          dumbness
eccentricity          error          fatuity
fatuousness          faux pas          fluff
foolery          foolheadedness          foolishness
frivolity          frivolousness          gaffe
giddiness          goof          goofiness
idiocy          imbecility          imprudence
inanity          indiscretion          ineptitude
insanity          irrationality          kookiness
lunacy          madness          mindlessness
mistake          niaiserie          nonsense
nugacity          nuttiness          obtuseness
preposterousness          queerness          rashness
sappiness          screwiness          senselessness
silliness          sottise          stolidity
stolidness          stupid thing          stupidity
thoughtlessness          triflingness          triviality
unwise step          wackiness          weak-mindedness
weirdness          witlessness          zaniness
zanyism          ------------

foolery          Parthian shot
asininity          back answer          banter
battiness          brainlessness          buffoonery
caustic remark          clownishness          comeback
crack          crackpottedness          crankiness
craziness          cut          cutting remark
daffiness          desipience          dig
dump          eccentricity          fatuity
fatuousness          fleer          flout
folly          foolheadedness          fooling
foolishness          frivolity          frivolousness
gibe          gibing retort          giddiness
goofiness          harlequinade          horseplay
idiocy          imbecility          inanity
ineptitude          insanity          jab
jape          jeer          jest
leg-pull          lunacy          madness
mindlessness          mock          monkeyshines
niaiserie          nugacity          nuttiness
parting shot          put-down          put-on
queerness          quip          rude reproach
sappiness          scoff          screwiness
scurrility          senselessness          shenanigans
short answer          silliness          slam
slap          stupidity          swipe
taunt          thoughtlessness          tomfoolery
triflingness          triviality          twit
verbal thrust          wackiness          weirdness
witlessness          zaniness          zanyism
------------

foolishness          Urdummheit          absurdity
absurdness          big deal          blank mind
blankmindedness          blankness          brainlessness
bull          bunk          calm of mind
craziness          devilishness          devilment
devilry          deviltry          dottiness
elfishness          emptiness          emptiness of mind
empty-headedness          fallow mind          fatuity
flightiness          flimsiness          folly
frivolity          frivolousness          futility
giddiness          high spirits          idleness
ignorance          impishness          impracticality
imprudence          inanity          incapacity
indiscretion          ineptitude          injudiciousness
insanity          insensibility          irrationality
lackbrainedness          lackwittedness          levity
lightness          low IQ          ludicrousness
lunacy          mental blankness          mental weakness
mercuriality          mindlessness          mischief
mischievousness          nirvana          nonsense
nugacity          oblivion          passivity
playfulness          prankishness          pranksomeness
preposterousness          primal stupidity          puckishness
quietism          reasonlessness          ridiculousness
roguery          roguishness          scampishness
senselessness          shallowness          silliness
slackmindedness          slackwittedness          slenderness
slightness          sportiveness          superficiality
tabula rasa          thoughtfreeness          thoughtlessness
tranquillity          triflingness          triteness
triviality          trivialness          unintellectuality
unintelligence          unreasonableness          unwisdom
unwiseness          vacancy          vacuity
vanity          vapidity          volatility
waggery          waggishness          witlessness
youthful spirits          ------------

forgetfulness          abandon
careless abandon          carelessness          casualness
cursoriness          disregardfulness          easiness
hastiness          heedlessness          inconsiderateness
inconsideration          indifference          insouciance
lack of foresight          laziness          lethe
oblivion          obliviousness          offhandedness
perfunctoriness          recklessness          regardlessness
sprezzatura          tactlessness          thoughtlessness
unaccommodatingness          unheedfulness          unhelpfulness
unmindfulness          unobligingness          unpreparedness
unreadiness          unsolicitousness          unsolicitude
unthinkingness          unthoughtfulness          ------------

frivolity
amusement          asininity          battiness
big deal          brainlessness          buffoonery
clownishness          crackpottedness          crankiness
craziness          daffiness          dallying
desipience          eccentricity          emptiness
fatuity          fatuousness          flightiness
flimsiness          flippancy          flirting
folly          foolery          foolheadedness
foolishness          frivolousness          fun
futility          game          giddiness
glee          gleefulness          goofiness
high glee          hilariousness          hilarity
idiocy          idleness          imbecility
inanity          ineptitude          insanity
jest          jocularity          jocundity
jolliness          jollity          joviality
joy          joyfulness          joyousness
laughter          levity          lightness
lunacy          madness          merriment
merriness          mindlessness          mirth
mirthfulness          niaiserie          nugacity
nuttiness          play          playfulness
prankishness          pranksomeness          queerness
roguishness          sappiness          screwiness
senselessness          shallowness          silliness
slenderness          slightness          sport
sportiveness          stupidity          superficiality
thoughtlessness          toying          trickery
trickiness          trifling          triflingness
triteness          triviality          trivialness
vacuity          vanity          vapidity
volatility          wackiness          waggery
waggishness          weirdness          witlessness
zaniness          zanyism          ------------

hastiness
abandon          abruptness          alacrity
careless abandon          carelessness          casualness
cursoriness          desperateness          devil-may-careness
disregardfulness          easiness          expeditiousness
fecklessness          feverishness          forgetfulness
forwardness          furiousness          haste
heedlessness          hotheadedness          hurriedness
impatience          impetuosity          impetuousness
improvidence          impulse          impulsiveness
inconsiderateness          inconsideration          indifference
insouciance          lack of foresight          lax stewardship
laziness          negligence          oblivion
offhandedness          overeagerness          overenthusiasm
overhastiness          overzealousness          perfunctoriness
poor husbandry          precipitance          precipitancy
precipitateness          precipitation          precipitousness
precociousness          precocity          prematureness
prematurity          promptness          quickness
rashness          recklessness          regardlessness
rush          shiftlessness          speed
sprezzatura          suddenness          swiftness
tactlessness          thoughtlessness          thriftlessness
unheedfulness          unmindfulness          unpreparedness
unreadiness          unsolicitousness          unsolicitude
unthinkingness          untimeliness          wantonness
wildness          ------------

idiocy          amentia
arrested development          asininity          backwardness
battiness          blithering idiocy          brainlessness
buffoonery          clownishness          crackpottedness
crankiness          craziness          cretinism
daffiness          desipience          eccentricity
fatuity          fatuousness          folly
foolery          foolheadedness          foolishness
frivolity          frivolousness          giddiness
goofiness          half-wittedness          idiotism
imbecility          inanity          ineptitude
infantilism          insanity          lunacy
madness          mental defectiveness          mental deficiency
mental handicap          mental retardation          mindlessness
mongolianism          mongolism          mongoloid idiocy
moronism          moronity          niaiserie
nugacity          nuttiness          profound idiocy
queerness          retardation          retardment
sappiness          screwiness          senselessness
silliness          simple-wittedness          simplemindedness
simpleness          simplicity          stupidity
subnormality          thoughtlessness          triflingness
triviality          wackiness          weirdness
witlessness          zaniness          zanyism
------------

imbecility          amentia          arrested development
asininity          backwardness          battiness
blithering idiocy          brainlessness          buffoonery
clownishness          crackpottedness          crankiness
craziness          cretinism          daffiness
desipience          disability          disablement
disqualification          eccentricity          fatuity
fatuousness          folly          foolery
foolheadedness          foolishness          frivolity
frivolousness          giddiness          goofiness
half-wittedness          idiocy          idiotism
inability          inadequacy          inanity
incapability          incapacitation          incapacity
incompetence          incompetency          inefficiency
ineptitude          infancy          infantilism
inferiority          insanity          insufficiency
legal incapacity          lunacy          madness
mental defectiveness          mental deficiency          mental handicap
mental retardation          mindlessness          minority
mongolianism          mongolism          mongoloid idiocy
moronism          moronity          niaiserie
nugacity          nuttiness          profound idiocy
queerness          retardation          retardment
sappiness          screwiness          senselessness
silliness          simple-wittedness          simplemindedness
simpleness          simplicity          stupidity
subnormality          thoughtlessness          triflingness
triviality          unfitness          wackiness
wardship          weirdness          witlessness
zaniness          zanyism          ------------

immaturity
adulteration          amateurishness          amateurism
arrestment          babyishness          brand-newness
callowness          childishness          coarseness
crudeness          crudity          defectibility
defectiveness          deficiency          dewiness
erroneousness          fallibility          faultiness
freshness          gloss of novelty          greenness
ignorance          immatureness          impairment
imperfection          imprudence          impurity
inaccuracy          inadequacy          inadequateness
inadvisability          inattention          incompleteness
incompletion          inconsideration          indiscreetness
indiscretion          inexactitude          inexactness
inexpedience          inexperience          infancy
infantilism          injudiciousness          intactness
irrationality          juiciness          juniority
lack          lateness          maidenhood
mediocrity          minority          mint condition
newbornness          newfangledness          newfangleness
newness          nonage          nondevelopment
novelness          novelty          nowness
originality          oversimplicity          oversimplification
patchiness          pompousness          presentness
pristineness          puerilism          puerility
rawness          reasonlessness          recency
recentness          recklessness          reductionism
roughness          rudeness          sappiness
scrappiness          senselessness          short measure
short weight          shortage          shortcoming
simplism          sketchiness          strangeness
stuffiness          the rough          thoughtlessness
unaccustomedness          unacquaintance          unacquaintedness
uncommonness          uncultivation          underdevelopment
undevelopment          unevenness          unexperiencedness
unfamiliarity          unfinish          unfinishedness
unfledgedness          unintelligence          unperfectedness
unpracticedness          unprofessionalism          unprofessionalness
unreason          unreasonableness          unrefinement
unripeness          unsensibleness          unsoundness
unthoughtfulness          unusualness          unwisdom
unwiseness          virginity          want
witlessness          ------------

improvidence          brashness
brass          brazen boldness          cheek
chutzpah          fecklessness          gall
hastiness          heedlessness          heroics
hubris          imprudence          impudence
indiscretion          injudiciousness          insolence
lax stewardship          negligence          overboldness
overcarelessness          overconfidence          oversureness
overweeningness          poor husbandry          rashness
shiftlessness          temerariousness          temerity
thoughtlessness          thriftlessness          unchariness
unwariness          ------------

imprudence          absurdity
act of folly          blunder          brashness
brass          brazen boldness          callowness
casualness          cheek          childishness
chutzpah          crudity of intellect          dumb trick
folly          gall          heroics
hubris          immaturity          improvidence
impudence          inadvisability          inattention
inconsideration          indiscreetness          indiscretion
indiscriminateness          indiscrimination          inexpedience
injudiciousness          insensibility          insensitivity
insolence          irrationality          lack of feeling
lack of refinement          overboldness          overcarelessness
overconfidence          oversureness          overweeningness
pompousness          promiscuity          promiscuousness
puerility          rashness          reasonlessness
recklessness          senselessness          sottise
stuffiness          stupid thing          stupidity
syncretism          tactlessness          temerariousness
temerity          thoughtlessness          unchariness
uncriticalness          undiscriminatingness          undiscriminativeness
unfastidiousness          unintelligence          unmeticulousness
unparticularness          unpreciseness          unreason
unreasonableness          unselectiveness          unsensibleness
unsoundness          untactfulness          unthoughtfulness
unwariness          unwisdom          unwise step
unwiseness          witlessness          ------------

inability
disability          disablement          disqualification
imbecility          inadeptness          inadequacy
inaptitude          inaptness          inattentiveness
incapability          incapacitation          incapacity
incompetence          incompetency          indexterity
ineffectiveness          ineffectuality          ineffectualness
inefficiency          ineptitude          ineptness
infancy          inferiority          insufficiency
legal incapacity          maladjustment          maladroitness
mediocrity          minority          pedestrianism
rustiness          skill-lessness          thoughtlessness
unaptness          uncleverness          undeftness
undexterousness          undextrousness          unfitness
unfittedness          unintelligence          unproficiency
unschooledness          unskillfulness          untrainedness
wardship          ------------

inadequacy          adulteration
arrear          arrearage          arrears
arrestment          asymmetry          baseness
blemish          bug          callowness
catch          contrariety          crack
decline          defalcation          default
defect          defectibility          defection
defectiveness          deficiency          deficit
delinquency          difference          disability
disablement          disequilibrium          disparity
disproportion          disqualification          dissatisfactoriness
drawback          erroneousness          failing
failure          fallibility          falling short
fault          faultiness          faute
fewness          flaw          foible
frailty          heterogeneity          hole
imbalance          imbecility          immaturity
impairment          imperfection          impurity
inability          inaccuracy          inadeptness
inadequateness          inadmissibility          inaptitude
inaptness          inattentiveness          incapability
incapacitation          incapacity          incompetence
incompetency          incompleteness          incompletion
indefensibility          indexterity          ineffectiveness
ineffectuality          ineffectualness          inefficacy
inefficiency          ineptitude          ineptness
inequality          inequity          inexactitude
inexactness          infancy          inferiority
infirmity          injustice          insufficiency
insufficientness          intolerability          irregularity
kink          lack          legal incapacity
little problem          littleness          maladjustment
maladroitness          meanness          mediocrity
minority          none to spare          nonfulfillment
nonsatisfaction          nonuniformity          objectionability
odds          overbalance          patchiness
pedestrianism          pettiness          problem
rift          rustiness          scantiness
scrappiness          shabbiness          short measure
short supply          short weight          shortage
shortcoming          shortfall          sketchiness
skill-lessness          slump          smallness
snag          something missing          subnormality
taint          thoughtlessness          too late
too little          triviality          unacceptability
unaptness          unbalance          uncleverness
undeftness          underage          underdevelopment
undesirability          undevelopment          undexterousness
undextrousness          unevenness          unfair discrimination
unfitness          unfittedness          unintelligence
unperfectedness          unproficiency          unqualification
unsatisfactoriness          unschooledness          unskillfulness
unsoundness          unsuitability          untenability
untrainedness          vulgarity          vulnerable place
want          wardship          weak link
weak point          weakness          ------------

inadvertence
absentmindedness          balk          bevue
carelessness          culpa          culpable negligence
default          dereliction          disregard
disregardfulness          distraction          failure
false move          false step          flightiness
flippancy          frivolousness          giddiness
