------------

abandon          abandonment          abjection
unadorned style          unadornedness          unaffectedness
unconstraint          unequivocalness          unguardedness
unimaginativeness          unpoeticalness          unrepression
unreserve          unreservedness          unrestraint
unrestriction          unreticence          unsecretiveness
unsophisticatedness          unsophistication          unsuppression
unsuspiciousness          untaciturnity          unwariness
verbosity          vernacular          volubility
windiness          ------------

carte blanche          ample scope
authority          blank check          clearance
copyright          discretion          dispensation
elbowroom          favor          field
franchise          free course          free hand
free play          free scope          freedom
full authority          full power          full scope
full swing          grant          immunity
indulgence          latitude          leeway
liberty          license          long rope
maneuvering space          margin          no holds barred
open mandate          open space          patent
permission          play          power
power of attorney          prerogative          privilege
range          right          room
rope          sanction          say
say-so          scope          sea room
space          special favor          swing
tolerance          warrant          way
wide berth          ------------

clarity          Atticism
accuracy          admission of light          appropriateness
articulateness          articulation          atmospheric visibility
care          ceiling          ceiling unlimited
chasteness          chastity          classicalism
classicism          clear coast          clear road
clear-cutness          clearness          coherence
comeliness          comprehensibility          connectedness
consistency          conspicuity          conspicuousness
correctitude          correctness          crystal-clearness
crystallinity          definiteness          definition
diaphaneity          diaphanousness          dignity
directness          discrimination          distinction
distinctness          ease          easiness
easy going          effortlessness          elegance
elegancy          evidence          evidentness
exactitude          explicitness          facileness
facility          felicitousness          felicity
filminess          finish          fittingness
flow          flowing periods          fluency
freedom          fussiness          gauziness
glassiness          glasslikeness          good taste
gossameriness          grace          gracefulness
gracility          high visibility          highroad
intelligibility          lack of hindrance          limpidity
low visibility          lucidity          manifestness
meticulousness          naturalness          neatness
nicety          nonopacity          obviousness
patentness          pellucidity          percipi
perspicuity          plain English          plain sailing
plain speech          plain style          plainness
plane sailing          polish          precision
prominence          propriety          purity
refinement          restraint          royal road
seeing          seemliness          sheerness
show-through          simplicity          smooth road
smooth sailing          smoothness          straight sailing
straightforwardness          structure          taste
tastefulness          terseness          thinness
transmission of light          transparence          transparency
transpicuity          transpicuousness          unadorned style
unaffectedness          unambiguousness          uncloudedness
uncomplexity          uncomplicatedness          understandability
unequivocalness          unmistakableness          visibility unlimited
visibility zero          vitreosity          vitreousness
vitrescence          ------------

convenience          WC
accommodate          accommodation          adaptability
advantage          advantageousness          advisability
amenity          appliance          appropriateness
appurtenance          auspiciousness          avail
backhouse          basement          bathroom
behalf          behoof          beneficialness
benefit          can          chargedness
closet          comfort          comfort station
commodiousness          coziness          crapper
criticality          crucialness          cushioniness
decency          desirability          drive
ductility          earth closet          ease
easiness          engine          enginery
expedience          expediency          facility
favor          favorableness          feasibility
felicitousness          fitness          fittingness
fixture          flexibility          free time
freedom          friendliness          fruitfulness
goof-off time          handiness          head
homelikeness          homeliness          homeyness
hospitality          idle hours          interest
john          johnny          johnny house
latrine          lavatory          leisure
loadedness          loo          luxuriousness
machine          machinery          malleability
manageability          manageableness          maneuverability
mechanical aid          mechanical device          mechanism
meetness          motive power          motor
necessary          odd moments          opportuneness
outhouse          peace          peacefulness
percentage          pliability          pliancy
point          politicness          powder room
power plant          power source          practicality
pregnancy          privy          profit
profitability          propitiousness          propriety
prudence          repose          reposefulness
rest          rest room          restfulness
retirement          rightness          ripeness
roominess          seasonableness          seemliness
semiretirement          service          snugness
softness          spare time          suitability
throne          time          time to kill
time to spare          timeliness          toilet
toilet room          untroublesomeness          urinal
use          usefulness          utility
value          warmness          washroom
water closet          wieldableness          wieldiness
wisdom          worth          worthwhileness
------------

copyright          aegis          arm
arm guard          armor          backstop
blank check          bless          bound
buffer          bulwark          bumper
carte blanche          certificate of invention          champion
cloak          compass about          condition
confine          conserve          contain
contraceptive          cover          crash helmet
cushion          dashboard          defend
discipline          dispensation          dodger
draw the line          ensure          face mask
favor          fence          fend
fender          finger guard          foot guard
franchise          freedom          fuse
goggles          governor          grant
guarantee          guard          guardrail
hand guard          handrail          harbor
hard hat          haven          hedge about
helmet          immunity          indulgence
insulation          insure          interlock
keep          keep alive          keep from harm
keep intact          keep inviolate          keep safe
keep up          knee guard          knuckle guard
laminated glass          liberty          license
life preserver          lifeline          lightning conductor
lightning rod          limit          maintain
make safe          mask          moderate
mudguard          narrow          nestle
nose guard          not destroy          not endanger
not expend          not use up          not waste
pad          padding          palladium
patent          pilot          police
preserve          preventive          privilege
prophylactic          protect          protective clothing
protective umbrella          qualify          register
registered trademark          restrain          restrict
ride shotgun for          safeguard          safety
safety glass          safety plug          safety rail
safety shoes          safety switch          safety valve
save          scant          screen
seat belt          secure          service mark
shelter          shield          shin guard
shroud          spare          special favor
specialize          stint          straiten
sun helmet          support          sustain
trade name          trademark          umbrella
underwrite          uphold          warrant
windscreen          windshield          ------------

directness
Atticism          appropriateness          artlessness
austerity          baldness          bareness
bluffness          bluntness          broadness
brusqueness          candidness          candor
chasteness          chastity          childlikeness
clarity          classicalism          classicism
clear-cutness          clearness          coherence
comeliness          common speech          connectedness
consistency          correctness          crystallinity
definition          dignity          discrimination
distinction          distinctness          ease
elegance          elegancy          explicitness
felicitousness          felicity          finish
fittingness          flatness          flow
flowing periods          fluency          forthrightness
frankness          freedom          freeness
genuineness          good taste          grace
gracefulness          gracility          guilelessness
homespun          horizontalness          household words
inartificiality          ingenuousness          innocence
leanness          limpidity          lineality
linearity          lucidity          matter-of-factness
naiveness          naivete          naivety
naturalness          neatness          openheartedness
openness          outspokenness          pellucidity
perspicuity          plain English          plain dealing
plain speaking          plain speech          plain style
plain words          plainness          plainspokenness
polish          propriety          prosaicness
prosiness          purity          rectilinearity
refinement          restrainedness          restraint
roundness          rustic style          seemliness
severity          simpleheartedness          simplemindedness
simpleness          simplicity          sincerity
single-heartedness          single-mindedness          singleness of heart
smoothness          soberness          spareness
starkness          straightforwardness          straightness
structure          taste          tastefulness
terseness          transparency          transpicuity
trustfulness          unadorned style          unadornedness
unaffectedness          unambiguousness          unassumingness
unconstraint          unequivocalness          unguardedness
unimaginativeness          unmistakableness          unpoeticalness
unpretentiousness          unreserve          unrestraint
unsophisticatedness          unsophistication          unsuspiciousness
unswervingness          unwariness          vernacular
verticalness          ------------

dispensation          OK
abandonment          abjuration          administration
admission          allowance          attenuation
blank check          broadcast          broadcasting
carte blanche          cession          charter
circumfusion          civil government          command function
consent          copyright          courtesy
creation          decision-making          diffraction
diffusion          dilution          direction
disbursal          disbursement          discipline
dispersal          dispersion          disposal
disposition          dissemination          dissipation
distribution          divergence          dole
doling          doling out          dumping
empery          empire          evaporation
executive function          expansion          favor
forgoing          form of government          forswearing
fragmentation          franchise          freedom
getting rid of          giving out          giving up
governance          government          grant
immunity          indulgence          issuance
kindness          leave          letting go
liberty          license          management
officiation          okay          oversight
passing around          patent          paying out
peppering          permission          permission to enter
political organization          polity          preservation
privilege          propagation          providence
publication          radiation          recantation
regime          regimen          regnancy
regulation          reign          release
relinquishment          renunciation          resignation
retraction          riddance          rule
sacrifice          scattering          scatterment
service          shotgun pattern          sovereignty
sowing          spattering          special favor
special permission          splay          spread
spreading          sprinkling          strewing
supervision          surrender          sway
swearing off          system of government          ticket
ticket of admission          visitations of providence          volatilization
vouchsafement          waiver          warrant
yielding          ------------

ease          Atticism
Bohemianism          Easy Street          abandon
abate          abatement          abet
abundance          acceptance          adeptness
adroitness          advance          affability
affluence          aid          alienation
allay          allayment          alleviate
alleviation          allow for          ameliorate
amusement          analgesia          anesthesia
anesthetize          anesthetizing          animal pleasure
aplomb          appease          appeasement
appropriateness          artfulness          artlessness
assist          assistance          assuage
assuagement          assure          attenuate
avail          bail out          bate
be light          bear a hand          bear up
bed of roses          befriend          benefit
benumb          better          bodily pleasure
calm          calm down          calming
calmness          carnal delight          casualness
chasteness          chastity          cheer
clarity          classicalism          classicism
clear          clear coast          clear road
clear the way          clearness          cleverness
clover          color          comeliness
comfort          common touch          compose
composure          condole with          content
contentedness          contentment          convenience
cool          cordiality          correctness
coziness          cradle          creature comforts
cushion          deaden          deaden the pain
deadening          decrease          deftness
diffuse          dignity          dilute
diminish          diminishment          diminution
directness          disburden          discrimination
disencumber          disengage          disjoin
dispatch          disperse          distinction
do good          doctor          dulcify
dull          dulling          ease matters
ease off          ease up          easement
easiness          easing          easy circumstances
easy going          easygoingness          efficiency
effortlessness          elegance          elegancy
encourage          endpleasure          enjoyment
entertainment          entire satisfaction          euphoria
even out          expedite          expertise
expertness          explain          extenuate
facileness          facilitate          facility
familiarity          favor          felicitousness
felicity          finish          fittingness
fleshpots          flow          flowing periods
fluency          fluff          folksiness
foment          forepleasure          forward
free          free time          freedom
fruition          fulfillment          fun
further          gentle          give a boost
give a hand          give a lift          give comfort
give help          give relief          gloss over
good offices          good taste          goof-off time
grace          gracefulness          gracility
gracious life          gracious living          graciousness
gratification          grease          grease the ways
grease the wheels          great satisfaction          guide
gusto          happiness          hasten
have little weight          hearten          hearty enjoyment
help          help along          highroad
homeliness          homeyness          hush
idle hours          idleness          ignore
improve          inactivity          inch
inertia          inertness          informality
informalness          ingenuousness          insouciance
intellectual pleasure          intelligibility          irregularity
joie de vivre          keen pleasure          kick the beam
kicks          knack          knead
lack of hindrance          lap of luxury          lax
laxate          lay          leisure
lend a hand          lend one aid          lessen
lessening          let down          let go
let up          let up on          liberate
life of ease          lighten          limber
limber up          limpidity          loaves and fishes
loose          loosen          looseness
lubricate          lucidity          lull
lulling          luxury          make allowance for
make clear          make light          make lighter
make way for          manipulate          mash
massage          mellow          milden
mince          ministration          ministry
mitigate          mitigation          moderation
mollification          mollify          naturalness
neatness          nonchalance          numb
numbing          odd moments          off-load
offhandedness          office          offices
oil          open the way          open up
opulence          pacify          pad
palliate          palliation          passivity
pave the way          peace          peace and quiet
peace of mind          peacefulness          pellucidity
perspicuity          physical pleasure          plain sailing
plainness          plane sailing          pleasure
plenty          plump          poetry
poise          polish          poultice
pour balm into          pour oil on          prepare the way
proffer aid          promote          propriety
prosperity          prosperousness          protect
protection          pulp          purity
put at ease          quell          quicken
quiet          quiet pleasure          quieten
rally          reassure          reclaim
reconcilement          reconciliation          redeem
reduce          reduce weight          reduction
refinement          relax          relaxation
relaxedness          release          relief
relieve          relish          remedy
remit          remove friction          render assistance
repose          rescue          resignation
rest          restfulness          restore
restraint          resuscitate          retirement
revive          rock          rock to sleep
royal road          run interference for          salve
salving          satisfaction          save
scatter          security          seemliness
self-gratification          self-indulgence          semiretirement
sensual pleasure          sensuous pleasure          serenity
service          set at ease          set up
sexual pleasure          shake up          simplicity
simplify          skillfulness          slack
slack off          slack up          slacken
slake          sleep          slip
slow down          slur over          smash
smooth          smooth down          smooth over
smooth road          smooth sailing          smooth the way
smoothen          smoothness          soap the ways
sociability          soft-pedal          soften
soften up          softening          solace
solid comfort          soothe          soothing
spare time          speed          spontaneity
squash          stabilize          steady
steer          still          straight sailing
straightforwardness          stupe          subdue
subduement          success          succor
supple          support          sweetness of life
sympathize with          take in tow          taste
tastefulness          tenderize          terseness
the affluent life          the good life          therapy
thriving          thriving condition          time
time to kill          time to spare          titillation
tone down          tranquilize          tranquillity
tune down          unaffectedness          unballast
unbar          unbend          unblock
unbrace          unburden          unbuttoned ease
unceremoniousness          unclog          uncomplexity
uncomplicatedness          unconcern          unconstrainedness
unconstraint          unconventionality          unglue
unjam          unlade          unlax
unleash          unload          unpretentiousness
unrestraint          unstick          unstrain
unstring          untighten          unwind
upward mobility          varnish          velvet
voluptuousness          water down          weaken
weal          wealth          weigh lightly
welfare          well-being          whitewash
zest          ------------

easy going          clarity
clear coast          clear road          ease
easiness          effortlessness          facileness
facility          freedom          highroad
intelligibility          lack of hindrance          plain sailing
plane sailing          royal road          simplicity
smooth road          smooth sailing          smoothness
straight sailing          uncomplexity          uncomplicatedness
------------

exemption          absolution          allowance
amnesty          cession          charter
circumscription          concession          diplomatic immunity
discharge          dispensation          exception
exclusion          exculpation          excuse
exoneration          extenuating circumstances          franchise
freedom          grace          grain of salt
grant          hedge          hedging
immunity          impunity          indemnity
legislative immunity          liberty          license
limitation          mental reservation          modification
nolle prosequi          non prosequitur          nonprosecution
pardon          patent          permission
privilege          qualification          redemption
release          remission          remission of sin
reprieve          reservation          restriction
salvo          shrift          sparing
special case          special treatment          specialness
specification          stay          waiver
------------

favor          OK          abet
abetment          accept          acceptance
accommodate          accomplishment          accord respect to
account          acculturate          acknowledgment
act of courtesy          act of grace          act of kindness
adherence          admiration          admire
adopt          adoration          adore
advance          advantage          advocacy
advocate          aegis          affinity
aid          aid and abet          aim at
air          ameliorate          amend
amenity          an in          answer
ape          apotheosis          apotheosize
appear like          appreciate          appreciation
approach          approbation          approval
approve          approve of          approximate
ascendancy          assist          assistance
attention          auspices          authority
avail          awe          baby
back          backing          bad books
bag          bail out          be desirous of
be like          be partial to          be redolent of
bear a hand          bear resemblance          bearing
befriend          behind          benediction
benefaction          benefit          benevolence
benignity          bent          better
bias          billet          blank check
bless          blessing          boon
boost          break no bones          breathless adoration
bring forward          bring to mind          brow
business letter          call to mind          call up
care          carriage          carte blanche
cast          cast of countenance          cater to
champion          championship          charisma
charity          charm          chit
choose          choose rather          chosen kind
civility          civilize          clemency
clout          coddle          color
come close          come near          comfort
commemoration          commiseration          communication
compare with          compassion          complexion
compliment          condolence          conduce to
consequence          consideration          contribute to
control          convenience          cooperation
copy          copyright          correspond
cosset          countenance          counterfeit
courtesy          credit          cup of tea
deanship          defer to          deference
deification          deify          demeanor
desiderate          desire          dial
discriminate          dispatch          dispensation
disposition          do a favor          do a service
do good          do no harm          do right by
doctor          dominance          domination
drag          druthers          duty
ease          edify          educate
effect          elect          elevate
emend          eminence          enchantment
encourage          encouragement          endorse
endorsement          enhance          enlighten
enrich          entertain respect for          epistle
espouse          esteem          estimation
evoke          exaggerated respect          exalt
excellence          expedite          face
facial appearance          facies          facilitate
fancy          fascination          fatten
favorable regard          favorable vote          favoritism
feature          features          feeling
fellow feeling          follow          for
forbearance          force          forgiveness
forward          foster          fosterage
franchise          freedom          friendly relations
further          garb          gesture
give a boost          give a hand          give a lift
give help          give way to          go for
go in for          go straight          good deed
good feeling          good graces          good offices
good terms          good turn          good understanding
goodwill          grace          graceful gesture
grant          gratify          great respect
greatness          guidance          guise
harmony          hasten          have a bias
have designs on          have preference          have rather
hearten          help          hero worship
hero-worship          high regard          hold
hold in esteem          hold in reverence          hold with
homage          honor          honor before
humanity          humor          idolatry
idolization          idolize          imitate
immunity          importance          improve
improve upon          in back of          in favor of
in support of          incidental power          inclination
incomparability          indulge          indulgence
influence          influentiality          inimitability
inside track          insinuation          interest
keep in countenance          keepsake          kind deed
kind offices          kindly act          kindness
kisser          labor of love          lard
largess          lead          leadership
lean towards          leaning          lend a hand
lend one aid          lend wings to          leniency
letter          leverage          liberty
license          lift          like
like better          line          lineaments
lines          look like          look up to
looks          love          lust
lust after          magnetism          majority
make an improvement          make for          manna
map          mastery          match
meliorate          memento          memento mori
memorabilia          memorial          memorials
memories          mend          mercy
message          mien          mimic
mirror          missive          mitigation
mitzvah          mollycoddle          moment
mug          mush          mutual affinity
mutual attraction          mutual regard          near
nearly reproduce          nod          not tell apart
note          nurture          obligation
oblige          office          one-upmanship
opinion          opt for          pamper
pan          parallel          pardon
partake of          partiality          particular choice
patent          pathos          patronage
penchant          personal choice          personality
persuasion          phiz          physiognomy
pity          play favorites          please
polite act          port          posture
potency          power          precedence
predilection          predisposition          predominance
predomination          preeminence          prefer
prefer to          preference          prejudice
preponderance          prepossession          prepotence
prepotency          prerogative          presence
present          pressure          prestige
priority          privilege          prize
pro          proclivity          proffer aid
profit          promote          propensity
protect          pull          purchase
push forward          puss          put forward
quarter          quicken          raise
rally          rapport          rather
reclaim          recommend          redeem
refine upon          reform          regard
reign          relic          relief
relieve          remedy          remembrance
remembrancer          remind one of          render assistance
reply          reprieve          repute
rescript          rescue          resemble
respect          restore          resuscitate
revere          reverence          reverential regard
revive          right-of-way          rule
ruth          sanction          satisfy
save          savor of          say
seal of approval          seconding          see fit
seem like          select          self-pity
seniority          serve          service
set before          set forward          set up
shine upon          show kindness to          show preference
side with          simulate          single out
skill          smack of          smile upon
socialize          sound like          souvenir
special favor          speed          spoil
sponsor          sponsorship          stack up with
stamp of approval          stance          straighten out
style          suasion          subscribe
subtle influence          success          succor
suction          suggest          suggestion
superiority          support          supremacy
sway          sympathy          take after
take in tow          take kindly to          take to
taste          tendency          thing
think best          think fit          think highly of
think much of          think proper          think well of
token          token of remembrance          traits
transcendence          transcendency          transfigure
transform          treat unequally          treat well
trophy          turn          tutelage
type          upgrade          uphold
uplift          upper hand          urbanity
value          venerate          veneration
view          view with favor          virtuosity
visage          voice          vote
want          warrant          weight
whip hand          wish          wish to goodness
wish very much          worship          worth
would fain do          yea          yea vote
yield to          ------------

franchise          Australian ballot
Hare system          affranchise          authorize
aye          ballot          blank check
brevet          canvass          canvassing
carte blanche          casting vote          certificate
certify          charter          concession
copyright          counting heads          cumulative voting
deciding vote          diploma          diplomatic immunity
discharge          dispensation          division
empower          enable          enfranchise
enfranchisement          entitle          exception
exemption          fagot vote          favor
female suffrage          freedom          give official sanction
give power          grant          graveyard vote
hand vote          household franchise          immunity
indulgence          legalize          legislative immunity
legitimize          letters patent          liberty
license          list system          manhood suffrage
nay          no          nontransferable vote
patent          permission          plebiscite
plebiscitum          plumper          plural vote
poll          polling          preferential voting
privilege          proportional representation          proxy
ratify          record vote          referendum
release          representation          right to vote
rising vote          royal grant          sanction
say          secret ballot          show of hands
single vote          snap vote          special favor
straw vote          suffrage          suffragette
suffragettism          suffragism          suffragist
