------------

abhor          abominate          be hostile to
fulsomeness          give offense          gross out
hate          hatred          horrify
horror          hostility          loathing
mortal horror          nausea          nauseate
odium          offend          outrage
put off          reluct          repel
repugnance          repulse          repulsion
revolt          revulsion          shock
shuddering          sicken          sickness
turn the stomach          ------------

disinclination          antipathy
averseness          aversion          backwardness
bad books          cursoriness          disaffection
disaffinity          disagreement          disapprobation
disapproval          disfavor          dislike
disliking          disobedience          displeasure
disrelish          dissatisfaction          dissent
distaste          foot-dragging          fractiousness
grudging consent          grudgingness          indisposedness
indisposition          indocility          intractableness
lack of enthusiasm          lack of zeal          mutinousness
nolition          obstinacy          opposition
perfunctoriness          recalcitrance          recalcitrancy
refractoriness          refusal          reluctance
renitence          renitency          repugnance
resistance          slowness          stubbornness
sulk          sulkiness          sulks
sullenness          unenthusiasm          unwillingness
------------

dislike          Anglophobia          Russophobia
abhor          abhorrence          abominate
abomination          angst          anguish
animosity          animus          antagonism
anti-Semitism          antipathy          anxiety
aversion          bad books          be hostile to
bigotry          boredom          cheerlessness
contemn          contempt          deprecation
despise          despitefulness          detest
detestation          disaffection          disapproval
disapprove of          discomfort          discomposure
discontent          disesteem          disfavor
disgust          disinclination          disliking
displeasure          disquiet          disrelish
dissatisfaction          distaste          dread
dullness          emptiness          ennui
execrate          execration          existential woe
flatness          grimness          hate
hatred          hostility          ill will
indisposition          inquietude          joylessness
lack of pleasure          loathe          loathing
malaise          malevolence          malice
malignity          mind          misandry
misanthropy          mislike          misogyny
nausea          nongratification          nonsatisfaction
not care for          odium          painfulness
prejudice          race hatred          racism
repugnance          savorlessness          scanner
scorn          spite          spitefulness
spleen          staleness          tastelessness
tediousness          tedium          turn from
uncomfortableness          unease          uneasiness
unhappiness          unpleasure          unsatisfaction
vexation of spirit          vials of hate          vials of wrath
xenophobia          ------------

displeasure          aggravation
anger          angst          anguish
annoyance          anxiety          aversion
bad books          ban          blackball
blackballing          boredom          chagrin
cheerlessness          complaint          dim view
disaffection          disaffinity          disagreeability
disagreeableness          disagreement          disappointment
disapprobation          disapproval          discomfort
discomposure          discontent          discontentedness
discontentment          discountenance          disenchantment
disesteem          disfavor          disgruntlement
disillusion          disillusionment          disinclination
dislike          disliking          displeasingness
disquiet          disrelish          disrespect
dissatisfaction          dissent          distaste
distastefulness          dread          dudgeon
dullness          emptiness          ennui
exasperation          exclusion          existential woe
flatness          grimness          humorlessness
indignation          indisposition          infelicity
infestivity          inquietude          ire
irritation          joylessness          lack of pleasure
low estimation          low opinion          malaise
mirthlessness          misery          nausea
nongratification          nonsatisfaction          objection
opposition          opposure          ostracism
painfulness          protest          rejection
resentfulness          resentment          savorlessness
spleen          staleness          tastelessness
tediousness          tedium          thumbs-down
ugliness          unappealingness          unattractiveness
uncheerfulness          uncomfortableness          undelectability
undesirability          unease          uneasiness
unhappiness          unjoyfulness          unmirthfulness
unpalatability          unpleasantness          unpleasingness
unpleasure          unsatisfaction          unsavoriness
vexation          vexation of spirit          wretchedness
------------

disquiet          afflict          affright
agitate          agitation          ailment
alarm          all-overs          angst
anguish          anxiety          anxiety hysteria
anxiety neurosis          anxious bench          anxious concern
anxious seat          anxiousness          apprehension
apprehensiveness          be tedious          beat
beat up          bluster          bobbery
boil          boiling          bore
boredom          bother          brouhaha
burden          bustle          cankerworm of care
care          cheerlessness          chills of fear
churn          churn up          cold creeps
cold shivers          cold sweat          commotion
concern          concernment          conturbation
convulse          creeps          curdle the blood
didder          disarrange          discombobulate
discomfort          discompose          discomposure
disconcert          discontent          dislike
disorder          displeasure          disquietude
dissatisfaction          distress          disturb
disturbance          dithers          dread
dullness          ebullition          electrify
embroilment          emptiness          ennui
excite          excitement          existential woe
fear          fear and trembling          ferment
fermentation          fever          feverishness
fidgetiness          fidgets          flap
flatness          flurry          fluster
flutter          flutteration          foment
foreboding          forebodingness          frazzle
fret          fright          frighten
fume          funk          fuss
give concern          goose bumps          gooseflesh
grimness          heartquake          heaving
horripilate          horripilation          hubbub
hurly-burly          inquietude          jar
jimjams          jitters          jolt
joylessness          jumpiness          lack of pleasure
leave unsatisfied          load with care          maelstrom
make one tremble          malaise          misgiving
moil          nausea          nerviness
nervosity          nervous strain          nervous tension
nervousness          nongratification          nonsatisfaction
overanxiety          paddle          painfulness
palpitation          panting          perturb
perturbate          perturbation          pins and needles
pitapat          pitter-patter          pucker
put to it          quaking          quaver
quavering          quiver          quiver of terror
quivering          raise apprehensions          rattle
restiveness          restlessness          rile
ripple          rock          roil
roughen          rout          row
ruffle          rumple          savorlessness
scare          seethe          seething
shake          shake up          shakes
shaking          shiver          shivers
shock          shudder          solicitude
spleen          spook          stagger
staleness          startle          stew
stir          stir up          strain
suspense          sweat          swirl
tastelessness          tediousness          tedium
tension          thrill of fear          throb
throbbing          to-do          tremble
trembling          tremor          trepidation
trepidity          trouble          tumult
tumultuation          turbidity          turbulence
turmoil          twitter          uncomfortableness
unease          uneasiness          unhappiness
unhinge          unman          unnerve
unpleasure          unquietness          unrest
unsatisfaction          unsettle          unstring
untune          upset          vexation
vexation of spirit          whip          whip up
whisk          work up          worry
zeal          ------------

dissatisfaction          Faustianism
aggravation          agreement to disagree          alienation
angst          anguish          annoyance
anxiety          apostasy          aversion
bad books          bafflement          balk
ban          betrayed hope          blackball
blackballing          blasted expectation          blighted hope
blow          boredom          buffet
cheerlessness          cold comfort          comedown
complaint          counter-culture          cruel disappointment
dash          dashed hope          defeat
difference          dim view          disaccord
disagreement          disappointment          disapprobation
disapproval          discomfiture          discomfort
discomposure          discontent          discontentedness
discontentment          disenchantment          disesteem
disfavor          disgruntlement          disillusion
disillusionment          disinclination          dislike
disliking          dismay          disparity
displeasure          disquiet          disrelish
disrespect          dissatisfiedness          dissension
dissent          dissentience          dissidence
distaste          diversity          divine discontent
