------------

accent          Alexandrine          accent mark
spout off          squawk          stretch out
string out          stultiloquence          talk
talk away          talk nonsense          talk on
talkee-talkee          talking          tittle-tattle
tremble          trill          twaddle
twattle          tweet          twit
twitter          vibrate          waffle
wag the tongue          warble          whistle
wobble          words          yak
yakkety-yak          yakking          yammer
------------

comment          Parthian shot          accents
address          affirmation          allegation
allude to          analysis          animadversion
animadvert          annotate          annotation
answer          apostrophe          apparatus criticus
approval          assertion          averment
blurt          blurt out          book review
call attention to          censure          chatter
clarification          commentary          commentate
commentation          construe          conversation
crack          critical bibliography          critical journal
critical notice          critical review          criticism
critique          declaration          dictum
discourse          discuss          editorial
elocution          elucidate          elucidation
exclaim          exclamation          exegesis
expansion          explain          explanation
explicate          expose          exposition
expound          expression          footnote
gab          gloss          greeting
interject          interjection          language
leader          leading article          let drop
let fall          literary criticism          make reference to
mention          muse          notation
note          note of explanation          notice
obiter dictum          observation          observe
opine          opinion          oral communication
palaver          parole          phrase
position          prattle          pronouncement
question          rapping          reaction
refer to          reference          reflect
reflection          remark          report
reveal          review          running commentary
say          saying          scholium
sentence          speak          speaking
speech          statement          subjoinder
talk          talk about          talking
thought          utterance          view
word          word of explanation          words
write-up          yakkety-yak          yakking
------------

composition          Anschluss          Intertype
Linotype          Monotype          Nachtmusik
Portland cement          Spackle          abatement of differences
absolute music          accommodation          adaptation
addition          adjustment          admixture
adobe          affiliation          agglomeration
aggregate          aggregation          agreement
air varie          aleatory          aleatory music
alliance          alloy          alloyage
amalgam          amalgamation          amends
anatomy          architectonics          architecture
arrangement          art object          article
artifact          artistry          assembly
assimilation          association          atmosphere
atonement          authorcraft          authorship
autograph          automatic writing          balance
bargain          blend          blending
body-build          brainchild          brand
brew          bric-a-brac          brushwork
build          building          cabal
cacoethes scribendi          cartel          cast
casting          cement          census
centralization          chamber music          chamber orchestra
character          characteristic          characteristics
child          chinking          choice of words
classic          clay          coalescence
coalition          coinage          cold-type typesetting
color          combination          combine
combo          comminglement          commingling
commixture          compensation          complexion
composing          composing stick          composite
compound          compromise          computer printout
computerized typesetting          concession          concoction
confection          confederacy          confederation
configuration          conformation          congeries
conglomeration          conjugation          conjunction
consolidation          conspiracy          constituents
constitution          construction          content
contents          conversion          cop-out
copy          crafting          craftsmanship
crasis          creation          creative writing
creature          crowning achievement          cultivation
deal          decoction          decoctum
descant          desertion of principle          design
devising          dharma          dialect
diathesis          diction          disposition
distillation          divisions          document
draft          draftsmanship          drama-writing
dummy          eclecticism          ecumenism
edited version          editorial-writing          effect
elaboration          electronic music          elements
embodiment          encompassment          end product
engrossment          enosis          ensemble
erection          essay          essay-writing
essence          ethos          etude
evasion of responsibility          exercise          expiation
expiatory offering          expository writing          expression
extract          extraction          fabric
fabrication          facility in writing          fair copy
fashion          fashioning          feature-writing
federalization          federation          fiber
fiction          final draft          finished version
first draft          flimsy          forging
form          format          formation
forming          formula          formulation
frame          framing          fruit
furniture          fusion          galley chase
genius          getup          give-and-take
giving way          grain          grammar
graphomania          graphorrhea          graphospasm
grotesque          grouping          grout
growing          guts          habit
handicraft          handiwork          harmonization
harmony          harvesting          holograph
hookup          hot-metal typesetting          hue
humor          humors          idiom
ilk          immixture          imposition
incidental music          inclusion          incorporation
indemnification          indemnity          index
inditement          ingredients          innards
insides          instrumental music          integration
interfusion          interlarding          interlardment
interminglement          intermingling          intermixture
invention          inventory          issue
items          journalism          junction
junta          justification          kind
kitsch          language          layout
league          letter          libretto-writing
line          line of type          list
literae scriptae          literary artefact          literary artistry
literary composition          literary power          literary production
literary talent          literature          locution
lucubration          machining          magma
make          makeup          making
making amends          making good          making right
making up          manufacture          manufacturing
manuscript          marriage          master
masterpiece          masterwork          mastic
matter          medley          melange
meld          melding          merger
milling          mingling          mining
mintage          mix          mixing
mixture          mobile          mold
molding          mortar          museum piece
mutual concession          nature          new mintage
nocturne          nonfiction          novel-writing
nude          offspring          old master
opera          opus          opuscule
orchestration          organic structure          organism
organization          original          origination
outcome          outgrowth          package
package deal          painterliness          paper
parchment          parget          parlance
part          parts          paste
pasticcio          pastiche          patching plaster
pattern          patterning          peace offering
pen          pencraft          penscript
perspective          photocomposition          photosetting
phototypesetter          phototypesetting machine          phrase
phraseology          phrasing          physique
piaculum          piece          piece of virtu
piece of writing          placement          placing
plan          play          playwriting
pluralism          poem          prefabrication
preparation          printed matter          printout
processing          producing          product
production          program music          property
propitiation          proportion          quality
quittance          quoin          raising
reading matter          ready pen          recension
reclamation          recompense          redemption
redress          refining          reparation
restitution          result          rewriting
rhetoric          ricercar          roughcast
satisfaction          score          screed
scrip          script          scrive
scroll          second draft          set-up
setting          settlement          setup
shading          shadow          shape
shaping          short-story writing          size
skill with words          slug          smelting
solidification          somatotype          sonata
sonatina          sort          spackling compound
speech          spirit          squaring
stabile          stamp          statue
still life          story          streak
string orchestra          string quartet          stripe
structure          structuring          stucco
study          suchness          surrender
syncretism          syndication          syneresis
synthesis          system          talk
technical writing          technique          tectonics
temper          temperament          tendency
tenor          texture          the written word
theme          theme and variations          tie-up
tissue          tone          transcript
transcription          treatment          trio
type          typescript          typesetting
typesetting machine          understanding          unification
union          usage          use of words
usus loquendi          values          variation
vein          verbiage          verse-writing
version          virtu          warp and woof
way          weave          web
wedding          whole          wordage
wording          work          work of art
workmanship          writing          yielding
------------

conversation          ESP          accents
answer          chat          chatter
collegiality          colloquy          comment
commerce          communication          communion
community          confabulation          congress
connection          contact          converse
correspondence          dealing          dealings
debate          deliberation          dialogue
discourse          discussion          elocution
exchange          fellowship          gab
gossip          information          interaction
interchange          intercommunication          intercommunion
intercourse          interplay          language
linguistic intercourse          message          observation
oral communication          palaver          parley
parole          prattle          rapping
remark          repartee          reply
response          social activity          social intercourse
social relations          speaking          speech
speech circuit          speech situation          talk
talking          telepathy          touch
traffic          truck          two-way communication
ventilation          words          yakkety-yak
yakking          ------------

dialect          Acadian
Anglo-Indian          Brooklynese          Cajun
Canadian French          Cockney          French Canadian
Gullah          Midland          Midland dialect
New England dialect          Pennsylvania Dutch          Yankee
Yorkshire          accent          argot
brogue          bundle of isoglosses          burr
cant          choice of words          class dialect
composition          dialect atlas          dialect dictionary
dialectal          diction          expression
formulation          grammar          idiom
idiomatic          isogloss          jargon
language          langue          lingo
lingua          linguistic atlas          linguistic community
linguistic island          local          local dialect
localism          locution          parlance
parole          patois          patter
personal usage          phrase          phraseology
phrasing          pidgin          pronunciation
provincial          provincialism          regional
regional accent          regionalism          rhetoric
slang          speech          speech community
subdialect          talk          tongue
usage          use of words          usus loquendi
verbiage          vernacular          wordage
wording          ------------

diction          articulation
delivery          elocution          enunciation
expression          expressiveness          inflection
intonation          language          oratory
parlance          phrase          phraseology
phrasing          presentation          pronunciation
rhetoric          speech          terminology
usage          verbalism          verbiage
vocabulary          wordage          wording
------------

dictionary          biographical dictionary          cant
chemical dictionary          desk dictionary          dialect dictionary
dictionary of quotations          electronics dictionary          etymological dictionary
foreign-language dictionary          gazetteer          general dictionary
geological dictionary          gloss          glossary
gradus          jargon          language
lexicon          nomenclator          onomasticon
palaver          phrase book          polyglot dictionary
promptorium          rhyming dictionary          science dictionary
slang dictionary          specialized dictionary          synonym dictionary
synonymy          terminology          thesaurus
treasury of words          unabridged dictionary          vocabulary
word list          wordbook          ------------

discourse
accents          act          address
air          amplify          analyze
argue          article          assignment
bandy words          canvass          causerie
chalk talk          chatter          chew the fat
chew the rag          chin          colloque
colloquial discourse          colloquize          colloquy
comment          comment upon          commentate
commerce with          commune with          communicate
communicate with          communication          communion
confab          confabulate          consider
controvert          conversation          converse
converse with          conversing          criticize
deal with          debate          deduction
deductive reasoning          deliberate          deliberate upon
deliver an address          demonstration          descant
develop          dilate          discourse about
discourse of reason          discourse with          discursive reason
discuss          discussion          dispute
disquisition          dissert          dissertate
dissertation          do          elaborate
elocution          enact          enlarge
essay          etude          examination
examine          exchange          exchange views
excursus          exercise          expand
expatiate          explain          exposit
exposition          expound          feature
first approach          gab          give a talk
give-and-take          go into          handle
harangue          hold forth          homework
homily          impersonate          induction
inductive reasoning          inquire into          instruction
intercourse          interlocution          introductory study
investigate          knock around          language
lecture          lecture-demonstration          lesson
logical thought          lucubration          memoir
monograph          moral          moral lesson
morality          moralization          moralize
morceau          note          object lesson
oral communication          orate          outline
palaver          pandect          paper
paragraph          parole          pass under review
perform          perorate          personate
philosophy          piece          platform
play          playact          point a moral
prattle          preach          preachification
preaching          preachment          prelection
preliminary study          prolegomenon          proof
rap          rapping          ratiocination
rationalism          rationality          rationalization
rationalizing          read a lesson          reason
reason about          reason the point          reasonableness
reasoning          recital          recitation
religious discourse          remark          remark upon
research paper          review          rhetoric
screed          sermon          sermonette
sermonize          set task          shoot the breeze
sift          sketch          skull session
soapbox          sophistry          speak
speak with          speaking          special article
specious reasoning          speech          speechify
study          stump          survey
sweet reason          take counsel with          take the floor
take the stump          take up          talk
talk about          talk of          talk over
talk together          talking          task
teaching          term paper          theme
thesis          thresh out          touch upon
tract          tractate          travelogue
treat          treat of          treatise
treatment          utterance          ventilate
verbal intercourse          verbalization          visit with
voice          words          write up
yakkety-yak          yakking          ------------

elocution
accents          chatter          comment
conversation          debating          declamation
demagogism          discourse          eloquence
forensics          gab          homiletics
language          lecturing          oral communication
oratory          palaver          parole
platform oratory          prattle          public speaking
pyrotechnics          rabble-rousing          rapping
rhetoric          speaking          speech
speechcraft          speechification          speeching
speechmaking          stump speaking          talk
talking          wordcraft          words
yakkety-yak          yakking          ------------

expression
Christophany          Parthian shot          Satanophany
accent          adage          address
adjectival phrase          affirmation          air
airing          allegation          ana
analects          angelophany          announcement
answer          antonym          aphorism
apostrophe          apothegm          appearance
ardor          articulateness          articulation
aspect          assertion          asseveration
avatar          averment          avulsion
axiom          byword          cantando
cast          catchword          characterization
choice of words          clause          collected sayings
command of language          command of words          comment
communication          composition          concentration
construction          countenance          crack
current saying          cutting out          declaration
decoction          delivery          demilegato
demonstration          denomination          denotation
depth          deracination          designation
dialect          dictate          diction
dictum          differentiation          disclosure
disentanglement          dissemination          distich
distillation          drawing          drawing out
dredging          drilling          effective style
eloquence          eloquent tongue          embodiment
emotion          enucleation          enunciation
epigram          epiphany          eradication
evidence          evincement          evolvement
evulsion          excavation          excision
exclamation          execution          expressiveness
exsection          extirpation          extraction
extrication          face          facundity
feeling          felicitousness          felicity
fingering          formulation          free form
gesture          gift of expression          gift of gab
glibness          glissando          gnome
golden saying          grammar          graphicness
greeting          headed group          hint
homograph          homonym          homophone
identification          idiom          idiotism
incarnation          indication          indicativeness
infusion          intensity          interjection
intonation          issue          language
legato          lexeme          linguistic form
locution          logos          look
loudness          manifestation          manner of speaking
materialization          maxim          meaning
meaningfulness          mention          metonym
mezzo staccato          mien          minimum free form
mining          monosyllable          moral
mot          motto          music-making
naming          note          noun phrase
nuance          observation          oracle
oratory          paragraph          parlance
parlando          passion          pathos
peculiar expression          performance          period
phrasal idiom          phrase          phraseology
phrasing          pianism          picking out
pithy saying          pizzicato          pneumatophany
pointing          pointing out          pointing to
polysyllable          position          precept
prescript          pressing          pressing out
pronouncement          proof          proverb
proverbial saying          proverbs          publication
pulling          quarrying          question
reflection          remark          reminder
removal          rendering          rendition
repercussion          representation          revelation
rhetoric          ripping out          rubato
saw          say          saying
selection          sensitivity          sentence
sententious expression          set phrase          shading
show          showing          sign
signification          silver tongue          slickness
sloka          slur          smoothness
soaking          softness          specification
speech          spiccato          spirit
squeezing          squeezing out          staccato
standard phrase          statement          steeping
stock saying          style          subjoinder
suggestion          sutra          syllable
symbol          symptomaticness          synonym
syntactic structure          talk          teaching
term          text          theophany
thought          token          tone
touch          turn of expression          turn of phrase
unrooting          uprooting          usage
use of words          usus loquendi          utterance
vent          verb complex          verb phrase
verbalism          verbalization          verbiage
verbum          verse          visage
vividness          vocable          voice
voicing          way of speaking          wisdom
wisdom literature          wise saying          withdrawal
witticism          word          word-group
wordage          wording          words of wisdom
wresting out          ------------

formulation          allocation
allotment          apportionment          architecture
arrangement          array          arraying
assembly          building          casting
choice of words          collation          collocation
composition          constitution          construction
conversion          crafting          craftsmanship
creation          cultivation          deployment
devising          dialect          diction
disposal          disposition          distribution
elaboration          erection          expression
extraction          fabrication          fashioning
form          formation          forming
framing          grammar          growing
handicraft          handiwork          harvesting
idiom          language          locution
machining          making          manufacture
manufacturing          marshaling          milling
mining          molding          order
ordering          parlance          phrase
phraseology          phrasing          placement
prefabrication          preparation          processing
producing          raising          refining
regimentation          rhetoric          shaping
smelting          speech          structuring
syntax          talk          usage
use of words          usus loquendi          verbiage
wordage          wording          workmanship
------------

gab          accents          babble
babblement          balderdash          balls
bavardage          bazoo          bibble-babble
blab          blabber          blah-blah
blarney          blather          blether
blethers          bull          bullshit
bunk          bunkum          cackle
caquet          caqueterie          chaps
chat          chatter          chitter-chatter
chops          clack          clatter
comment          conversation          converse
crap          declaim          discourse
dither          drivel          elocution
embouchure          eyewash          flummery
gabble          garbage          gas
gibber          gibble-gabble          go on
gob          gobbledygook          gossip
guff          gush          haver
hogwash          hot air          idle talk
jabber          jaw          jaws
jowls          kisser          language
lips          mandibles          maw
maxilla          mere talk          moonshine
mouth          mug          mumbo-jumbo
mush          muzzle          natter
nonsense          nonsense talk          oral cavity
oral communication          palaver          parole
patter          piffle          poppycock
pour forth          prate          prating
prattle          premaxilla          prittle-prattle
ramble on          rapping          rattle
rattle on          reel off          rot
rubbish          run on          shit
speak          speaking          speech
spout          spout off          stuff and nonsense
talk          talk away          talk nonsense
talk on          talkee-talkee          talking
tittle-tattle          trap          twaddle
twattle          waffle          wag the tongue
words          yak          yakkety-yak
yakking          yap          ------------

grammar
abecedarium          abecedary          alphabet
alphabet book          basics          battledore
bowwow theory          casebook          choice of words
comparative linguistics          composition          derivation
descriptive linguistics          dialect          dialectology
diction          dingdong theory          elements
etymology          exercise book          expression
first principles          first steps          formulation
fundamentals          glossematics          glossology
glottochronology          glottology          gradus
graphemics          historical linguistics          hornbook
idiom          induction          language
language study          lexicology          lexicostatistics
linguistic geography          linguistic science          linguistics
locution          manual          manual of instruction
mathematical linguistics          morphology          morphophonemics
outlines          paleography          parlance
philology          phonetics          phonology
phrase          phraseology          phrasing
primer          principia          principles
psycholinguistics          reader          rhetoric
rudiments          schoolbook          semantics
sociolinguistics          speech          speller
spelling book          structuralism          syntactics
t          talk          text
transformational linguistics          usage          use of words
usus loquendi          verbiage          wordage
wording          workbook          ------------

idiom
Acadian          Anglo-Indian          Brooklynese
Cajun          Canadian French          Cockney
French Canadian          Gullah          Midland
Midland dialect          New England dialect          Pennsylvania Dutch
Yankee          Yorkshire          adjectival phrase
argot          bundle of isoglosses          cant
choice of words          class dialect          clause
cliche          composition          construction
dialect          dialect dictionary          diction
expression          formulation          grammar
headed group          idiotism          isogloss
jargon          language          langue
lingo          lingua          linguistic atlas
linguistic community          linguistic island          local dialect
localism          locution          manner of speaking
noun phrase          paragraph          parlance
parole          patois          peculiar expression
period          personal usage          phrasal idiom
phrase          phraseology          phrasing
provincialism          regional accent          regionalism
rhetoric          sentence          set phrase
speech          speech community          standard phrase
subdialect          syntactic structure          talk
term          tongue          turn of expression
turn of phrase          usage          use of words
usus loquendi          utterance          verb complex
verb phrase          verbalism          verbiage
vernacular          way of speaking          word-group
wordage          wording          ------------

jargon
Aesopian language          Babel          Beach-la-mar
Greek          Kitchen Kaffir          Oregon Jargon
Sabir          abracadabra          absurdity
amphigory          argot          auxiliary language
babble          babblement          balderdash
bavardage          bibble-babble          blabber
blather          bombast          bosh
bull          bunk          cackle
cant          chatter          cipher
claptrap          code          colloquialize
crap          creole          creole language
creolized language          cryptogram          dialect
dictionary          double Dutch          double-talk
drivel          drool          fiddle-faddle
fiddledeedee          flapdoodle          flummery
folderol          fudge          fustian
gab          gabble          galimatias
gammon          garbage          garble
gibber          gibberish          gibble-gabble
gift of tongues          glossolalia          gobbledygook
hocus-pocus          hogwash          humbug
idiom          interlanguage          jabber
jabberwocky          jargonize          jumble
koine          language          lexicon
lingo          mumbo jumbo          narrishkeit
niaiserie          noise          nonsense
pack of nonsense          palaver          parlance
patois          patter          phraseology
pidgin          pidgin English          piffle
prate          prattle          rant
rigamarole          rigmarole          rodomontade
rot          rubbish          scatology
scramble          secret language          skimble-skamble
slang          speak          speech
stuff and nonsense          stultiloquence          taboo language
talk          talkee-talkee          trade language
trash          trumpery          twaddle
twattle          twiddle-twaddle          use language
vaporing          vernacular          vocabulary
vulgar language          waffling          ------------

language
Abnaki          Afghan          Afghani
Afrikaans          Afro-Asiatic          Ainu
Akan          Akkadian          Albanian
Aleut          Algonquian          Algonquin
Amharic          Anatolian          Anatolic
Andaman          Annamese          Anzanite
Apache          Arabic          Aramaic
Araucanian          Arawak          Arawakan
Armenian          Arulo          Aryan
Assamese          Athapaskan          Austral
Austronesian          Avestan          Aymara
Aztec          Balinese          Baluchi
Bashkir          Basque          Batak
Bellacoola          Bengali          Berber
Bhili          Bihari          Bikol
Bini          Blackfoot          Blaia Zimondal
Brahui          Brythonic          Buginese
Burmese          Burushaski          Buryat
Bushman          Byelorussian          Cantonese
Carolinian          Caspian          Castilian
Catalan          Caucasian          Chad
Cham          Cheremis          Cherokee
Chibcha          Chibchan          Chin
Chinese          Chinookan          Chuvash
Coptic          Cornish          Cuman
Czech          Dafla          Dalmatian
Danish          Dinka          Dravidian
Dutch          Dyak          Edo
Efatese          Egyptian          Elamitic
English          Eskimo          Eskimo-Aleut
Esperantido          Esperanto          Estonian
Ethiopic          Europan          Euskarian
Ewe          Faeroese          Faliscan
Fijian          Finnic          Finnish
Flemish          Fox          French
Frisian          Fula          Fulani
Gadaba          Gaelic          Galcha
Galla          Garo          Gaulish
Geez          Georgian          German
Germanic          Gold          Goldi
Gondi          Gothic          Greek
Guanche          Guarani          Gur
Gypsy          Haida          Haitian Creole
Hamito-Semitic          Hausa          Hawaiian
Hebrew          Hellenic          Hindustani
Hittite          Ho          Hokaltecan
Hokan-Siouan          Hopi          Hottentot
Iban          Ibanag          Ibo
Icelandic          Idiom Neutral          Igorot
Illyrian          Indic          Indo-Aryan
Indo-Chinese          Indo-European          Indo-Hittite
Interlingua          Irish          Iroquoian
Italian          Italic          Ivatan
Kachin          Kafiri          Kalmuck
Kamasin          Kamchadal          Kanarese
Kara-Kalpak          Karamojong          Karankawa
Karelian          Kashmiri          Kashubian
Kechumaran          Keres          Ket
Khamti          Kharia          Khasi
Khmer          Khoisan          Khondi
Khosa          Khowar          Kickapoo
Kiowa Apache          Kirghiz          Kiriwina
Kitunahan          Kodagu          Kohistani
Koiari          Kolami          Koluschan
Komi          Konkani          Korean
Korwa          Koryak          Kui
Kuki          Kuki-Chin          Kumyk
Kunama          Kurdish          Kurukh
Kutchin          Kutenai          Kwa
Ladino          Lahnda          Lampong
Lamut          Lao          Lapp
Latin          Latinesce          Latvian
Lettish          Libyan          Ligurian
Limbu          Lingualumina          Lingvo Kosmopolita
Lithuanian          Livonian          Low German
Luorawetlan          Lusatian          Luwian
Lycian          Lydian          Macedonian
Madurese          Magyar          Malagasy
Malay          Malayalam          Malayo-Polynesian
Maltese          Manchu          Mandarin
Mande          Mandingo          Mangarevan
Manobo          Manx          Maori
Marathi          Maya          Mayan
Meithei          Mende          Messapian
Micronesian          Middle English          Middle Greek
Middle High German          Middle Persian          Mishmi
Mishongnovi          Misima          Miskito
Mon          Monario          Mongolian
Mongolic          Mordvin          Mordvinian
Moro          Mru          Munda
Muong          Mura          Muran
Murmi          Muskogean          Muskogee
Na-dene          Naga          Nahuatlan
Nepali          Newari          Ngala
Ngbaka          Niasese          Nicobarese
Niuean          Nogai          Nootka
Norwegian          Nov-Esperanto          Nov-Latin
Novial          Occidental          Optez
Oraon          Oriya          Oscan
Osco-Umbrian          Osmanli          Ossetic
Ostyak          Otomanguean          Pahlavi
Palaic          Palau          Palaung
Paleo-Asiatic          Pali          Pampango
Pangasinan          Papuan          Pashto
Pasigraphy          Paya          Penutian
Permian          Persian          Phrygian
Piman          Plattdeutsch          Polabian
Polish          Polynesian          Portuguese
Prakrit          Punic          Punjabi
Quechua          Quechuan          Ritwan
Ro          Romaic          Romanal
Romance          Romanic          Romansh
Romany          Russian          Ruthenian
Sabellian          Saharan          Sakai
Salish          Samoan          Samoyed
Samoyedic          Sanskrit          Sardinian
Sasak          Scandinavian          Selung
Semitic          Serbo-Croatian          Shan
Shilha          Shluh          Shoshonean
Siamese          Sinhalese          Sino-Tibetan
Siouan          Skittagetan          Slavic
Slavonic          Slovak          Slovene
Slovenian          Sogdian          Sorbian
Soyot          Spanish          Sudanic
Sumerian          Susian          Swahili
Swedish          Syriac          Syryenian
Tagalog          Tagula          Tahitian
Takelma          Takilman          Tamashek
Tamaulipec          Tanoan          Taracahitian
Tarascan          Tavgi          Taw-Sug
Thraco-Phrygian          Tibeto-Burman          Tigre
Tipura          Tocharian          Toda
Tsimshian          Tuareg          Tulu
Tungus          Tungusic          Tupi-Guaranian
Turanian          Turkic          Turkish
Turko-Tartar          Turkoman          Ugric
Uighur          Umbrian          Ural-Altaic
Uralian          Urdu          Uto-Aztecan
Uzbek          Vietnamese          Visayan
Vote          Votyak          Wa
Welsh          White Russian          Xhosa
Yakut          Yeniseian          Yiddish
Yoruba          Yukaghir          Yukian
Yurak          Zenaga          Zulu
agglutinative          analytic          argot
cant          choice of words          communication
composition          dialect          diction
dictionary          expression          formulation
grammar          idiom          incorporative
inflectional          interaction          intercourse
isolating          jargon          language
lexicon          lingo          locution
monosyllabic          palaver          parlance
patois          phrase          phraseology
phrasing          polysynthetic          polytonic
rhetoric          slang          speech
style          synthetic          talk
terminology          tongue          usage
use of words          usus loquendi          verbiage
vernacular          vocabulary          wordage
wording          words          ------------

lexicon
biographical dictionary          cant          chemical dictionary
desk dictionary          dialect dictionary          dictionary
dictionary of quotations          electronics dictionary          etymological dictionary
foreign-language dictionary          gazetteer          general dictionary
geological dictionary          gloss          glossary
gradus          jargon          language
lexis          nomenclator          onomasticon
palaver          phrase book          phraseology
polyglot dictionary          promptorium          rhyming dictionary
science dictionary          slang dictionary          specialized dictionary
stock of words          synonym dictionary          synonymy
terminology          thesaurus          treasury of words
unabridged dictionary          verbiage          vocabulary
word list          wordage          wordbook
wordhoard          words          ------------

lingo
argot          cant          dialect
gibberish          gobbledygook          idiom
jargon          language          langue
lingua          locution          mumbo jumbo
mumbo-jumbo          parlance          parole
patois          patter          personal usage
phraseology          pidgin          scatology
slang          speech          taboo language
talk          tongue          usage
vernacular          vocabulary          vulgar language
------------

locution          adjectival phrase          antonym
articulation          choice of words          clause
composition          construction          dialect
diction          expression          formulation
free form          grammar          headed group
homograph          homonym          homophone
idiom          idiotism          language
langue          lexeme          lingo
lingua          linguistic act          linguistic form
