------------

at a standstill          adamant          adamantine
set free          shaky          shed of
shrive          shut of          sincere
slack          slack off          slacken
sociable          sovereign          spare
spontaneous          spring          sprung
stintless          straight          straight-out
straightforward          suspend          take off
talkative          tear loose          tenantless
to his heirs          transparent          unanchored
unasked          unattached          unbar
unbesought          unbidden          unbind
unblock          unbolt          unbought
unbound          unbridled          unbuckle
unburden          unbutton          uncage
uncalled-for          uncase          unceremonious
unchain          unchained          unchecked
unclasp          unclench          unclog
unclogged          unclosed          unclutch
unclutter          uncoerced          uncommitted
uncompelled          unconditional          unconditioned
unconfined          unconstrained          uncontrolled
uncork          uncover          uncovered
uncurtain          undo          undone
undrape          unemployable          unemployed
unencumbered          unengaged          unenslaved
unequivocal          unfasten          unfastened
unfetter          unfettered          unfilled
unfixed          unfold          unforced
unfoul          unglue          ungrudging
unguarded          unhampered          unhidden
unhindered          unimpeded          uninfluenced
uninhabited          uninhibited          uninvited
uninvolved          unknot          unlace
unlatch          unleash          unlock
unloose          unloosen          unmanned
unobstructed          unoccupied          unpaid-for
unpeopled          unplug          unpopulated
unpressured          unprompted          unravel
unrepressed          unrequested          unrequired
unreserved          unreservedly          unrestrained
unrestricted          unreticent          unroll
unscramble          unseal          unsecretive
unselfish          unshackle          unshackled
unsheathe          unshrinking          unshut
unsilent          unsnarl          unsolicited
unsought          unsparing          unstaffed
unstick          unstinted          unstinting
unstop          unstopped          unstrap
unstuck          unsuppressed          untaken
untangle          untaxed          untenanted
untended          untie          untied
unused          unveil          unwrap
vacant          vindicate          voluntary
volunteer          weigh anchor          well out of
whitewash          wide-open          wild
willful          with abandon          withdraw the charge
without          without charge          without restraint
without stint          ------------

fresh          Niagara
a novice at          a stranger to          accessory
active          actual          additional
adolescent stream          aeolian          airish
airy          alert          alive
alternative          ancillary          another
arroyo          artless          as is
authentic          auxiliary          avant-garde
beck          being          biggety
blasty          bleached          blooming
blowy          bluff          blustering
blusterous          blustery          bold
boreal          bourn          bracing
braided stream          branch          brand-new
brash          brassy          brazen
breezy          bright          bright-eyed and bushy-tailed
brisk          brook          brooklet
burn          callow          cataract
channel          cheeky          cheering
chill          chilly          chutzpadik
clean          cleanly          clear
cocky          collateral          contemporaneous
contemporary          contemptuous          contributory
cool          coolish          cordial
creative          creek          crick
crisp          crispy          crude
crusty          current          dainty
deluge          derisive          dewy
different          dirt-free          disrespectful
drafty          eidetic          else
enduring          energetic          energizing
ever-new          evergreen          exhilarating
existent          existing          extant
extra          facy          fair
farther          fastidious          favonian
firsthand          flawy          fledgling
flip          flippant          flood
flourishing          flowing stream          flush
flushed          fluviation          forward
fresh as April          freshet          further
gally          gill          gleaming
glistening          glowing          gratuitous
green          green as grass          gusty
harmless          healthy          held back
held in reserve          held out          ignorant
imaginative          immaculate          immanent
immature          immediate          impertinent
impudent          in abeyance          in hand
inexperienced          insolent          instant
intact          invigorated          invigorating
inviolate          keen          kept in remembrance
kill          kosher          lasting
latest          lazy stream          lively
maiden          maidenly          malapert
meandering stream          midchannel          midstream
millstream          mint          moderate
modern          modernistic          more
most recent          moving road          naive
natural          navigable river          neoteric
nervy          nestling          new
new to          new-fashioned          newfangled
nonpolluted          novel          of cleanly habits
original          other          pert
pink          plus          pour
present          present-age          present-day
present-time          presumptuous          pristine
puffy          pure          put aside
put by          race          racing stream
raw          recalled          recent
recollected          refreshed          refreshful
refreshing          regaling          remembered
renewed          reserve          retained
revolutionary          ritually pure          river
rivulet          rosy          rosy-cheeked
rousing          ruddy          rude
run          rundle          runlet
runnel          running          sassy
saucy          saved          scatheless
sempervirent          shiny          sike
smart          smart-alecky          smart-ass
smut-free          smutless          spare
sparkling          spate          spill stream
spotless          spry          squally
stainless          stimulating          stored
stream          stream action          streamlet
striking          strong          subterranean river
supernumerary          supplemental          supplementary
surplus          suspended          sweet
tahar          temperate          that be
that is          to spare          tonic
topical          torrent          tubbed
ulterior          unaccustomed to          unacquainted with
unadulterated          unapplied          unbeaten
unbesmirched          unblemished          unblotted
unbroken          unbruised          uncalled-for
unconsumed          unconventional          unconversant
unconversant with          uncouth          undamaged
undefaced          undefiled          undeformed
undemolished          underived          undestroyed
undeveloped          unemployed          unexercised
unexpended          unexperienced          unfaded
unfamiliar with          unfledged          unforgotten
unhandled          unharmed          unhurt
unimpaired          uninitiated in          uninjured
unique          unmaimed          unmangled
unmarked          unmarred          unmatured
unmuddied          unorthodox          unpolluted
unpracticed          unpracticed in          unripe
unscarred          unscathed          unscratched
unseasoned          unshattered          unskilled in
unsmirched          unsmudged          unsoiled
unsophisticated          unspent          unspoiled
unspotted          unstained          unsullied
untainted          untapped          untarnished
untested          untorn          untouched
untrained          untried          untrodden
unused          unused to          unusual
unutilized          unversed          unversed in
unwithered          unworn          up-to-date
up-to-the-minute          vernal          vigorous
virgin          virginal          vital
vivid          wadi          waived
watercourse          waterflood          waterway
well          well-scrubbed          well-washed
white          whitened          wholesome
windy          wise-ass          young
youthful          zestful          zesty
------------

held          aground          anchored
arrested          based on          besotted
bolstered          borne          braced
buttressed          by one          caught
chained          charmed          conserved
enchanted          enthralled          extra
fascinated          fast          fastened
fixated          fixed          founded on
free and clear          fresh          gripped
grounded          grounded on          guyed
held back          held in reserve          held out
high and dry          hung-up          hypnotized
impacted          in abeyance          in fee
in fee simple          in hand          in seisin
in stock          in store          inextricable
infatuated          jammed          kept
maintained          mesmerized          mint
monomaniac          monomaniacal          moored
new          obsessed          on hand
original          own          owned
packed          possessed          preoccupied
prepossessed          preserved          pristine
propped          put aside          put by
rapt          reserve          reserved
retained          saved          shored up
spare          spellbound          stayed
stored          stranded          stuck
stuck fast          supported          suspended
sustained          tethered          tied
to spare          transfixed          unapplied
unbeaten          unconsumed          unemployed
unexercised          unexpended          unhandled
unspent          untapped          untouched
untrodden          unused          unutilized
upheld          waived          wedged
withheld          ------------

idle          abortive
absurd          airy          amble
ambling          asinine          asleep
at a standstill          at anchor          at leisure
at liberty          at loose ends          available
baseless          be a sideliner          be still
bootless          brogue          bum
bum around          catchpenny          cautious
circumspect          claudicant          claudicate
coast          contemplative          coquet
crawl          crawling          creep
creeping          creeping like snail          dabble
dally          dally away          dead-still
delay          deliberate          diddle
diddle away          disengaged          do nothing
do-nothing          dog it          dogtrot
dormant          drag          drag along
drag out          dribble away          drift
drivel away          drone          easy
empty          faineant          fallow
faltering          fatuitous          fatuous
fiddle          fiddle with          fiddle-faddle
fidget with          finger with          fixed
flagging          flimsy          flirt
fool          fool around          fool away
fool with          foolish          foot-dragging
free          fribble          fribbling
fritter away          frivol          frivolous
frothy          fruitless          fust
futile          gentle          go dead slow
go slow          goldbrick          goof off
gradual          groundless          halting
hang around          hang fire          hibernate
hobble          hobbled          hobbling
hollow          horse around          idle away
ill-founded          immobile          immotive
inactive          inane          inch
inch along          indolent          inert
insignificant          jerk off          jobless
jog-trot          kid around          kill
kill time          lackadaisical          laissez-aller
laissez-faire          lallygag          languid
languorous          laze          lazy
leisure          leisured          leisurely
lethargic          lie around          lie dormant
light          limp          limping
linger          listless          loaf
loafing          loiter          loiter about
loitering          loll          loll around
lollop around          lollygag          lounge
lounge around          lumbering          lumpen
mark time          meaningless          meditative
mess around          moderate          monkey
monkey around          mooch          mooch around
moon          moon around          mosey
motionless          moveless          muddle away
neuter          neutral          not budge
not stir          nugacious          nugatory
off          off duty          off work
open          otiose          out of commission
out of employ          out of harness          out of work
paralytic          paralyzed          passive
piddle          piss away          play
play around          play with          pointless
poke          poke along          poking
poky          potter          potter away
procrastinating          putter          quiescent
quiet          quietist          quietistic
redundant          relax          relaxed
reluctant          repose          rest
resting          retired          riding at anchor
saunter          sauntering          semiretired
senseless          shallow          shiftless
shuffle along          shuffling          silly
sit around          sit back          sit it out
slack          sleep          sleepy
slender          slight          slothful
slouch          slouch around          slow
slow as death          slow as molasses          slow as slow
slow-crawling          slow-foot          slow-going
slow-legged          slow-moving          slow-paced
slow-poky          slow-running          slow-sailing
slow-stepped          sluggish          slumber
smatter          smolder          snail-paced
snaillike          spare          stagger along
staggering          stagnant          stagnate
stagnating          stand around          standpat
static          stationary          statuelike
still          stock-still          stroll
strolling          superficial          take it easy
tarry          tentative          tinker
toddle          toddle along          toddling
tortoiselike          totter along          tottering
toy          toy with          traipse
trifle          trifle away          trifling
trite          trivial          trudging
turtlelike          twiddle          unavailing
unbased          unemployable          unemployed
unfounded          unfruitful          ungrounded
unhurried          unimportant          unmoved
unmoving          unoccupied          unproductive
unsupportable          unsupported          unsustainable
unsustained          untenable          unused
unwarranted          useless          vacuous
vain          vapid          vegetable
vegetate          vegetative          waddle
waddling          wait and see          walk
waste          watch and wait          while away
windy          without basis          without foundation
workless          worm          worm along
worthless          ------------

immobile          abiding
adamant          adamantine          at a standstill
at anchor          changeless          constant
contemplative          continuing          dead-still
do-nothing          dormant          durable
enduring          firm          fixed
frozen          idle          immotile
immotive          immovable          immutable
inactive          inert          inflexible
intact          inviolate          irremovable
laissez-aller          laissez-faire          lasting
meditative          motionless          moveless
neuter          neutral          out of commission
paralytic          paralyzed          passive
pat          permanent          perpetual
persistent          procrastinating          quiescent
quietist          quietistic          remaining
riding at anchor          rigid          solid
stable          stagnant          stagnating
standpat          static          stationary
statuelike          staying          steadfast
still          stock-still          sustained
torpid          unaltered          unchangeable
unchanged          unchanging          unchecked
undestroyed          unemployed          unfading
unfailing          unmovable          unmoved
unmoving          unshifting          unvaried
unvarying          unyielding          vegetable
vegetative          ------------

in hand          accepted
accidental          accompanying          acting
active          ado          afloat
afoot          arranged          assumed
at work          brewing          businesslike
by one          chanced          chastened
circumstantial          constrained          controlled
current          doing          eventuating
extra          formal          forthcoming
free and clear          fresh          functional
functioning          going          going on
habitual          happening          harmonious
held          held back          held in reserve
held out          hushed          in abeyance
in control          in embryo          in exercise
in fee          in fee simple          in force
in operation          in play          in practice
in preparation          in process          in production
in progress          in seisin          in stock
in store          in the oven          in the wind
in the works          inaction          incidental
limited          methodical          mint
new          normal          occasional
occurring          on          on foot
on hand          on stream          on the anvil
on the fire          on the way          ongoing
operating          operational          ordered
orderly          original          own
owned          passing          possessed
prevailing          prevalent          pristine
put aside          put by          quelled
regular          reserve          restrained
resultant          routine          running
saved          softened          spare
stable          steady          stored
subdued          suspended          symmetrical
systematic          taking place          tempered
to spare          unapplied          unbeaten
unconsumed          under construction          under control
under revision          under way          undertaken
unemployed          unexercised          unexpended
unhandled          uniform          unspent
untapped          untouched          untrodden
unused          unutilized          usual
waived          well in hand          well-ordered
well-regulated          working          ------------

inactive
abeyant          apathetic          asleep
at a standstill          cataleptic          catatonic
contemplative          dead          deliberate
disengaged          do-nothing          dopey
dormant          dull          easy
flat          foul          groggy
hasteless          heavy          idle
immobile          in abeyance          in suspense
inanimate          indolent          inert
inoperative          jobless          lackadaisical
laissez-aller          laissez-faire          languid
languorous          latent          lazy
leaden          leisurely          lethargic
lifeless          listless          logy
meditative          motionless          neuter
neutral          ossified          out of work
pacific          paralytic          paralyzed
passive          peaceful          phlegmatic
placid          procrastinating          quiescent
quiet          quietist          quietistic
relaxed          resting          sedentary
serene          slack          sleeping
sleepy          slothful          slow
sluggish          slumbering          smoldering
somnolent          stagnant          stagnating
standing          standpat          static
stationary          still          supine
suspended          tame          torpid
tranquil          unactive          unaroused
unemployed          unhasty          unhurried
unmoving          unoccupied          vegetable
vegetative          ------------

jobless          at leisure
at liberty          at loose ends          available
disengaged          fallow          free
idle          leisure          leisured
lumpen          off          off duty
off work          otiose          out of employ
out of harness          out of work          unemployable
unemployed          unoccupied          workless
------------

leisure          at leisure          at liberty
at loose ends          available          disengaged
ease          fallow          free
free time          freedom          holiday
idle          inactive          jobless
leisured          liberty          lumpen
off          off duty          off work
open          opportunity          otiose
out of employ          out of harness          out of work
quiet          recreation          recreational
relaxation          relief          repose
respite          rest          resting
retired          semiretired          spare
spare time          time off          tranquillity
unemployable          unemployed          unencumbered
unhurriedly          unoccupied          vacation
------------

leisured          affluent          at leisure
at liberty          at loose ends          available
disengaged          fallow          free
idle          jobless          leisure
leisured          lumpen          moneyed
monied          off          off duty
off work          open          otiose
out of employ          out of harness          out of work
prosperous          retired          rich
semiretired          spare          unemployable
unemployed          unoccupied          wealthy
well-to-do          ------------

lumpen          abject
abominable          amorphic          amorphous
anarchic          arrant          at leisure
at liberty          at loose ends          atrocious
available          baggy          base
beat-up          bedraggled          beggarly
blobby          blowzy          blurred
blurry          boorish          careless
chaotic          characterless          cheesy
chintzy          churlish          cloddish
clodhopping          clownish          confused
contemptible          countrified          country-born
country-bred          crummy          debased
degraded          depraved          despicable
dilapidated          dirty          disengaged
disgusting          disorderly          drabbletailed
draggled          draggletailed          execrable
fallow          farmerish          featureless
flagrant          formless          foul
free          from the sticks          frowzy
frumpish          frumpy          fulsome
fuzzy          grave          gross
grubby          hayseed          hazy
heinous          hick          hicky
hobnailed          idle          in rags
inchoate          indecisive          indefinite
indeterminate          inform          informal
inurbane          jobless          kaleidoscopic
leisure          leisured          little
loose          loutish          low
low-down          lumpish          mangy
mean          measly          messy
miserable          misty          monstrous
mussy          nefarious          negligent
nondescript          obnoxious          obscure
odious          off          off duty
off work          orderless          otiose
out of employ          out of harness          out of work
paltry          petty          poky
poor          ragged          raggedy
rank          reptilian          rube
ruinous          scabby          scraggly
scrubby          scruffy          scummy
scurvy          seedy          shabby
shapeless          shoddy          slack
slatternly          slipshod          sloppy
slovenly          sluttish          small
sordid          squalid          tacky
tattered          unclear          uncouth
uncultivated          uncultured          undefined
unemployable          unemployed          unkempt
unmentionable          unneat          unoccupied
unordered          unorganized          unpolished
unrefined          unsightly          untidy
up-country          vague          vile
wretched          yokel          yokelish
------------

mint          armory          arsenal
assembly line          assembly plant          atomic energy plant
batch          beget          bindery
block out          boatyard          boilery
bomb          boodle          bookbindery
brand-new          breed          brewery
brickyard          bright          bring forth
bring into being          bundle          call into being
cannery          carve          cast
chisel          coin          conceive
concoct          considerable          contrive
cook up          counterfeit          creamery
create          cut          dairy
deal          defense plant          design
develop          devise          die
discover          distillery          dockyard
dream up          earn          efform
engender          evolve          extra
fabricate          factory          factory belt
factory district          factory-new          fashion
feeder plant          figure          fire-new
fix          flour mill          forge
form          formalize          found
frame          fresh          generate
give being to          give rise to          gobs
good deal          good sum          great deal
harmless          hatch          heap
heaps          heaps of gold          held back
held in reserve          held out          hew
improvise          in abeyance          in hand
in mint condition          inaugurate          industrial park
industrial zone          innovate          intact
intaglio          invent          inviolate
knead          knock out          large sum
lashings          last          lay out
lick into shape          like new          loads
lot          lots          main plant
make          make do with          make up
manufactory          manufacturing plant          manufacturing quarter
matrix          mature          mess
mill          millions          mint of money
model          mold          munitions plant
negative          neologize          neoterize
new          new-begotten          new-built
new-fledged          new-grown          new-laid
new-made          new-minted          new-model
new-mown          new-wrought          newborn
oil refinery          oodles          original
originate          pack          packet
packing house          peck          perfect
pile          piles          plan
plant          pot          potful
pots          pottery          power of money
power plant          pretty penny          pristine
procreate          produce          production line
punch          push-button plant          put aside
put by          quite a little          raft
rafts          refinery          renew
renovate          reserve          roll
rough out          roughcast          roughhew
saved          sawmill          scads
scatheless          sculpt          sculpture
seal          set          shape
shipyard          shoe last          shove the queer
sight          slew          slews
spare          spate          spawn
spick-and-span          stack          stacks
stamp          stored          strike out
subassembly plant          sugar refinery          suspended
tailor          tannery          template
thermoform          think out          think up
thousands          tidy sum          to spare
ton          unapplied          unbeaten
unbroken          unbruised          uncirculated
unconsumed          undamaged          undefaced
undeformed          undemolished          undestroyed
unemployed          unexercised          unexpended
unfaded          unhandled          unharmed
unhurt          unimpaired          uninjured
