------------

able          adapted          adequate
odds          opportuneness          overhand
pay          pay off          percentage
point          politicness          profit
profitability          promote          propriety
prosperity          prudence          purchase
push forward          put forward          quicken
relevance          rightness          running start
seasonableness          seemliness          serve
serve the purpose          service          serviceability
set forward          something extra          something in reserve
speed          start          suffice
suit the occasion          suitability          superiority
sway          timeliness          to advantage
toehold          traction          upper hand
use          usefulness          utility
value          vantage          vantage ground
vantage point          victory          welfare
well-being          whip hand          wisdom
work          work for          world of good
worth          worthwhileness          yield a profit
------------

advantageous          acceptable          advisable
agreeable          appropriate          auspicious
banausic          becoming          befitting
beneficial          benevolent          bon
bonny          brave          braw
breadwinning          bueno          capital
cogent          commendable          commodious
conducive          congruous          contributory
convenient          decent          desirable
elegant          employable          estimable
excellent          expedient          fair
famous          fat          favorable
favoring          feasible          felicitous
fine          fit          fitten
fitting          fructuous          functional
gainful          good          good for
goodly          grand          happy
healthy          helpful          in the black
instrumental          kind          laudable
likely          lucrative          meet
moneymaking          nice          noble
of general utility          of help          of service
of use          opportune          paying
pleasant          pleasing          politic
practical          pragmatical          productive
profitable          proper          propitious
recommendable          regal          remedial
remunerative          right          royal
salutary          satisfactory          satisfying
seasonable          seemly          serviceable
skillful          sortable          sound
splendid          suitable          timely
to be desired          toward          useful
utilitarian          valid          valuable
very good          virtuous          well-paying
well-timed          wise          worthwhile
------------

advisable          advantageous          appropriate
becoming          befitting          commendable
congruous          convenient          decent
desirable          expedient          favorable
feasible          felicitous          fit
fitten          fitting          fructuous
good          happy          intelligent
judicious          likely          meet
opportune          politic          practical
profitable          proper          prudent
recommendable          right          seasonable
seemly          sensible          smart
sortable          sound          suitable
tactical          timely          to be desired
useful          well-timed          wise
worthwhile          ------------

affable          Bohemian
accommodating          agreeable          amiable
amicable          attentive          benevolent
benign          benignant          blissful
bonhomous          casual          cheerful
civil          clubbable          clubbish
clubby          communicative          companionable
companionate          compatible          complaisant
compliant          congenial          considerate
cordial          courteous          decent
deferential          degage          desirable
dulcet          easy          easy-natured
easygoing          en rapport          enjoyable
fair          fair and pleasant          familiar
felicific          felicitous          fine
fit for society          folksy          fond of society
free and easy          friendly          generous
genial          gentle          good
good-humored          good-natured          good-tempered
goodly          graceful          gracious
grateful          gratifying          gregarious
harmonious          haymish          heart-warming
homely          homey          honeyed
hospitable          indulgent          informal
irregular          kind          kindly
likable          loose          loquacious
mellifluous          mellow          mild
natural          nice          obliging
offhand          offhanded          overindulgent
overpermissive          permissive          plain
pleasant          pleasing          pleasurable
pleasure-giving          pleasureful          polite
relaxed          respectful          rewarding
satisfying          simple          sociable
social          social-minded          solicitous
suave          sweet          sweet-tempered
tactful          talkative          thoughtful
unaffected          unassuming          unceremonious
unconstrained          unconventional          unofficial
unstudied          urbane          welcome
well-natured          ------------

affectionate          Christian
Christlike          Christly          adoring
benign          benignant          brotherly
caring          compassionate          conjugal
dear          decent          demonstrative
devoted          doting          faithful
filial          fond          fraternal
good          gracious          human
humane          husbandly          kind
kindhearted          kindly          kindly-disposed
languishing          lovelorn          lovesick
lovesome          loving          maternal
melting          nice          parental
paternal          romantic          sentimental
soft          softhearted          sympathetic
sympathizing          tender          tenderhearted
uxorious          warm          warmhearted
wifely          ------------

agreeable          Junoesque
OK          abject          acceptable
accepting          accommodating          accommodative
accordant          achingly sweet          acquiescent
admissible          adorable          affable
affirmative          agreeable          agreeable-sounding
agreeing          akin          alacritous
all right          alright          ambrosial
amenable          amiable          amicable
amply endowed          answerable          appealing
appetizing          approving          ardent
ariose          arioso          assenting
at one          attentive          attractive
attuned          becoming          benevolent
benign          benignant          blissful
bonhomous          bonny          braw
brotherly          built          built for comfort
buxom          callipygian          callipygous
canorous          cantabile          catchy
cheerful          civil          coexistent
coexisting          coherent          coincident
coinciding          comely          commensurate
compatible          complaisant          compliable
compliant          complying          concordant
concurring          conformable          congenial
congruent          congruous          consentaneous
consentient          consenting          considerate
consistent          consonant          content
cooperating          cooperative          cordial
correspondent          corresponding          courteous
curvaceous          curvy          dainty
decent          deferential          delectable
delicate          delicious          delightful
desirable          disposed          docile
dulcet          eager          easy
easy-natured          empathetic          empathic
en rapport          endorsing          enjoyable
enthusiastic          enviable          equivalent
euphonic          euphonious          euphonous
exciting          exquisite          fain
fair          fair and pleasant          favorable
favorably disposed          favorably inclined          felicific
felicitous          fine          fine-toned
forward          fraternal          frictionless
friendlike          friendly          game
generous          genial          gentle
goddess-like          golden          golden-tongued
golden-voiced          good          good enough
good to eat          good-humored          good-looking
good-natured          good-tasting          good-tempered
goodly          graceful          gracious
grateful          gratifying          gustable
gusty          harmonious          heart-warming
heedful          helpful          honeyed
in accord          in agreement          in concert
in favor          in rapport          in sync
in synchronization          in the mind          in the mood
in tune          inaccordance          inclined
indulgent          inharmony          juicy
kind          kindly          lenient
likable          like-minded          likely
lovable          lovely to behold          luscious
lush          melic          mellifluent
mellifluous          mellisonant          mellow
melodic          melodious          mild
minded          mindful          mindful of others
mouth-watering          music-flowing          music-like
musical          nectareous          nectarous
neighborlike          neighborly          nice
nondissenting          nonresistant          nonresisting
nonresistive          nothing loath          obedient
obliging          of a piece          of gourmet quality
of like mind          of one mind          okay
on all fours          overindulgent          overpermissive
palatable          passable          passive
peaceable          peaceful          permissive
personable          pleasant          pleasant-sounding
pleasing          pleasurable          pleasure-giving
pleasureful          pliant          pneumatic
polite          positive          predisposed
presentable          prompt          prone
proportionate          provocative          quick
ratifying          ready          ready and willing
receptive          reconcilable          regardful
resigned          respectful          responsive
rewarding          rich          sanctioning
sapid          satisfactory          satisfying
savorous          savory          scrumptious
seductive          self-consistent          servile
shapely          sightly          silver-toned
silver-tongued          silver-voiced          silvery
simpatico          singable          sisterly
slender          sociable          solicitous
songful          songlike          sonorous
stacked          statuesque          submissive
subservient          succulent          supine
sweet          sweet-flowing          sweet-sounding
sweet-tempered          symbiotic          sympathetic
sympathique          synchronized          synchronous
tactful          taking          tantalizing
tasty          tempting          tenable
thoughtful          to be desired          together
tolerant          toothsome          tractable
tunable          tuneful          unanimous
unassertive          uncomplaining          understanding
unexceptionable          ungrudging          unhostile
uniform          unisonant          unisonous
united          unloath          unobjectionable
unrefusing          unreluctant          unresistant
unresisting          urbane          viable
welcome          well-affected          well-built
well-disposed          well-favored          well-formed
well-inclined          well-intentioned          well-made
well-meaning          well-meant          well-natured
well-proportioned          well-shaped          well-stacked
willed          willing          willinghearted
winning          worth having          yummy
zealous          ------------

all powerful          absolute
all-knowing          all-seeing          all-wise
almighty          boundless          changeless
creating          creative          eternal
eternally the same          everlasting          glorious
good          hallowed          highest
holy          immortal          immutable
infinite          just          limitless
loving          luminous          majestic
making          merciful          numinous
omnipotent          omnipresent          omniscient
one          permanent          perpetual
plenipotentiary          radiant          sacred
shaping          sovereign          supreme
timeless          ubiquitous          unbounded
unchanging          undefined          unlimited
------------

all right          OK          Roger
absolute          absolutely          acceptable
accurate          adequate          admissible
agreeable          agreed          alright
alrighty          amen          as you say
assuredly          aye          better than nothing
by all means          certainly          correct
da          dead right          decent
doing nicely          exactly          fair
fairish          faultless          fine
flawless          good          good enough
goodish          hear          indeed
indeedy          ja          just
just right          just so          letter-perfect
mais oui          meticulous          moderate
most assuredly          naturally          naturellement
not amiss          not bad          not half bad
not so bad          of course          okay
oui          passable          perfect
positively          precisely          presentable
pretty good          proper          quite
rather          really          respectable
right          righto          satisfactory
straight          straight-up-and-down          sufficient
sure          sure thing          surely
tenable          tidy          to be sure
tolerable          truly          unailing
unexceptionable          unexceptional          unimpeachable
unobjectionable          unsick          unsickly
up and about          very well          viable
well          well and good          why yes
workmanlike          yea          yeah
yep          yes          yes indeed
yes indeedy          yes sir          yes sirree
------------

all seeing          all-knowing          all-powerful
all-wise          almighty          boundless
changeless          creating          creative
eternal          eternally the same          everlasting
glorious          good          hallowed
highest          holy          immortal
immutable          infinite          just
limitless          loving          luminous
majestic          making          merciful
numinous          omnipotent          omnipresent
omniscient          one          permanent
perpetual          radiant          sacred
shaping          sovereign          supreme
timeless          ubiquitous          unbounded
unchanging          undefined          unlimited
------------

almighty          absolute          all-knowing
all-powerful          all-seeing          all-wise
awfully          boundless          changeless
creating          creative          eternal
eternally the same          everlasting          exceedingly
glorious          good          hallowed
highest          holy          immortal
immutable          infinite          just
limitless          loving          luminous
majestic          making          merciful
mightily          mighty          numinous
omnipotent          omnipresent          omniscient
one          only too          permanent
perpetual          plenipotentiary          powerful
powerfully          pretty          quite
radiant          real          really
right          sacred          shaping
so          sovereign          supreme
terribly          terrifically          timeless
ubiquitous          unbounded          unchanging
undefined          unlimited          very
------------

alone          abandoned          absolute
alienated          all alone          aloof
apart          azygous          barely
but          by itself          celibate
companionless          deserted          desolate
detached          entirely          excellent
exclusively          first and last          friendless
good          homeless          impair
in solitude          in the singular          incomparable
independently          individually          inimitable
insular          isolate          isolated
just          kithless          lone
lonely          lonesome          matchless
merely          odd          once
one and only          one by one          only
only-begotten          out-of-the-way          particularly
peerless          per se          plainly
private          purely          remote
removed          retired          rootless
secluded          second to none          separate
separated          separately          severally
simply          simply and solely          single-handed
single-handedly          singly          singular
singularly          sole          solely
solitary          solo          superior
unabetted          unaccompanied          unaided
unassisted          unattended          unequaled
unescorted          unexampled          unexcelled
unique          unmatched          unpaired
unparalleled          unrepeatable          unrepeated
unrivaled          unseconded          unsupported
unsurpassed          withdrawn          without equal
------------

alright          OK          Roger
absolute          absolutely          acceptable
accurate          adequate          admissible
agreeable          all right          alrighty
amen          as you say          assuredly
aye          better than nothing          by all means
certainly          correct          da
dead right          decent          doing nicely
exactly          fair          fairish
faultless          fine          flawless
good          good enough          goodish
hear          indeed          indeedy
ja          just          just right
just so          letter-perfect          mais oui
meticulous          moderate          most assuredly
naturally          naturellement          not amiss
not bad          not half bad          not so bad
of course          okay          oui
passable          perfect          positively
precisely          presentable          pretty good
proper          quite          rather
really          respectable          right
righto          satisfactory          straight
straight-up-and-down          sufficient          sure
sure thing          surely          tenable
tidy          to be sure          tolerable
truly          unailing          unexceptionable
unobjectionable          unsick          unsickly
up and about          very well          viable
well          well and good          why yes
workmanlike          yea          yeah
yep          yes          yes indeed
yes indeedy          yes sir          yes sirree
------------

altruistic          almsgiving          beneficent
benevolent          bighearted          bounteous
bountiful          charitable          committed
consecrated          considerate          dedicated
devoted          disinterested          eleemosynary
freehearted          generous          good
greathearted          humane          humanitarian
humble          kind          largehearted
liberal          magnanimous          modest
noble-minded          open-handed          philanthropic
sacrificing          self-abasing          self-abnegating
self-abnegatory          self-denying          self-devoted
self-effacing          self-forgetful          self-immolating
self-neglectful          self-neglecting          self-renouncing
self-sacrificing          self-unconscious          selfless
unacquisitive          unpossessive          unpretentious
unselfish          unsparing of self          welfare
welfare statist          welfarist          ------------

ambrosial
adorable          agreeable          aromatic
balmy          bittersweet          candied
dainty          darling          delectable
delicate          delicious          delightful
essenced          exquisite          flowery
fragrant          fruity          good
good to eat          good-tasting          gustable
gusty          heavenly          honeyed
honeysweet          incense-breathing          juicy
likable          luscious          lush
melliferous          mellifluent          mellifluous
musky          nectareous          nectarous
nice          odorate          odoriferous
odorous          of gourmet quality          palatable
perfumed          perfumy          pleasing
redolent          sacchariferous          sapid
savorous          savory          scented
scrumptious          sour-sweet          spicy
succulent          sugarcoated          sugared
sugarsweet          sugary          sweet
sweet and pungent          sweet and sour          sweet as sugar
sweet-scented          sweet-smelling          sweetened
sweetish          syrupy          tasty
thuriferous          toothsome          yummy
------------

amen          OK          Roger
absolutely          affirmative          affirmative attitude
affirmativeness          agreed          all right
alright          alrighty          as you say
assuredly          aye          be it so
by all means          certainly          da
done          exactly          fine
good          good enough          hear
indeed          indeedy          it is that
ja          just so          mais oui
most assuredly          naturally          naturellement
nod          nod of assent          of course
okay          oui          positively
precisely          quite          rather
really          right          right as rain
right you are          righto          so be it
so is it          so it is          sure
sure thing          surely          that is so
thumbs-up          to be sure          truly
very well          well and good          why yes
yea          yea-saying          yeah
yep          yes          yes indeed
yes indeedy          yes sir          yes sirree
you are right          you bet          you said it
you speak truly          ------------

amiable          accommodating
affable          affectionate          agreeable
amicable          approachable          benevolent
benign          benignant          blissful
bonhomous          brotherly          cheerful
civil          clubbable          clubbish
clubby          communicative          companionable
companionate          compatible          complaisant
compliant          congenial          cordial
courteous          decent          desirable
dulcet          easy          easy-natured
en rapport          enjoyable          fair
fair and pleasant          favorable          felicific
felicitous          fine          fit for society
fond of society          fraternal          friendlike
friendly          generous          genial
gentle          good          good-hearted
good-humored          good-natured          good-tempered
goodly          gracious          grateful
gratifying          gregarious          harmonious
heart-warming          hearty          honeyed
hospitable          indulgent          kind
kindly          lenient          liberal
likable          mannerly          mellifluous
mellow          mild          neighborlike
neighborly          nice          obliging
open          openhearted          overindulgent
overpermissive          peaceable          permissive
pleasant          pleasing          pleasurable
pleasure-giving          pleasureful          receptive
responsive          rewarding          satisfying
simpatico          sisterly          sociable
social          social-minded          sweet
sweet-tempered          sympathique          tractable
unhostile          urbane          warm
warmhearted          welcome          welcoming
well-affected          well-disposed          well-intentioned
well-meaning          well-meant          well-natured
winning          winsome          ------------

amicable
accordant          affable          agreeable
agreeing          akin          amiable
at one          attuned          beneficent
benevolent          benign          benignant
blissful          brotherly          cheerful
civil          compatible          complaisant
concordant          congenial          cooperative
cordial          corresponding          courteous
desirable          dulcet          empathetic
empathic          en rapport          enjoyable
fair          fair and pleasant          favorable
felicific          felicitous          fine
fraternal          frictionless          friendlike
friendly          genial          good
goodly          gracious          grateful
gratifying          harmonious          heart-warming
honeyed          in accord          in concert
in rapport          in tune          inharmony
kind          kindly          kindly-disposed
likable          like-minded          mellifluous
mellow          neighborlike          neighborly
nice          of one mind          pacific
peaceable          peaceful          pleasant
pleasing          pleasurable          pleasure-giving
pleasureful          polite          propitious
rewarding          satisfying          simpatico
sisterly          sociable          sweet
sympathetic          sympathique          together
understanding          unhostile          united
warm          welcome          well-affected
well-disposed          well-intentioned          well-meaning
well-meant          ------------

ample          abounding
abundant          adequate          affluent
all-sufficing          amplify          amplitudinous
aplenty          augment          barely sufficient
bottomless          bounteous          bountiful
broad          capacious          commensurate
commodious          competent          complete
comprehensive          copious          corresponding
countless          decent          deep
detailed          develop          diffuse
dilate          distend          distended
due          effuse          elaborate
enlarge          enough          epidemic
equal to          exhaustless          expanded
expansive          extend          extended
extending          extensive          extravagant
exuberant          far-reaching          fat
fertile          fit          flush
fruitful          full          galore
generous          good          good enough
great          handsome          in plenty
in quantity          increase          inexhaustible
infinite          inflate          inflated
large          lavish          liberal
luxuriant          many          maximal
minimal          minimum          much
multitudinous          numerous          opulent
overflowing          plenitudinous          plenteous
plentiful          plenty          plenty good enough
prevailing          prevalent          prodigal
productive          profuse          profusive
proportionable          proportionate          rampant
replete          rich          rife
riotous          roomy          running over
satisfactory          satisfying          spacious
spreading          substantial          sufficient
sufficient for          sufficing          suitable
superabundant          swell          swollen
teeming          thorough          unfold
unsparing          unstinted          unstinting
up to          vast          voluminous
wealthy          well-found          well-furnished
well-provided          well-stocked          wholesale
wide          wide-ranging          widespread
------------

angelic          Christlike          Christly
God-fearing          admirable          adorable
archangelic          beatified          blameless
canonized          caressable          celestial
charming          cherubic          childlike
clear          cuddlesome          dovelike
faultless          glorified          godlike
godly          godly-minded          good
guiltless          heavenly          holy
holy-minded          honest          in glory
in the clear          incorrupt          innocent
just          kissable          lamblike
likable          lovable          lovely
lovesome          martyred          moral
not guilty          offenseless          otherworldly
prelapsarian          pristine          pure
pure in heart          purehearted          redeemed
reproachless          right-minded          righteous
sainted          saintlike          saintly
sans reproche          saved          seraphic
sinless          spiritual          spiritual-minded
straight          sweet          uncorrupted
undefiled          unearthly          unfallen
unlapsed          untouched by evil          unworldly
upright          virtuous          winning
winsome          with clean hands          without reproach
------------

applicable          a propos          actionable
ad rem          adapted          admissible
appertaining          appliable          applying
apposite          appropriate          apropos
apt          authorized          becoming
befitting          belonging          compatible
competent          compliant          congenial
connective          constitutional          correct
dovetailing          exploitable          felicitous
fit          fitted          fitting
geared          germane          good
happy          in point          involving
judicial          juridical          just
just right          justiciable          kosher
lawful          lawmaking          legal
legislative          legit          legitimate
licit          likely          manipulable
material          meet          meshing
on the button          operable          opportune
pat          pertaining          pertinent
pliable          practical          proper
qualified          relevant          reusable
right          rightful          sanctioned
seasonable          seemly          sortable
statutory          suitable          suited
suiting          tailored          to the point
to the purpose          usable          utilizable
valid          within the law          ------------

appropriate
a propos          absorb          abstract
acceptable          according to Hoyle          accroach
ad rem          adapted          admissible
adopt          advantageous          advisable
agreeable          allocate          allot
and          annex          appertaining
applicable          applying          appoint
apportion          apposite          appropriate
appropriate to          apropos          apt
arrogate          assign          assign to
assimilate          assume          auspicious
bag          banausic          becoming
befitting          belonging          beneficial
boost          borrow          characteristic
civil          claim          colonize
comely          commandeer          commodious
condign          confiscate          congruous
conquer          conscript          convenient
cop          copy          correct
crib          decent          decorous
defraud          derive from          deserved
desirable          desired          despoil
destine          detail          devote
digest          distinctive          distinguished
dovetailing          draft          due
earmark          eligible          embezzle
employable          encroach          enjoyable
enslave          entitled          exact
expedient          expropriate          extort
fair          fate          favorable
feasible          felicitous          filch
fit          fitted          fitten
fitting          forage          fortunate
fructuous          functional          geared
genteel          germane          good
good for          grab          grasp
happy          helpful          hog
hook          idiocratic          idiosyncratic
imitate          impound          in character
in point          indent          infringe
infringe a copyright          inspired          intrinsic
invade          involving          jump a claim
just          just right          kosher
lay hold of          lift          likely
lot          lucky          make assignments
make free with          make off with          make use of
mark off          mark out for          marked
material          meet          merited
meshing          metabolize          mock
monopolize          nice          nick
nip          normal          normative
occupy          of general utility          of help
of service          of use          on the button
opportune          ordain          overrun
palm          pat          peculiar
pertaining          pertinent          pilfer
pinch          pirate          plagiarize
play God          pleasant          poach
politic          portion off          practical
pragmatical          predigest          preempt
preoccupy          prepossess          press
pretend to          profitable          proper
propitious          providential          purloin
qualified          quintessential          raid
recommendable          relevant          requisite
requisition          reserve          restrict
restrict to          right          right and proper
righteous          rightful          ripe
run away with          rustle          schedule
scrounge          seasonable          seemly
seize          sequester          serviceable
set          set apart          set aside
set off          shoplift          simulate
single          singular          sit on
snare          snatch          snitch
sortable          spoil          squat on
steal          subjugate          suitable
suited          suiting          swindle
swipe          tag          tailored
take          take all of          take it all
