------------

acquisitive          a hog for          acquiring
lie ahead          lie over          like
limited          look for          look forward to
look like          loom          looming
lower          lowering          lurking
match          meager          mean
menace          menacing          mimic
mirror          miserly          much at one
much the same          narrow          narrow the gap
near at hand          near the mark          near to
near upon          nearabout          nearabouts
nearby          nearing          nearish
nearly          nearly reproduce          nearly the same
next door to          next to          niggardly
nigh          nigh about          nighhand
nighish          not far          not far from
not quite          not tell apart          on
on the horizon          oncoming          only a step
overhang          overhanging          parallel
parsimonious          partake of          penny-pinching
penurious          pinchfisted          pinching
plan          plot          port
predict          preparing          pretty near
project          prophesy          propinque
proximal          proximate          quasi
radical          relatable          related
relative          remind one of          resemble
restricted          rival          round
same but different          save-all          savor of
scant          scanty          seem like
selfish          side-by-side          sidle up to
similar          simulate          sinister
sinistral          sinistrocerebral          sinistrocular
sinistrogyrate          sinistrorse          slender
smack of          sound like          stack up with
step up          stingy          strait
suggest          take after          that will be
thereabout          thereabouts          thick
thick as thieves          threaten          threatening
tight          tight-fisted          tightfisted
to          to come          touch
toward          ungenerous          upcoming
verge on          verging on          verging upon
vicinal          virtually          waiting
warm          well-nigh          with
within call          within earshot          within hearing
within reach          within sight          ------------

pompous
Gongoresque          Johnsonian          Latinate
affected          arrogant          assured
aureate          awkward          bedizened
big-sounding          bloated          boastful
bombastic          braggart          ceremonial
ceremonious          cocksure          conceited
confident          conventional          convinced
convoluted          cramped          cumbrous
decided          declamatory          decorous
determined          egotistical          elephantine
elevated          embroidered          euphuistic
exhibitionist          flamboyant          flaming
flashy          flatulent          flaunting
flossy          flowery          forced
formal          fulsome          fustian
garish          gassy          gaudy
grandiloquent          grandiose          grandisonant
guinde          halting          haughty
heavy          hieratic          high-flowing
high-flown          high-flying          high-hat
high-sounding          highfalutin          hoity-toity
hubristic          imperious          important
inflated          inkhorn          labored
labyrinthine          leaden          lexiphanic
liturgic          lofty          lumbering
lurid          magisterial          magniloquent
meretricious          narcissistic          ornate
orotund          ostentatious          overbearing
overblown          overconfident          overdone
overelaborate          overinvolved          oversure
overweening          overwrought          pedantic
persuaded          poised          ponderous
pontifical          positive          presumptuous
pretentious          proud          puffy
reassured          rhetorical          ritual
ritualistic          sacerdotal          secure
self-assured          self-centered          self-conceited
self-confident          self-important          self-reliant
selfish          sensational          sensationalistic
sententious          sesquipedalian          showy
snobbish          snooty          snotty
solemn          sonorous          stately
stiff          stilted          stuck-up
stuffy          sure          swollen
tall          tortuous          tumid
turgid          unafraid          undoubting
unfaltering          unhesitating          unwavering
unwieldy          uppity          vain
vainglorious          well-mannered          windy
------------

possessive          acquisitive          ambitious for self
autistic          careerist          controlling
covetous          dominating          domineering
egotistical          grasping          greedy
individualistic          materialistic          narcissistic
niggardly          overbearing          personalistic
possessory          privatistic          proprietary
remote          self-absorbed          self-admiring
self-advancing          self-besot          self-centered
self-considerative          self-contained          self-devoted
self-esteeming          self-indulgent          self-interested
self-jealous          self-occupied          self-pleasing
self-seeking          self-serving          self-sufficient
selfish          stingy          ungenerous
ungiving          unyielding          ------------

remote
Olympian          above all that          abstracted
acquisitive          alien          aloof
ambitious for self          ancient          apart
arcane          asunder          at a distance
autistic          away          back
backward          bashful          blank
careerist          casual          chilled
chilly          cold          constrained
cool          detached          devious
discreet          disinterested          distal
distant          early          egotistical
exclusive          exotic          expressionless
faint          far          far off
far-flung          far-off          faraway
farfetched          fat          foggy
forbidding          forced          frigid
frontier          frosty          grasping
greedy          guarded          icy
impassive          impersonal          implausible
improbable          in a backwater          inaccessible
inappropriate          inconsiderable          incurious
indifferent          individualistic          insignificant
insular          introverted          irrelevant
isolated          lonely          lonesome
long-distance          long-range          modest
narcissistic          negligible          obscure
off          offish          out-of-the-way
out-of-the-world          outlandish          outlying
outside          personalistic          poor
possessive          privatistic          quarantined
quite another thing          recondite          removed
repressed          reserved          restrained
reticent          retired          retiring
secluded          seclusive          secret
segregated          self-absorbed          self-admiring
self-advancing          self-besot          self-centered
self-considerative          self-contained          self-devoted
self-esteeming          self-indulgent          self-interested
self-jealous          self-occupied          self-pleasing
self-seeking          self-serving          self-sufficient
selfish          separate          separated
sequestered          shrinking          shut off
slender          slight          slim
small          something else again          standoff
standoffish          strained          subdued
subtle          suppressed          tramontane
ultramontane          unaffable          unapproachable
unconcerned          uncongenial          unconnected
undemonstrative          unexpansive          unfamiliar
unfrequented          ungenial          uninterested
unlikely          unrelated          unsettled
unusual          unvisited          withdrawn
------------

self-centered          acquisitive          ambitious for self
autistic          careerist          egocentric
egocentristic          egoistic          egotistical
grasping          greedy          individualistic
narcissan          narcissine          narcissistic
narcistic          personalistic          possessive
privatistic          remote          self-absorbed
self-admiring          self-advancing          self-besot
self-considerative          self-contained          self-devoted
self-esteeming          self-indulgent          self-interested
self-jealous          self-occupied          self-pleasing
self-seeking          self-serving          self-sufficient
selfish          ------------

self-complacent          bovine
complacent          consequential          narcissan
narcissine          narcissistic          narcistic
overproud          overweening          priggish
self-admiring          self-approving          self-assuming
self-congratulating          self-congratulatory          self-content
self-contented          self-delighting          self-endeared
self-esteeming          self-gratulating          self-gratulatory
self-important          self-loving          self-respecting
self-satisfied          self-sufficient          selfish
smug          vain          vainglorious
------------

self-contained          acquisitive          aloof
ambitious for self          autarchic          autarkic
autistic          autonomous          bashful
calm          careerist          close
collected          complete          composed
controlled          cool          detached
dissociable          distant          egotistical
entire          even-tempered          formal
free-spirited          freewheeling          grasping
grave          greedy          imperturbable
in control          incompatible          independent
individualistic          inner-directed          insociable
mopey          mopish          morose
narcissistic          neutral          nonaligned
nongregarious          nonpartisan          peaceful
personalistic          placid          possessive
privatistic          remote          reserved
reticent          self-absorbed          self-admiring
self-advancing          self-besot          self-centered
self-considerative          self-controlled          self-dependent
self-determined          self-devoted          self-directing
self-esteeming          self-governed          self-governing
self-indulgent          self-interested          self-jealous
self-occupied          self-pleasing          self-possessed
self-reliant          self-seeking          self-serving
self-subsistent          self-sufficient          self-supporting
selfish          serene          serious
snug          sober          socially incompatible
solemn          sovereign          standoffish
sullen          third-force          third-world
tranquil          unclubbable          uncommunicative
uncompanionable          uncongenial          undisturbed
unemotional          unflappable          unfriendly
ungenial          unitary          unperturbed
unruffled          unsociable          unsocial
whole          withdrawn          ------------

self-esteeming
acquisitive          ambitious for self          autistic
careerist          complacent          consequential
egotistical          erect          grasping
greedy          house-proud          independent
individualistic          narcissan          narcissine
narcissistic          narcistic          overproud
overweening          personalistic          possessive
prideful          privatistic          proud
proud as Lucifer          proud-blooded          proud-looking
proud-minded          proud-spirited          proudful
proudhearted          purse-proud          remote
self-absorbed          self-admiring          self-advancing
self-approving          self-assuming          self-besot
self-centered          self-complacent          self-confident
self-congratulating          self-congratulatory          self-considerative
self-contained          self-content          self-contented
self-delighting          self-devoted          self-endeared
self-gratulating          self-gratulatory          self-important
self-indulgent          self-interested          self-jealous
self-loving          self-occupied          self-pleasing
self-reliant          self-respecting          self-satisfied
self-seeking          self-serving          self-sufficient
selfish          smug          stiff-necked
vain          vainglorious          ------------

self-indulgent
acquisitive          ambitious for self          autistic
bibulous          careerist          crapulent
crapulous          debauching          dissipating
dissolute          egotistical          epicurean
excessive          extravagant          extreme
gluttonous          grasping          greedy
hedonistic          immoderate          incontinent
individualistic          indulgent          inordinate
intemperate          licentious          narcissistic
overindulgent          overindulging          personalistic
pleasure-seeking          possessive          privatistic
prodigal          profligate          remote
self-absorbed          self-admiring          self-advancing
self-besot          self-centered          self-considerative
self-contained          self-devoted          self-esteeming
self-interested          self-jealous          self-occupied
self-pleasing          self-seeking          self-serving
self-sufficient          selfish          sensual
swinish          sybaritic          too much
unbridled          unconstrained          uncontrolled
undisciplined          unfrugal          unlimited
unmeasured          unrestrained          unthrifty
------------

self-seeking          acquisitive          acquisitiveness
ambitious for self          autism          autistic
careerism          careerist          ego trip
egoistic          egomaniacal          egotism
egotistic          egotistical          grasping
graspingness          greed          greedy
individualism          individualistic          interest
narcissism          narcissistic          personal aims
personal ambition          personal desires          personalism
personalistic          possessive          possessiveness
privatism          privatistic          remote
remoteness          self-absorbed          self-absorption
self-admiration          self-admiring          self-advancement
self-advancing          self-besot          self-centered
self-centeredness          self-concerned          self-consideration
self-considerative          self-contained          self-containment
self-devoted          self-devotion          self-esteem
self-esteeming          self-indulgence          self-indulgent
self-interest          self-interested          self-interestedness
self-jealous          self-jealousy          self-occupation
self-occupied          self-pleasing          self-regard
self-serving          self-solicitude          self-sufficiency
self-sufficient          selfhood          selfish
selfishness          selfism          ------------

self-serving
acquisitive          acquisitiveness          ambitious for self
autism          autistic          careerism
careerist          ego trip          egoistic
egomaniacal          egotism          egotistic
egotistical          grasping          graspingness
greed          greedy          individualism
individualistic          interest          narcissism
narcissistic          personal aims          personal ambition
personal desires          personalism          personalistic
possessive          possessiveness          privatism
privatistic          remote          remoteness
self-absorbed          self-absorption          self-admiration
self-admiring          self-advancement          self-advancing
self-besot          self-centered          self-centeredness
