------------

all powerful          absolute          all-knowing
overbig          overdeveloped          overgreat
overgrown          overlarge          overmuch
overweening          permanent          perpetual
prodigious          radiant          sacred
shaping          shoreless          sizable
sovereign          spacious          steep
stiff          stupendous          sumless
supreme          termless          timeless
titanic          too much          tremendous
ubiquitous          unbounded          unbridled
unchanging          unchecked          uncircumscribed
unconscionable          uncontrolled          undefined
undue          unending          unfathomable
universal          unlimited          unmeasurable
unmeasured          unnumbered          unplumbed
unreasonable          unrestrained          unrestricted
unstoppable          untold          vast
voluminous          weighty          without bound
without end          without limit          without measure
without number          ------------

changeless          abiding
all-knowing          all-powerful          all-seeing
all-wise          almighty          boundless
constant          continuing          creating
creative          durable          enduring
eternal          eternally the same          everlasting
firm          fixed          frozen
glorious          good          hallowed
highest          holy          immobile
immortal          immutable          incommutable
inconvertible          indefeasible          inert
inevitable          infinite          insusceptible of change
intact          intransmutable          invariable
inviolate          irretrievable          irreversible
irrevocable          just          lasting
limitless          loving          luminous
majestic          making          merciful
noble          nonreturnable          nonreversible
numinous          omnipotent          omnipresent
omniscient          one          permanent
perpetual          persistent          quiescent
radiant          remaining          reverseless
rigid          sacred          shaping
solid          sovereign          stable
static          stationary          staying
steadfast          supreme          sustained
timeless          torpid          ubiquitous
unalterable          unalterative          unaltered
unbounded          unchangeable          unchanged
unchanging          unchecked          undefined
undeflectable          undestroyed          undeviating
unfading          unfailing          uniform
unlimited          unmodifiable          unremitting
unrestorable          unreturnable          unshifting
unsusceptible          unvariable          unvaried
unvarying          ------------

Christlike          Christian
Christly          God-fearing          affectionate
angelic          benign          benignant
brotherly          celestial          compassionate
decent          divine          empyrean
fraternal          godlike          godly
godly-minded          good          gracious
heavenly          holy          holy-minded
human          humane          incarnate
incarnated          intercessional          intercessive
kind          kindhearted          kindly
kindly-disposed          loving          made flesh
mediative          mediatory          nice
otherworldly          propitiative          propitiatory
pure          pure in heart          purehearted
redemptive          righteous          saintlike
saintly          salvational          self-existent
seraphic          softhearted          spiritual
spiritual-minded          superhuman          supernatural
sympathetic          sympathizing          tender
tenderhearted          transcendent          unearthly
unworldly          warm          warmhearted
------------

creation          A          Copernican universe
Einsteinian universe          Newtonian universe          Ptolemaic universe
abecedarian          aboriginal          abundant
all          all being          all creation
all-knowing          all-powerful          all-seeing
all-wise          allness          almighty
alpha          anatomy          antenatal
architectonics          architecture          arrangement
art object          artifact          assembly
authentic          authorship          autochthonous
avant-garde          beginning          birth
blast-off          blooming          boundless
bountiful          brainchild          bric-a-brac
budding          build          building
bursting          bursting out          casting
causal          causative          changeless
child          classic          coinage
commencement          composition          conception
conceptive          conceptual          concoction
conformation          constitution          construction
constructive          contrivance          contriving
conversion          copious          cosmos
crafting          craftsmanship          created nature
created universe          creating          creative
creative effort          creature          crowning achievement
cultivation          cutting edge          dawn
demiurgic          design          devising
dispensation          distillation          edge
effect          efformation          elaboration
elemental          elementary          embryonic
end product          erection          esemplastic
essence          establishment          eternal
eternally the same          everlasting          everything that is
expanding universe          extract          extraction
exuberant          fabric          fabrication
fashion          fashioning          fecund
fertile          fetal          figuration
firsthand          flourishing          flying start
forging          form          format
formation          formative          formature
forming          formulation          foundation
foundational          frame          framing
fresh          fresh start          fructiferous
fruit          fruitful          fundamental
generation          generative          generous
genesis          germinal          gestatory
getup          glorious          good
grotesque          growing          hallowed
handicraft          handiwork          harvesting
hatching          highest          holy
ideational          ideative          imaginative
immortal          immutable          improvisation
in embryo          in its infancy          in the bud
inaugural          inception          inceptive
inchoate          inchoative          incipient
incunabular          infant          infantile
infinite          ingenious          initial
initiative          initiatory          innovational
innovative          inspired          institution
institutive          introductory          invention
inventive          issue          jump-off
just          kick-off          kitsch
leading edge          limitless          loving
luxuriant          machining          macrocosm
macrocosmos          majestic          make
makeup          making          making do
manufacture          manufacturing          master
masterpiece          masterwork          megacosm
merciful          metagalaxy          milling
mining          mintage          mobile
modeling          mold          molding
morphogenesis          morphogeny          museum piece
nascent          natal          nature
new          new departure          new mintage
notional          novel          nude
numinous          occasional          offspring
old master          omneity          omnipotent
omnipresent          omniscient          oncoming
one          onset          opening
opera          opus          opuscule
organic structure          organism          organization
origin          original          origination
originative          outbreak          outcome
outgrowth          outset          parturient
pasticcio          pastiche          pattern
patterning          permanent          perpetual
physique          piece          piece of virtu
plan          plenteous          plentiful
plenum          postnatal          prefabrication
pregnant          prenatal          preparation
preservation          primal          primary
prime          primeval          primitive
primogenial          processing          procreative
producing          product          production
productive          proliferous          prolific
providence          pulsating universe          radiant
raising          refining          result
revolutionary          rich          rudimental
rudimentary          running start          sacred
sculpture          seminal          send-off
setting in motion          setting-up          setup
shape          shaping          sidereal universe
smelting          sovereign          square one
stabile          start          start-off
starting point          statue          steady-state universe
still life          structure          structuring
study          sum of things          superabundant
supreme          swarming          system
take-off          tectonics          teeming
texture          the world          thriving
timeless          tissue          totality
totality of being          uberous          ubiquitous
unbounded          unchanging          undefined
underived          unique          universe
unlimited          ur          virtu
visioned          visitations of providence          warp and woof
weave          web          whole wide world
wide world          work          work of art
workmanship          world          world without end
------------

devout          Christian          Christianlike
Christianly          abandoned          active
adorant          adoring          afire
ardent          assured          believing
burning          certain          churchgoing
committed          compliant          confident
conforming          conscientious          constant
convinced          cultish          cultist
cultistic          dedicated          devoted
devotional          dogmatic          doubtless
duteous          dutiful          earnest
faithful          fervent          fervid
fideistic          fiery          flaming
genuine          godly          heartfelt
hearty          heated          holy
hot          hot-blooded          impassioned
imploring          impressed with          in earnest
in the dust          intense          intent
intent on          loyal          meticulous
mindful          observant          on bended knee
on fire          passionate          perfervid
persuaded          pietistic          pious
pistic          positive          practicing
prayerful          precative          precatory
prostrate before          punctilious          punctual
pure          red-hot          regardful
religious          resolute          reverent
reverential          saintly          satisfied
scrupulous          secure          serious
sincere          sold on          solemn
spirited          staunch          suppliant
supplicant          supplicatory          sure
theistic          true          under the impression
undoubtful          undoubting          vehement
venerational          venerative          warm
white-hot          worshipful          worshiping
zealous          ------------

divine          Christlike
Christly          DD          Doctor of Divinity
Elysian          Holy Joe          Mariological
abbe          ace          admirable
angelic          answer          anticipate
apprehend          assume          augur
awesome          awful          be afraid
beaming          beatific          beautiful
believe          betoken          blissful
blooming          bottom          bright
brilliant          canonic          canonist
cast a horoscope          cast a nativity          celestial
chaplain          chthonian          churchman
clear up          clergyman          cleric
clerical          clerk          conceive
conclude          conjecture          consecrated
consider          cool          crack
curate          cure          dandy
daresay          dazzling          debug
decipher          decode          deduce
deem          deific          determine
devastating          discover          disentangle
divinity student          do          doctrinal
doctrinary          dope          dope out
dowse for water          dream          dreamy
ecclesiastic          empyreal          empyrean
exalted          excellent          expect
explain          exquisite          extramundane
extraordinary          fancy          fantastic
fathom          feel          figure out
find out          find the answer          find the solution
forebode          forecast          foreknow
foresee          foretell          foretoken
fortune-tell          gather          get
get right          gifted          gilt-edged
glamorous          glorious          glowing
godlike          godly          golden
gorgeous          grant          great
groovy          guess          guess right
hallowed          hariolate          have it
heavenly          hint          hit it
holy          holy man          hypothesize
imagine          immense          incarnate
incarnated          indicate          ineffable
inenarrable          inexpressible          infer
intercessional          intercessive          interpret
intuit          inviolable          inviolate
keen          killing          let
let be          made flesh          magic
magnificent          make a prediction          make a prognosis
make a prophecy          make out          man of God
marvelous          mean          mediative
mediatory          military chaplain          minister
neat          nifty          numinous
open the lock          opine          padre
paradisiac          paradisial          paradisian
paradisic          parson          pastor
perceive          perfect          physicotheological
plumb          point to          preacher
predict          prefigure          preindicate
prelate          presage          presign
presignal          presignify          presume
presuppose          presurmise          pretypify
prevision          priest          prognosticate
prophesy          propitiative          propitiatory
provisionally accept          psych          psych out
puzzle out          radiant          ravel
ravel out          raving          ravishing
read palms          read tea leaves          read the future
reckon          rector          redemptive
religious          repute          resolve
resplendent          reverend          riddle
sacred          sacrosanct          saintly
salvational          sanctified          say
scholastic          schoolman          sensational
seraphic          servant of God          shepherd
shining          signify          sky pilot
smashing          solve          soothsay
sort out          sparkling          speculate
spell          spiritual          splendid
splendiferous          splendorous          splendrous
sterling          stunning          sublime
super          superb          supereminent
superexcellent          superfine          superhuman
superior          superlative          supernatural
superphysical          supply clergy          supply minister
suppose          supreme          surmise
suspect          swell          take
take for          take for granted          take it
take to be          tell fortunes          tell the future
terrific          the Reverend          the very Reverend
theologian          theological          theologician
theologist          theologizer          theologue
theorize          think          token
tonsured cleric          transcendent          transmundane
tremendous          typify          understand
undo          unlock          unravel
unriddle          unscramble          unspeakable
untangle          untouchable          untwist
unutterable          unweave          vaticinate
venerable          visualize          wonderful
work          work out          ------------

eternal
ageless          all-comprehensive          all-inclusive
all-knowing          all-powerful          all-seeing
all-wise          almighty          boundless
ceaseless          changeless          coeternal
constant          continual          continuous
countless          creating          creative
dateless          deathless          endless
enduring          eternally the same          eterne
ever-being          ever-durable          ever-during
everlasting          everliving          exhaustless
extending everywhere          fixed          glorious
good          hallowed          highest
holy          illimitable          illimited
immeasurable          immemorial          immense
immortal          immutable          incalculable
incessant          incomprehensible          indestructible
inexhaustible          infinite          infinitely continuous
innumerable          interminable          interminate
invariable          just          lasting
limitless          loving          luminous
majestic          making          measureless
merciful          never-ceasing          never-ending
no end of          nonstop          nonterminating
nonterminous          numinous          olamic
omnipotent          omnipresent          omniscient
one          perdurable          permanent
perpetual          persistent          radiant
recurrent          relentless          sacred
sempiternal          shaping          shoreless
sovereign          steady          sumless
supreme          termless          timeless
ubiquitous          unalterable          unbounded
unceasing          unchanged          unchanging
uncircumscribed          undefined          undiminished
undying          unending          unfaltering
unfathomable          unintermitting          uninterrupted
universal          unlimited          unmeasurable
unmeasured          unnumbered          unplumbed
unremitting          untold          unvarying
unwavering          without bound          without end
without limit          without measure          without number
------------

everlasting          ageless          all-knowing
all-powerful          all-seeing          all-wise
almighty          amaranthine          blah
boundless          broken-record          ceaseless
changeless          coeternal          constant
continual          continuous          creating
creative          dateless          deathless
drearisome          dreary          dry
dryasdust          dull          dusty
embalmed          endless          eternal
eternally the same          eterne          ever-being
ever-durable          ever-during          ever-fresh
everliving          fadeless          frozen
glorious          good          hallowed
harping          highest          holy
humdrum          immemorial          immortal
immutable          imperishable          incessant
incorruptible          indestructible          infinite
interminable          invariable          jog-trot
just          lasting          limitless
long-winded          loving          luminous
majestic          making          merciful
monotonous          never-ceasing          never-dying
never-ending          nonstop          nonterminating
nonterminous          numinous          olamic
omnipotent          omnipresent          omniscient
one          perdurable          permanent
perpetual          prolix          radiant
sacred          sempiternal          shaping
singsong          sovereign          steady
supreme          tedious          termless
timeless          treadmill          ubiquitous
unbounded          unceasing          unchanging
undefined          undying          unending
uneventful          unfading          unintermitting
uninterrupted          unlimited          unremitting
unvarying          without end          ------------

glorious
Babylonian          Corinthian          addled
admirable          all-knowing          all-powerful
all-seeing          all-wise          almighty
august          awe-inspiring          awful
barbaric          beaming          beautiful
beery          bemused          besotted
blind drunk          blooming          boundless
bright          brilliant          celebrated
changeless          charismatic          cool
crapulent          crapulous          creating
creative          dandy          dazzling
delightful          deluxe          devastating
distinguished          divine          dizzy
drenched          drunk          drunken
effulgent          elaborate          elegant
elevated          eminent          enjoyable
estimable          eternal          eternally the same
everlasting          exalted          excellent
exquisite          extravagant          fabulous
famed          famous          fancy
far-gone          fine          flustered
fou          full          gay
giddy          gilt-edged          glamorous
glowing          godlike          golden
good          gorgeous          grand
grandiose          great          groovy
hallowed          happy          heavenly
heroic          high          highest
holy          honored          hot
hunky-dory          illustrious          immense
immortal          immutable          imposing
impressive          in liquor          inebriate
inebriated          inebrious          infinite
intoxicated          jolly          just
keen          killing          lauded
limitless          lofty          loving
luminous          lustrous          luxurious
magic          magnanimous          magnificent
majestic          making          marvelous
maudlin          mellow          merciful
merry          muddled          nappy
neat          noble          numinous
omnipotent          omnipresent          omniscient
one          outstanding          palatial
permanent          perpetual          pleasurable
plush          posh          princely
prominent          proud          radiant
raving          ravishing          reeling
renowned          resplendent          ritzy
sacred          sensational          shaping
shikker          shining          soaring
sodden          sotted          sovereign
sparkling          spectacular          splendacious
splendent          splendid          splendiferous
splendorous          splendrous          stately
sterling          stunning          sublime
sumptuous          super          superb
supereminent          superexcellent          superfancy
superfine          superior          supreme
swank          swanky          swell
terrific          tiddly          timeless
tipsy          towering          tremendous
ubiquitous          unbounded          unchanging
undefined          under the influence          unlimited
wonderful          ------------

God fearing          Christlike
Christly          angelic          godlike
godly          godly-minded          good
heavenly          holy          holy-minded
otherworldly          pure          pure in heart
purehearted          righteous          saintlike
saintly          seraphic          spiritual
spiritual-minded          unearthly          unworldly
------------

godlike          Christlike          Christly
God-fearing          angelic          august
beatific          blessed          blissful
celestial          distinguished          divine
ecstatic          elevated          eminent
empyrean          ethereal          exalted
famous          glorious          godly
godly-minded          good          heavenly
heroic          high          holy
holy-minded          incarnate          incarnated
intercessional          intercessive          lauded
lofty          made flesh          magnanimous
magnificent          majestic          mediative
mediatory          noble          otherworldly
prominent          propitiative          propitiatory
pure          pure in heart          purehearted
rapturous          redemptive          renowned
righteous          sacred          sainted
saintlike          saintly          salvational
self-existent          seraphic          soaring
spiritual          spiritual-minded          sublime
superb          superhuman          supernatural
towering          transcendent          unearthly
unworldly          ------------

godly          Christlike
Christly          God-fearing          angelic
celestial          devoted          devout
divine          empyrean          faithful
godlike          godly-minded          good
heavenly          holy          holy-minded
honest          incarnate          incarnated
intercessional          intercessive          just
made flesh          mediative          mediatory
moral          otherworldly          pietistic
pious          prayerful          propitiative
propitiatory          pure          pure in heart
purehearted          redemptive          religious
reverent          right-minded          righteous
saintlike          saintly          salvational
self-existent          seraphic          spiritual
spiritual-minded          straight          superhuman
supernatural          transcendent          unearthly
unworldly          upright          virtuous
------------

good          Christian          Christlike
Christly          Daedalian          God-fearing
OK          Roger          Sunday
able to pay          absolutely          acceptable
accomplished          according to Hoyle          ace
actual          adept          adequate
admirable          admissible          adroit
advantage          advantageous          advisable
affable          affectionate          agreeable
all right          all-knowing          all-powerful
all-seeing          all-wise          allowable
almighty          alright          alrighty
amazing          ambrosial          amen
amiable          amicable          ample
angelic          appropriate          approving
apt          artistic          as you say
assets          assuredly          attractive
auspicious          authentic          authoritative
avail          aye          bad
balanced          barely sufficient          becoming
befitting          behalf          behoof
believable          belongings          benediction
beneficent          beneficial          benefit
benevolent          benign          benignant
benignantly          benignly          benison
best          binding          blameless
blessing          blissful          bon
bona fide          bonny          boon
boundless          bracing          brave
bravura          braw          bright
brilliant          brotherly          bueno
by all means          candid          capital
card-carrying          careful          certainly
champion          changeless          charitable
chaste          chattels          cheerful
choice          clean          clever
cloth          cogent          commendable
commensurate          commodities          company
compassionate          compatible          compelling
competent          complaisant          complete
complimentary          condign          congenial
congruous          considerable          considerate
consistent          constitutional          consumable
convenient          convincing          coordinated
cordial          correct          corresponding
crack          crackerjack          cracking
creating          creative          credible
creditable          crucial          cunning
cute          da          daedal
dainty          decent          decorous
defensible          deft          delectable
delicate          delicious          delightful
dependable          deserved          desirable
dexterous          dextrous          dinkum
diplomatic          due          dulcet
edible          effects          elegant
elevated          en rapport          encomiastic
enjoyable          enough          enthusiastic
equal to          equitable          erect
established          esteemed          estimable
eternal          eternally the same          ethical
eulogistic          even          evenhanded
everlasting          exactly          excellent
exemplary          expedient          expert
exquisite          extensive          extraordinary
fab          fabric          fabulous
fair          fair and pleasant          fair and square
famous          fancy          fantastic
favorable          favorably          favoring
feasible          felicific          felicitous
fine          first-class          first-rate
fit          fitten          fitting
flattering          following the letter          fortunate
fraternal          freight          fresh
friendly          fructuous          full
full of integrity          full of promise          gain
gear          genial          gentle
genuine          gifted          glorious
godlike          godly          godly-minded
godsend          golden          good enough
good for          good to eat          good-hearted
good-tasting          goodish          goodly
goodness          goods          graceful
gracious          grand          grateful
gratifying          great          groovy
gustable          gusty          hallowed
handy          happy          harmonious
health-enhancing          health-preserving          healthful
healthy          hear          heart-warming
heavenly          helpful          high-minded
high-mindedness          high-principled          highest
highly respectable          holy          holy-minded
honest          honest-to-God          honesty
honeyed          honorable          honorableness
human          humane          humanely
humanly          hygeian          hygienic
immaculate          immortal          immutable
inartificial          indeed          indeedy
infinite          ingenious          integrity
interest          invigorating          inviolate
irreproachable          ja          juicy
just          just so          justifiable
justified          kind          kindhearted
kindheartedly          kindly          kindly-disposed
knockout          kosher          lares and penates
large          laudable          laudatory
law-abiding          law-loving          law-revering
lawful          legal          legitimate
level          lifelike          likable
likely          limitless          line
literal          lofty          logical
loving          lucky          luminous
luscious          lush          magisterial
mais oui          majestic          making
manly          masterful          masterly
material          meet          meet and right
mellifluous          mellow          merchandise
merciful          merit          merited
minimal          minimum          moral
morality          most assuredly          movables
natural          naturalistic          naturally
naturellement          neat          nectareous
nectarous          needed          nice
nicely          no mean          nobility
noble          normal          normative
numinous          obedient          of course
of good omen          of gourmet quality          of happy portent
of promise          okay          omnipotent
omnipresent          omniscient          one
opportune          orderly          original
otherworldly          oui          outstanding
palatable          paraphernalia          passable
penetrating          permanent          permissible
perpetual          personal property          pleasant
pleasing          pleasurable          pleasureful
plenty          plenty good enough          politic
positive          positively          possessions
precisely          principled          probity
produce          professional          proficient
profit          profitable          promising
proper          propitious          proportionate
prosperity          prosperous          pure
pure in heart          purehearted          quick
quite          quite some          radiant
rather          ready          real
realistic          really          recommendable
rectitude          refreshing          regal
reliable          reputable          resourceful
respectable          respected          rewarding
right          right and proper          right-minded
righteous          righteousness          rightful
righto          royal          sacred
safe          saintlike          saintly
salubrious          salutary          sanitary
sapid          satisfactory          satisfying
savorous          savory          scrumptious
seasonable          secure          see you later
seemly          self-consistent          sensible
seraphic          serious          shapely
shaping          simon-pure          simple
sincere          sizable          sizeable
skilled          skillful          slick
smart          smashing          softhearted
softheartedly          solicitous          solid
solvent          some          sortable
sound          sovereign          spiritual
spiritual-minded          splendid          spotless
square          stainless          statesmanlike
sterling          stock          straight
stuff          stylish          substantial
succulent          sufficient          sufficient for
sufficing          suitable          superb
superior          supreme          sure
sure thing          sure-enough          surely
sweet          sympathetic          sympathizing
tactful          talented          tangibles
tasty          tender          tenderhearted
tenderheartedly          terrific          textile
the compleat          the complete          things
thorough          timeless          timely
to be desired          to be sure          tolerable
tonic          toothsome          toward
true to life          true to nature          true to reality
true-dealing          true-devoted          true-disposing
true-souled          true-spirited          truehearted
truly          trustworthy          ubiquitous
unadulterated          unaffected          unassumed
unassuming          unbelievable          unblemished
unbounded          unchanging          uncolored
unconcocted          uncopied          uncorrupt
uncorrupted          uncounterfeited          undefiled
undefined          undisguised          undisguising
undistorted          unearthly          unexaggerated
unfabricated          unfanciful          unfeigned
unfeigning          unfictitious          unflattering
unimagined          unimitated          unimpeachable
unindebted          uninvented          unlimited
unpretended          unpretending          unqualified
unromantic          unsimulated          unspecious
unspotted          unstained          unsullied
unsynthetic          untarnished          unvarnished
unworldly          up to          upright
uprighteous          upstanding          use
useful          usefulness          valid
vendibles          verbal          verbatim
veridical          verisimilar          very good
very well          virtue          virtuoso
virtuous          virtuousness          wares
warm          warmhearted          warmheartedly
warmly          warrantable          warranted
weighty          welcome          welfare
well          well and good          well-behaved
well-being          well-disposed          well-done
well-founded          well-grounded          well-mannered
well-proportioned          well-thought-of          well-timed
wholesome          why yes          wicked
wise          wonderful          word-for-word
workmanlike          world of good          worth
worthwhile          worthy          yard goods
yea          yeah          yeomanly
yep          yes          yes indeed
yes indeedy          yes sir          yes sirree
yummy          ------------

hallowed          acknowledged
admitted          all-knowing          all-powerful
all-seeing          all-wise          almighty
beatified          blessed          boundless
canonized          changeless          consecrated
conventional          creating          creative
customary          dedicated          devoted
established          eternal          eternally the same
everlasting          fixed          folk
glorious          good          handed down
heroic          highest          hoary
holy          immemorial          immortal
immutable          infinite          inveterate
just          legendary          limitless
long-established          long-standing          loving
luminous          majestic          making
merciful          mythological          numinous
of long standing          of the folk          omnipotent
omnipresent          omniscient          one
oral          permanent          perpetual
prescriptive          radiant          received
recognized          rooted          sacred
sainted          saintly          sanctified
set apart          shaping          sovereign
supreme          time-honored          timeless
traditional          tried and true          true-blue
ubiquitous          unbounded          unchanging
undefined          understood          unlimited
unwritten          venerable          worshipful
------------

heavenly          Arcadian          Christlike
Christly          Cynthian          Edenic
Elysian          God-fearing          Olympian
adorable          ambrosial          anagalactic
angelic          archangelic          asteroidal
astral          astrologic          astrologistic
astrologous          astronomic          astrophysical
awesome          awful          beaming
beatific          beatified          blessed
blissful          blooming          bright
brilliant          canonized          celestial
cherubic          circumplanetary          cislunar
darling          dazzling          delectable
delicious          delightful          devastating
divine          empyreal          empyrean
entrancing          equinoctial          ethereal
excellent          exquisite          extragalactic
extramundane          extraterrestrial          fantastic
from on high          galactic          gilt-edged
glamorous          glorified          glorious
glowing          godlike          godly
godly-minded          golden          good
gorgeous          great          heliacal
holy          holy-minded          ideal
idealized          immense          immortal
in glory          incarnate          incarnated
ineffable          inenarrable          inexpressible
intercessional          intercessive          intercosmic
interplanetary          intersidereal          interstellar
inviolable          inviolate          killing
lunar          lunary          lunate
lunular          lunulate          luscious
lush          made flesh          magnificent
martyred          marvelous          mediative
mediatory          meteoric          meteoritic
millennial          nebular          nebulose
nebulous          numinous          otherworldly
paradisaic          paradisal          paradisiac
paradisial          paradisian          paradisic
perfect          planetal          planetarian
planetary          planetesimal          propitiative
propitiatory          pure          pure in heart
purehearted          radiant          rapturous
raving          ravishing          redeemed
redemptive          religious          resplendent
righteous          sacred          sacrosanct
sainted          saintlike          saintly
salvational          saved          scrumptious
self-existent          semilunar          sensational
seraphic          shining          sidereal
smashing          solar          sparkling
sphery          spiritual          spiritual-minded
splendid          splendiferous          splendorous
splendrous          star-spangled          star-studded
starry          stellar          stellary
sterling          stunning          sublime
super          superb          supereminent
superexcellent          superfine          superhuman
supernal          supernatural          terrestrial
terrific          transcendent          transcendental
transmundane          tremendous          ultramundane
unearthly          unspeakable          untouchable
unutterable          unworldly          uranic
utopian          venerable          wonderful
yummy          zodiacal          ------------

highest
above          acmatic          acme
