ABARCA          ABKHAZIA          ABKHAZIA(1)
OPALKA          OPERA          ORLANDA
PALCA          PALKA          PALMA
PANDA          PANZA          PARGA
PARIAGUA          PARKA          PARMA
PASSALACQUA          PASTA          PATRIARCA
PELLAGRA          PENNE-PASTA          PERALTA
PETRARCA          PETRUSKA          PHARMA
PHILANTHA          PIANKA          PIC-A-PASTA
PIETRUSZKA          PIVONKA          PLASMA
PODUSKA          POMPA          PRAGMA
PRAVDA          PROCHASKA          PROCHAZKA
PROHASKA          PROPAGANDA          QUADRA
QUARANTA          QUEBECOIS          RACZKA
RAKOLTA          RAMONDA          RAMTHA
RANDA          RANTA          RASKA
RATHJE          RATHKE          RAYMONDA
RHONDA          ROLANDA          RONALDA
RONDA          ROTUNDA          RUSALKA
RWANDA          RWANDA(1)          SABATKA
SABRA          SABTA          SACRA
SAFRA          SAKSA          SALAMANCA
SALOIS          SALSA          SALVA
SAMANTHA          SAMBA          SAMRA
SANCIA          SANDA          SANKA
SANTA          SANTE          SANWA
SARKA          SARNA          SATYA
SAVASTA          SAVOIE          SCALIA(1)
SCARPA          SECUNDA          SFERRAZZA
SHAMALIA          SHARLA          SHARMA
SHASTA          SHONKA          SHUKLA
SIDDHARTHA          SINAGRA          SINATRA
SKARDA          SKUFCA          SOMALIA(1)
SPAGNA          SPARTA          SPERANZA
SPERRAZZA          SRI-LANKA          SRI-LANKA(1)
STANDA          STANGA          STANLEIGH
STANZA          STUPKA          SULFA
SUMATRA          SWANDA          TAGANKA
TAMPA          TANIA          TANYA
TASCA          TATRA          TECUMSEH
TEGUCIGALPA          TEGUCIGALPA(1)          TITANIA
TONAWANDA          TONDA          TONGA
TONKA          TONYA          TOPANGA
TRANSALASKA          TRUMKA          TRZASKA
TULSA          UGANDA          UGANDA(1)
URANGA          VALDA          VALIA
VALLARTA          VALOIS          VANYA
VARGA          VARMA          VASTA
VAVRA          VERANDA          VERONDA
VERTEBRA          VIAGRA          VIANSA
VILLAFRANCA          VILLALBA          VILLALVA
VITANZA          VODKA          VOLGA
WALDA          WANDA          WANTA
WANTE          WAVRA          WONDA
YANDA          YARMULKE          YOLANDA
ZANCA          ZUPANJA          
