A42128          ABATE          ABBATE
EXTRICATE          FABRICATE          FACILITATE
FAIT          FAITH          FASCINATE
FATE          FEATHERWEIGHT          FEDERATE
FEIGHT          FELICITATE          FETE
FILEGATE          FIRST-RATE          FIXATE
FLAGELLATE          FLOODGATE          FLUCTUATE
FOLIATE          FORMULATE          FRATE
FREIGHT          FRUSTRATE          FUGATE
FULMINATE          FUMIGATE          GAIT
GALBRAITH          GARTHWAITE          GASTRULATE
GATE          GEMINATE(1)          GENERATE
GERMINATE          GESTATE          GIONET
GLACIATE          GLACIATE(1)          GLUCOSAMATE
GLUTAMATE          GOLDTHWAITE          GRADATE
GRADUATE(1)          GRADUATE(3)          GRATE
GRAVITATE          GREAT          GUESSTIMATE(1)
GYRATE          HAIGHT          HAIT
HAITH          HALLUCINATE          HALOGENATE
HATE          HEAVYWEIGHT          HERNIATE
HESITATE          HIBERNATE          HOLGATE
HOMESTATE          HUGUET          HUMILIATE
HUNDREDWEIGHT          HUNGATE          HYDRATE
HYDROGENATE          HYPHENATE          ICESKATE
ICESKATE(1)          ILLUSTRATE          IMITATE
IMMIGRATE          IMMOLATE          IMPERSONATE
IMPLICATE          IMPREGNATE          INACTIVATE
INADEQUATE(1)          INAUGURATE          INCAPACITATE
INCARCERATE          INCARNATE(1)          INCINERATE
INCORPORATE          INCRIMINATE          INCUBATE
INCULCATE          INDICATE          INEBRIATE
INFATUATE          INFILTRATE          INFLATE
INFURIATE          INGRATIATE          INITIATE
INMATE          INNATE          INNOCULATE
INNOVATE          INNOVATE(1)          INOCULATE
INSEMINATE          INSINUATE          INSTANTIATE
INSTIGATE          INSUBORDINATE          INSUBSTANTIATE
INSUBSTANTIATE(1)          INSULATE          INTEGRATE
INTEGRATE(1)          INTERESTRATE          INTERFAITH
INTERPOLATE          INTERRELATE          INTERROGATE
INTERSTATE          INTIMATE(1)          INTIMIDATE
INTOXICATE          INTRASTATE          INUNDATE
INVALIDATE          INVERTEBRATE(1)          INVESTIGATE
IRANGATE          IRAQGATE          IRAQGATE(1)
IRAQGATE(2)          IRATE          IRRADIATE
IRRIGATE          IRRITATE          ISOCYANATE
ISOLATE          ITALIANATE          IWATE
JUDICATE          KATE          KHANATE
KOREAGATE          KUWAIT          LABATE
LACERATE          LACTATE          LAMINATE(1)
LANCEOLATE          LATE          LATINATE
LEGISLATE          LEIGHT          LEVITATE
LIBERATE          LIGHTWEIGHT          LIQUIDATE
LITIGATE          LOCATE          LUBRICATE
M-8          MAGISTRATE          MAGISTRATE(1)
MAGNATE(1)          MANDATE          MANIPULATE
MARET          MARINATE          MASTERBATE
MASTERGATE          MASTURBATE          MATE
MATRICULATE          MCCREIGHT          MCFATE
MEDIATE          MEDICATE          MEDITATE
MENSTRUATE          METHOTREXATE          MIDDLEWEIGHT
MIGRATE          MILITATE          MISALLOCATE
MISAPPROPRIATE          MISCALCULATE          MISCOMMUNICATE
MISSTATE          MISSTATE(1)          MITHRIDATE
MITIGATE          MODERATE(1)          MODULATE
MODULATE(1)          MONOCLATE          MOTIVATE
MULTICANDIDATE          MULTIMATE          MULTISTATE
MUTATE          MUTILATE          NAMEPLATE
NARRATE          NATE          NAUSEATE
NAVIGATE          NECESSITATE          NEGATE
NEGOTIATE          NEGOTIATE(1)          NEWGATE
NITRATE          NOMINATE(1)          NORTHGATE
OBFUSCATE          OBLATE          OBLATE(1)
OBLIGATE          OBLITERATE          OBVIATE
OFFICIATE          ONATE          OPERATE
OPERATE(1)          OPINIONATE          ORCHESTRATE
ORIGINATE          ORNATE          OSCILLATE
OUTDATE          OVATE          OVERATE
OVERESTIMATE          OVERPOPULATE          OVERRATE
OVERREGULATE          OVERSTATE          OVERWEIGHT
OXYGENATE          PAIT          PALPITATE
PAPERMATE          PAPERWEIGHT          PAQUET
PARTICIPATE          PATE          PENETRATE
PERCHLORATE          PERCOLATE          PERFORATE
PERMEATE          PERMUTATE          PERPETRATE
PERPETUATE          PHONEMATE          PHOSPHATE
PLACATE          PLAIT          PLATE
PLAYMATE          POLLINATE          POLYCHLORINATE
PONTIFICATE          POPULATE          POSTDATE
POSTLETHWAIT          POSTLEWAIT          POSTLEWAITE
POSTULATE          POTENTATE          PRECIPITATE
PREDATE          PREDATE(1)          PREDICATE
PREDOMINATE          PREFABRICATE          PRELATE(1)
PREMEDITATE          PREVARICATE          PRIMATE
PROBATE          PROCRASTINATE          PROCREATE
PROFLIGATE          PROGNOSTICATE          PROLIFERATE
PROMULGATE          PROPAGATE          PRORATE
PROSTATE          PROSTRATE          PUNCTATE
PUNCTUATE          RADIATE          RAIT
RAITH          RAITT          RATE
REACTIVATE          REAL-ESTATE          REALESTATE
REALLOCATE          REBATE          RECALCULATE
RECAPITULATE          RECIPROCATE          RECREATE
RECREATE(1)          RECRIMINATE          RECUPERATE
REDECORATE          REDEDICATE          REEDUCATE
REEVALUATE          REFLATE          REFORMULATE
REFRIGERATE          REGENERATE          REGULATE
REGURGITATE          REHABILITATE          REHABILITATE(1)
REHYDRATE          REINCARNATE          REINCORPORATE
REINSTATE          REINTEGRATE          REINVIGORATE
REITERATE          REJUVENATE          RELATE
RELATE(1)          RELEGATE          RELOCATE
REMEDIATE(1)          REMUNERATE          RENEGOTIATE
RENOMINATE          RENOVATE          RENUNCIATE
REORIENTATE          REPATRIATE          REPLICATE
REPROBATE          REPUDIATE          REREGULATE
RESONATE          RESTATE          RESUSCITATE
RESUSCITATE(1)          RETALIATE          RETALIATE(1)
REVERBERATE(1)          ROOMMATE          ROTATE
RUMINATE          SALIVATE          SATE
SATURATE          SCHOOLMATE          SEAGATE
SEDATE          SEGREGATE          SELF-PERPETUATE
SELF-POLLINATE          SELF-REPLICATE          SEPARATE
SERRATE          SHIPMATE          SHOEMATE
SHUMATE          SILICATE(1)          SILVERPLATE
SIMULATE(1)          SITUATE          SKATE
SLATE          SOLID-STATE          SOPHISTICATE
SOUTHGATE          SOUTHSTATE          SPATE
SPECULATE          SPEEDSKATE          SPEIGHT
STAGFLATE          STAGNATE          STALEMATE
STARGATE          STATE          STIMULATE
STIPULATE          STRAIGHT          STRAIT
STRANGULATE          STRATE          STREIGHT
SUBJUGATE          SUBORDINATE          SUBSTANTIATE
SUBSTANTIATE(1)          SUBSTRATE          SUFFOCATE
SULFATE          SULPHATE          SUMGAIT
SUNSTATE          SURROGATE(1)          SYNCOPATE
SYNDICATE(1)          TABULATE          TAILGATE
TAIT          TAITE          TAITT
TATE          TEAMMATE          TEATE
TELERATE          TEMPLATE(1)          TERMINATE
TESSELATE          TITANATE          TITILLATE
TOLERATE          TRAIT          TRANSLATE
TRANSLATE(1)          TRAVELGATE          TRI-STATE
TRIMETREXATE          TRISTATE          TRUNCATE
TUNGATE          UNAFFILIATE          UNALLOCATE
UNCOMPENSATE          UNCOMPLICATE          UNDERESTIMATE
UNDERRATE          UNDERSTATE          UNDERWEIGHT
UNDULATE          UNIMATE          UPDATE
UPDATE(1)          UPSTATE          URINATE
VACATE          VACCINATE          VACILLATE
VALIDATE          VARIEGATE          VEGETATE
VENERATE          VENTILATE          VERRET
VERTEBRATE          VIBRATE          VINDICATE
VIOLATE          VOCIFERATE          WAIT
WAITE          WAITT          WATERGATE
WATERGATE(1)          WAYT          WEIGHT
WELTERWEIGHT          WESTGATE          WHATE
WINGATE          ZARATE          
