ABIQUIU          ABOU          ABREU
OSAMU          OTTERLOO          OU
OUAGADOUGOU          OUTDO          OUTGREW
OUTOKUMPU          OVERDO          OVERDREW
OVERDUE          OVERTHREW          OVERVALUE
OVERVIEW          PANNU          PARDUE
PAS-DE-DEUX          PEIPU          PELEKUNU
PELLEU          PERDEW          PERDUE
PETRU          PETTIGREW          PEUGH
PEW          PHEW          PHU
PICCHU          PICOU          PLAINVIEW
PLEW          PLUE          POMPIDOU
POO          POOH          POPU
POU          PREVIEW          PREW
PRU          PRUE          PRUGH
PSHEW          PU          PUGH
PURDUE          PURSUE          PURVIEW
Q          Q.          QIAOTOU
QU          QUAZULU          QUE
QUEUE          RADU          RAGU
RAJU          RAMU          RATU
REARVIEW          REARVIEW(1)          REDO
REISSUE          RENDEZVOUS          RENEW
RENFREW          RESCUE          RESIDUE
RETINUE          RETO          RETTEW
REVALUE          REVENUE          REVENUE(1)
REVIEW          REVUE          REW
RHEW          RHUE          RICHELIEU
RICHOUX          RILWANU          RIOUX
ROBIDOUX          ROUX          RU
RU(1)          RUE          RUHE
SAM-JOO          SANDHU          SASSOU
SCHEWE          SCHMITTOU          SCHOO
SCHOU          SCHUE          SCHUH
SCREW          SEIBU          SEIYAKU
SEIYU          SETTSU          SEYDOUX
SHAMPOO          SHAMU          SHEW
SHIGERU          SHIMIZU          SHINXIAKU
SHIU          SHOE          SHOO
SHU          SHUE          SHUGRUE
SIDHU          SIEW          SILVERSHOE
SIOUX          SISULU          SKEW
SLEW          SNAFU          SNOWSHOE
SOO          SOOHOO          SOUNDVIEW
SPEW          STATUE          STEW
STREW          STU          STUEWE
SU          SUBDUE          SUE
SUGRUE          SUKRU          SUKRU(1)
SUNUNU          SUPERVALU          SUPERVALUE
SUSUMU          SUU          SUU(1)
SUZHOU          TABOO          TAEGU
TAEWOO          TAKU          TAKUSHOKU
TANSU          TANU          TARTU
TATTOO          TATU          TEIKOKU
TELUGU          TEQUILIU          TEW
THANKYOU          THEW          THREW
THROUGH          THRU          THUY
TIEN-FU          TIMBUKTU          TIRAMISU
TISSUE          TISSUE(1)          TO
TO-DO          TOBU          TODO
TOFU          TOKYU          TOO
TORU          TOSHIHARU          TOSHIMITSU
TOUGALOO          TRANSOU          TRANSUE
TREU          TREW          TRIEU
TRUE          TRUE-VIEW          TSU
TSUTOMU          TU          TUE
TUNKU          TUTU          TUVALU
TWENTY-TWO          TWO          U
U.          UBUNTU          UMETSU
UNDERVALUE          UNDO          UNDUE
UNGLUE          UNRUE          UNRUH
UNTO          UNTRUE          URDU
UWE          VALU          VALUE
VANLOO          VANLUE          VANUAAKU
VANUATU          VANUNU          VENUE
VIBHU          VIEW          VIRTUE
VISHNU          VOODOO          VOUS
VU          VUE          W
W.          WASIYU          WATERLOO
WENZHOU          WHAY-YU          WHAY-YU(1)
WHEW          WHEW(1)          WHEW(2)
WHO          WHOO          WHOOPDEDOO
WHOOPDEDOO(1)          WILTHEW          WITHDREW
WITHDREW(1)          WOO          WU
XU          XUE          YABBADABBADOO
YANBU          YAZOO          YENLU
YEW          YOO          YOSHIKAZU
YOU          YU          YUE
ZAIBATSU          ZANU          ZBIGNIEW
ZENCHU          ZHAMBU          ZHENGZHOU
ZHENYU          ZHOU          ZHU
ZOO          ZUE          ZULU
ZUNGU          ZURFLUH          ZUZU
