,COMMA          ABABA          ABABA(1)
DERUSHA          DEVONA          DHAKA
DHAKA(1)          DHAKA(2)          DHARAMSALA
DHARMA          DHLAKAMA          DIAMANTA
DICAMBA          DIDONNA          DIGIOVANNA
DIPALMA          DIVERTICULA          DJAKARTA
DOCUDRAMA          DOGMA          DOLATA
DOMAGALA          DOMINICANA          DOMINICANA(1)
DONALDA          DONATA          DONNA
DOROTEA          DOUBLE-ENTENDRE          DOUBRAVA
DRACHMA          DRAMA          DROSTE(2)
DROZDA          DUFFALA          DULCIANA
DUNJA(1)          DUSZA          DUTKA
DWANA          ECZEMA          EDANA
EDMONDA          EDMUNDA          ELATA
ELENA          ENASA          ENCARTA
ENCARTA(1)          ENCATA          ENCATA(1)
ENCHILADA          ENDAKA          ENDARA
ENEMA          ENOJADA          ENTENDRE
ENTRE(1)          ESCADA          ESCANABA
ESPADA          ESPANA          ESPARZA
ESTRADA          EUSTACIA          EXTRAVAGANZA
FADLALLAH          FALANGA          FALLA
FAMA          FANARA          FANTA
FARAHA          FARHA          FARRA
FATA          FATAH          FATAH(1)
FATWA          FAVA          FAVATA
FAVAZZA          FELUCCA          FERDINANDA
FERMATA          FERNANDA          FERNANDA(1)
FIBULA          FICARRA          FICARRA(1)
FIDATA          FINANZA          FIUMARA
FLANNA          FLORIDA          FLORIDA(2)
FLOTTA          FONDA          FONTANA
FORMULA          FRAGA          FRANA
FRANCA          FRANCIA          FRANCOIS
FRANCOISE(1)          FRANTA          FRASCA
FUDALA          FUJIKAWA          FUJISAWA
FUJIWARA          FUJIYAMA          FUKUNAGA
FUKUYAMA          FURUKAWA          GABA
GADBOIS          GAGA          GALA
GALARZA          GALKA          GALLA
GALLIA          GALUSHA          GALUSKA
GAMA          GAMBA          GAMMA
GANDA          GANDARA          GANGSTA
GAPPA          GARA          GARAJDA(1)
GARDA          GARSTKA          GARZA
GASCA          GASKA          GASPARA
GATZA          GAVALDA          GAZA
GAZDA          GENITALIA          GENRE
GHADA          GHANA          GIAMBRA
GIAMPA          GIAMPAPA          GIANCANA
GISELA          GITANA          GLAZA
GOLCONDA          GOLLA          GONDA
GONDOLA          GONDWANA          GONNA
GORADZE          GORAZDE          GORDANA
GOTCHA          GOTTA          GRACIA
GRAMA          GRAMZA          GRANA
GRANADA          GRANATA          GRANDA
GRANDMA          GRANDPA          GRATA
GRAVOIS          GRENADA(1)          GRIJALVA
GROMA          GRUSZKA          GUADALAJARA
GUADALAJARA(1)          GUADARRAMA          GUATEMALA
GUAVA          GUCWA          GUEVARA
GUEVARA(1)          GULLA          GULLAH
GUSTAVA          GWIZDALA          HAAPALA
HABYARIMANA          HADA          HADLEIGH
HAFTA          HAGA          HAGGADAH
HAGIWARA          HAKALA          HALAMA
HALDANA          HALLA          HALUSKA
HAMA          HAMADA          HAMANAKA
HAMSTRA          HANA          HANDA
HANKLA          HANNA          HANNAH
HANSA          HANSMA          HANTA
HANTA(1)          HANUKKAH          HANWA
HARADA          HARALDA          HARMATA
HARNOIS          HARRA          HARRAH
HARSHA          HARYANA          HASEGAWA
HASTA          HASTA(1)          HATA
HATALA          HAUTALA          HAVANA
HECKUVA(1)          HECUBA          HELABA
HELENA          HERYANA          HEZBOLLAH
HEZBOLLAH(1)          HEZBULLAH          HEZBULLAH(1)
HIAWATHA          HIETALA          HIRATA
HIRAYAMA          HIROMASA          HISADA
HOFSTRA          HOMBRE          HOMOLA
HOMOLKA          HOPPA          HORATIA
HOSAKAWA          HOSOKA          HOSOKAWA
HOTLANTA          HOVDA          HUALLAGA
HUALLAGA(1)          HUBKA          HUCKABA
HUKSTRA          HUMANA          HUNZA
HUSCHKA          HUSKA          HYPERBOLA
IBARRA          ICHIKAWA          IDALIA
IGNATIA          IGUANA          ILANA
IMPALA          INCATA          INCORVAIA
INDABA          INDATA          INDICA
INGRASSIA          INKATHA          INKATHA(1)
INKATHA(2)          INTEFADEH          INTEFADEH(1)
INTIFADA          ISHIKAWA          ISOLA
ITALIA(1)          ITASCA          ITHACA
IVANA          IVANNA          IWATA
JABAH          JACKA          JAFFA
JAFFNA          JAKARTA          JAMA
JANA          JANATA          JANCA
JANDA          JANKA          JANNA
JANNOTTA          JANSA          JANSMA
JAPONICA          JAQUA          JARA
JARARA          JARROD          JAVA
JAYACHANDRA          JERUSHA          JIMENA
JOHANNA          JOHNTA          JORDANA
JUANA          JUANA(1)          JUNDA
JUSTA          KABBAH          KABBALAH
KAFKA          KAGAWA          KALATA
KALKA          KALKASKA          KALLA
KAMA          KAMCHATKA          KAMCHATKA(1)
KAMPA          KAMPALA          KAMRA
KAMSTRA          KANA          KANAWA
KANAZAWA          KANDA          KANKA
KANKA(1)          KAPPA          KAPUSTA
KARAFFA          KARASAWA          KARLA
KARMA          KASHA          KASHIWAHARA
KASHIYAMA          KASKA          KASSA
KASZA          KATAYAMA          KATHA
KATJA          KATRAGADDA          KATYA
KAWA          KAWAHARA          KAYA
KAZAKHSTANA          KAZAKHSTANA(1)          KAZDA
KERALA          KETOLA          KGANAKGA
KHALSA          KHANNA          KIELBASA
KINSHASA          KINSHASA(1)          KITAGAWA
KIYOTAKA          KOBZA          KODAMA
KOKOSZKA          KOLASA          KOMABA
KOMARA          KONAGA          KONTRA
KOSMATKA          KOSTKA          KOTARA
KOVERSADA          KOWABUNGA          KOYAMA
KOZUCH          KRASKA          KRUPKA
KRUPPA          KRUSZKA          KUALA
KUBALA          KUBALA(1)          KUCHTA
KUDLA          KUJALA          KUJAWA
KUKLA          KULAGA          KULKA
KULLA          KULPA          KUMARATUNGA
KUNDA          KUNKA          KUPKA
KURIYAMA          KUROKAWA          KUROSAWA
KURZAWA          KUSTRA          KUTCHNA
KUWAHARA          KUZARA          KUZMA
KWANZA          KWANZAA          L'ALMA
LABA          LACANA          LACAVA
LACKAWANNA          LACOVARA          LADA
LAFATA          LAFRAMBOISE          LAGANA
LAJOIE          LALA          LALLA
LAMA          LAMAGNA          LAMAGNA(1)
LAMAMRA          LAMANTIA          LAMARCA
LAMBDA          LAMINA          LANA
LANASA          LANCIA          LANDA
LANGLOIS          LANKA          LANNA
LANTANA          LANZA          LAPKA
LAPLACA          LARA          LARAIA
LARVA          LASAGNA          LASAGNA(1)
LASALA          LASCA          LASCALA
LASKA          LASSA          LASTRA
LATA          LATASHA          LATKA
LATTA          LATVALA          LAVA
LAVOIE          LAZZARA          LECOMBA
LEFRANCOIS          LEONARA          LEONARDA
LETENDRE          LEVANA          LEWANDA
LHASA          LICATA          LIZARRAGA
LJUBLJANA          LLAMA          LLANA
LOCKA          LOMBA          LOPATA
LORENZANA          LOSADA          LOTTA
LOZADA          LUCIANNA          LUFTHANSA
LUGARDA          LUGUARDA          LUMBRA
LUSAKA          LUTFALLA          LUWANA
LYSANDRA          LYSISTRATA          MACABRE
MACGRAW          MACHA          MACHALA
MADA          MADARA          MADDAMMA
MADONNA          MADRA          MAEKAWA
MAGANA          MAGDA          MAGDALA
MAGMA          MAGNA          MAHALA
MAHALAH          MAHANNAH          MAHATMA
MAHAYANA          MAHWAH          MAIORANA
MAJOLICA          MAKARA          MALA
MALABRE          MALACCA          MALAGA
MALANGA          MALARA          MALHOTRA
MALVA          MAMA          MAMBA
MAMMA          MANA          MANAGUA
MANAMA          MANCALA          MANCHA
MANDA          MANDALA          MANFRA
MANGA          MANJACA          MANKA
MANNA          MANTA          MANTIA
MANTRA          MANZA          MARA
MARCIA          MARFA          MARGA
MARIJUANA          MARKKA          MARKKAA
MARLA          MARMARA          MARRA
MARSALA          MARSHA          MARTA
MARTHA          MARTORANA          MARULANDA
MARUYAMA          MARVA          MARYA
MASA          MASAYA          MASCIA
MASLANKA          MASSA          MATA
MATALA          MATASSA          MATAYA
MATRA          MATRANGA          MATSAPA
MATSUBARA          MATSUKAWA          MATSUNAGA
MATTA          MATTEA          MATUSCHKA
MATUSKA          MATZA          MATZOH
MAXA          MAXIMA          MAXPHARMA
MAZA          MAZDA          MAZDA(1)
MAZZA          MAZZARA          MCCAA
MCCALLA          MCCANNA          MCCARTHA
MCCOLLOUGH          MCCONAHA          MCCULLA
MCCULLAH          MCCULLOH          MCCULLOUGH
MCDONAGH          MCDONOUGH          MCGAHA
MCGARRAH          MCKANNA          MCMANAMA
MEDIOBANCA          MEDULLA          MELANTHA
MELODRAMA          MENCHACA          MENDONSA
MENDOTA(1)          MENGELE          MESABA
MESSANA          METHUSELAH          METLAKATLA
MEXICANA          MINOLTA          MIRADA
MISAWA          MISURACA          MIYAGAWA
MIYAHARA          MIYAZAWA          MKHATSHWA
MOCATTA          MOFFA          MOMBASA
MOMMA          MOMOKAWA          MONCADA
MONDA          MONTAGNA          MONTANA
MONTMARTRE          MORAGA          MORGANA
MORIKAWA          MORTARA          MOSKWA
MROCZKA          MUCHA          MUDRA
MUHABARA          MULLAH          MUMMA
MURANAGA          MURATA          MUSARRA
MUSKA          MUSTAFA          MWANZA
NACOBRE          NADA          NADIA
NADIA(1)          NADJA          NAFTA
NAGATA          NAKAGAWA          NAKAHARA
NAKAMA          NAKATA          NAKAYAMA
NAMARA          NAMBLA          NANA
NANNA          NAPA          NAPHTHA
NAPIERALA          NAPPA          NARA
NARANJA          NARDA          NASA
NASCA          NASTA          NATA
NATALA          NATALIA          NATASHA
NATASHA(1)          NAUTICA          NAVA
NAVARRA          NAVIN-CHANDRA          NEBRASKA
NEBULA          NEGARA          NERVANA
NEVADA          NEVADA(1)          NEVALA
NICOTRA          NIEDBALA          NINAGAWA
NINEVEH          NIRVANA          NIRVANA(1)
NISHIKAWA          NISHIYAMA          NISHIZAWA
NOGAWA          NOLANA          NOLANDA
NORANDA          NOSTALGIA          O'BARA
O'CANA          O'MARA          O'MARSKA
O'MEARA(1)          OAXACA          OBAMA
OBARA          OCALA          OCANA
OCHRA          ODWALLA          OGARA
OGATA          OGAWA          OGLALA
OHKAWARA          OJALA          OKADA
OKINAWA          OKINAWA(1)          OKSANA
OLAH          OMARA          OMARSKA
OMEARA(1)          ONA          ONAWA
ONDAATJE          OPALKA          OPERA
ORCHESTRA          ORELLANA          ORLANDA
OSAKA          OSAMA          OSHAWA
OSSA          OTHA          OTTAWA
OUAGA          OURADA          OUSEBA
OYAMA          OZAWA          PACA
PACA(1)          PACHYSANDRA          PAJAMA
PAJAMA(1)          PALCA          PALKA
PALLA          PALMA          PAMELA
PANAMA          PANDA          PANDYA
PANZA          PAPA          PAPPA
PARABOLA          PARGA          PARKA
PARMA          PARRA          PASHA
PASHA(1)          PASQUA          PASSALACQUA
PASTA          PASTRANA          PEDRAZA
PEKALA          PELLAGRA          PENDYALA
PENINSULA          PENKALA          PENKAVA
PENNE-PASTA          PENUMBRA          PERGOLA
PESTANA          PETRACCA          PETRARCA
PETRUSKA          PHARMA          PHENOMENA
PHILANA          PHILANTHA          PIAZZOLLA
PIC-A-PASTA          PIETRUSZKA          PIRANHA
PIVONKA          PIZANA          PLAIA
PLASMA          PLATA          PLAZA
PLAZA(1)          PLEASURAMA          PODRAZA
PODUSKA          POMPA          POPPA
PORADA          POSADA          POTALA
PRADA          PRAGMA          PRAVDA
PREMADASA          PROCHASKA          PROCHAZKA
PROHASKA          PROPAGANDA          PROSERPINA
PRUCHA          PRUSHA          PRUSSIA
PRZYWARA          PULLARA          QANA
QUADRA          QUEBECOIS          QUESADA
QUEZADA          QUIJADA          QUINTANA
RACCA          RACZKA          RADA
RADHA          RAFFA          RAIA
RAJALA          RAJALA(1)          RAKOLTA
RAMA          RAMADA          RAMALA
RAMALLAH          RAMALLAH(1)          RAMONDA
RAMTHA          RANA          RANDA
RANTA          RANTALA          RAPPA
RARA          RASKA          RATA
RATHJE          RATHKE          RAYMONDA
RAZA          REFAH          REGATTA
RENATA          RENATE          RETANA
RETINA          REXANA          REYNAGA
RHONDA          RINTALA          ROCCA
ROGALA          ROGALLA          ROHANA
ROLANDA          ROLLA          ROMOLA
RONALDA          RONDA          RONNA
ROSANNA          ROTUNDA          ROXANA
ROXANNA          RUBALCABA          RUBALCAVA
RUSALKA          RUSSIA          RUVALCABA
RWANDA          RZASA          SABA
SABAH          SABALA          SABATKA
SABRA          SABTA          SABUNUMA
SACCA          SACHA          SACRA
SADA          SADAKA          SAFRA
SAGA          SAIA          SAITAMA
SAKATA          SAKSA          SALA
SALADA          SALAH          SALAMA
SALAMANCA          SALATA          SALAWAH
SALDANA          SALOIS          SALSA
SALVA          SAMA          SAMAHA
SAMANTHA          SAMBA          SAMBRE
SAMRA          SAMSARA          SANA
SANAA          SANADA          SANCIA
SANDA          SANDRA          SANKA
SANKARA          SANNA          SANTA
SANTA(1)          SANTAGATA          SANTALA
SANTANA          SANTE          SANTIA
SANWA          SARKA          SARNA
SARRA          SARTRE          SASAYAMA
SASHA          SATYA          SATYANDRA
SAVA          SAVALA          SAVANNA
SAVANNAH          SAVASTA          SAVOIE
SAWAYA          SAXONA          SAZAMA
SCACCIA          SCALA          SCALIA(1)
SCAPA          SCAPULA          SCARLATA
SCARPA          SCHAAFSMA          SCHAJA
SCHAMA          SCHARA          SCHEMATA
SCIALABBA          SCIARA          SCOCOZZA
SCOZZAFAVA          SECADA          SECUNDA
SEEMALA          SEGARRA          SEMINARA
SENECA          SENSE-DATA(1)          SEPPALA
SHAKA          SHAKUNAGA          SHAMALIA
SHANA          SHARA          SHARAA
SHARLA          SHARMA          SHASTA
SHIBANNA          SHIBATA          SHIMADA
SHIMOKAWA          SHOBANA          SHOBANNA
SHONKA          SHUKLA          SIDDHARTHA
SIGALA          SILICA          SILVANA
SINAGRA          SINATRA          SKALA
SKALLA          SKANDIA(2)          SKANSKA
SKARDA          SKUFCA          SLAMA
SLAVA          SMETANA          SOLANA
SOLCHAGA          SOMALIA(1)          SOMMA
SONATA          SONDRA          SPADA
SPAGNA          SPALLA          SPARTA
SRI-LANKA          SRI-LANKA(1)          SRIVASTAVA
SRIVASTAVA(1)          SRPSKA          STACIA
STAFFA          STAMINA          STANDA
STANGA          STANLEIGH          STANZA
STEPHANA          STEVANA          STIGMATA
STOMATA          STORASKA          STRADA
STRAKA          STRATA          STUPKA
SUGIYAMA          SULFA          SUMATRA
SUNAMERICA          SUSANA          SUSANNA
SUSANNAH          SUZANNA          SVETLANA
SWANDA          SWITALA          SYCARA
SYLVANA          SYNCOPAL          TABAKA
TADA          TAFFETA          TAFOLLA
TAGANKA          TAKARA          TAKASHIMAYA
TAKATA          TAKAYAMA          TALAGA
TALSMA          TAMA          TAMANAHA
TAMARA          TAMPA          TANAKA
TANIA          TANYA          TARA(1)
TARAHUMARA          TARANTULA(1)          TASCA
TASHA          TATA          TATIANA(1)
TATJANA          TATRA          TATYANA
TAWANA          TECUMSEH          TEGUCIGALPA
TEGUCIGALPA(1)          TEJADA          TEMECULA
TERADATA          TERASAWA          TEXARKANA
THADA          THADDA          THALASSA
THUMMA          TIJUANA          TIMISOARA(1)
TIRANA          TITANIA          TOKUNAGA
TOKUYAMA          TONAWANDA          TONDA
TONEGAWA          TONGA          TONKA
TONYA          TOPANGA          TOQUEPALA
TOYAMA          TRAMONTANA          TRANSALASKA
TRANSCANADA          TRIBASA          TROPICANA
TRUMKA          TRZASKA          TULSA
TUNDRA          UDAGAWA          UGANDA
UGANDA(1)          ULTRA          UMANA
UMBRA          URBANA          URSULA
USTASHA          UTICA          VACA
VACCA          VACHA          VADALA
VALA          VALDA          VALDERRAMA
VALHALLA          VALIA          VALLA
VALLARTA          VALOIS          VANA
VANATTA          VANNA          VANNATTA
VANYA          VARA          VARGA
VARMA          VASTA          VAVRA
VEMPALA          VERGARA          VERONDA
VERTEBRA          VILLAFANA          VILLAFRANCA
VILLAGRANA          VILLALBA          VILLALVA
VILLASANA          VITANZA          VIZCARRA
VODKA          VOILA          VOLGA
VONADA          VONDRA          VOTAVA
VRANA          WAARA          WACHA
WADA          WAGA          WALDA
WANDA          WANNA          WANTA
WANTA(1)          WANTE          WARSZAWA
WAVRA          WENONA          WIITALA
WILLAPA          WINONA          WINONAH
WIRKKALA          WONDA          WONDRA
XANADA          XYLONA          YABBA
YADDA          YAHYA          YAMADA
YAMAGATA          YAMAHA          YAMANAKA
YANDA          YARMULKE          YARMULKE(1)
YASUTAKA          YBARRA          YOKOHAMA
YOKOYAMA          YOLANDA          YOSHIKAWA
YUCCA          YUTAKA          ZABALA
ZABAWA          ZADA          ZAGHA
ZAMBRANA          ZANCA          ZANDRA
ZANDSTRA          ZANGARA          ZAPATA
ZAPPA          ZAPPALA          ZARA
ZARAH          ZASADA          ZAVADA
ZAVALA          ZAWADA          ZENECA
ZLATA          ZLATA(1)          ZORANA
ZSA-ZSA          ZSAZSA          ZUBILLAGA
ZUPANJA          ZUZANA          
