ABANDONING          ABATING          ABDICATING
BLACKMAILING          BLAESING          BLAMING
BLANDING          BLANKETING          BLANKING
BLARING          BLASING          BLASTING
BLAZING          BLEACHING          BLEEDING
BLEEPING          BLENDING          BLESSING
BLINDING          BLINKING          BLISTERING
BLOCKING          BLOODLETTING          BLOODSUCKING
BLOOMING          BLOSSOMING          BLOWING
BLUFFING          BLUING          BLUNDERING
BLUNTING          BLURRING          BLUSHING
BLUSTERING          BOARDING          BOASTING
BOATING          BOBBING          BOEDING
BOEHNING          BOEING          BOENING
BOGGING          BOGGLING          BOHLING
BOHNING          BOILING          BOLDING
BOLING          BOLLING          BOLSTERING
BOLTING          BOMBARDING          BOMBING
BONDING          BOOING          BOOKING
BOOKKEEPING          BOOKMAKING          BOOMING
BOOSTING          BOOTING          BOOTLEGGING
BORCHERDING          BORDERING          BORGERDING
BORING          BORROWING          BOTHERING
BOTTING          BOTTLING          BOTTOMING
BOUNCING          BOUNDING          BOWING
BOWLING          BOWRING          BOWSING
BOXING          BOYCOTTING          BRACING
BRAGGING          BRAIDING          BRAINSTORMING
BRAINWASHING          BRAKING          BRANCHING
BRANDING          BRANDISHING          BRANNING
BRAVING          BRAWLING          BREACHING
BREADING          BREAKING          BREASTING
BREATHING          BREATHTAKING          BREEDING
BREINING          BREITLING          BRENNING
BREWING          BRIBING          BRIDGING
BRIEFING          BRIGHTENING          BRIMMING
BRING          BRINGING          BRINING
BRISTLING          BROACHING          BROADCASTING
BROADENING          BROILING          BROKERING
BROKING          BROODING          BROOKING
BROWNING          BROWSING          BRUENING
BRUISING          BRUNING          BRUSHING
BRUTALIZING          BUBBLING          BUCKING
BUCKLING          BUDDING          BUDGETING
BUDGING          BUEHRING          BUENING
BUESING          BUFFETING          BUFFETING(2)
BUGGING          BUGLING          BUILDING
BULGING          BULLDOZING          BULLYING
BUMBLING          BUMPING          BUNCHING
BUNDLING          BUNGLING          BUNNING
BUNTING          BUOYING          BURDENING
BURGEONING          BURGLING          BURLING
BURNING          BURPING          BURROWING
BURSTING          BURYING          BUSING
BUSSING          BUSTING          BUSTLING
BUTCHERING          BUTTING          BUTTRESSING
BUYING          BUZZING          BYPASSING
CACKLING          CAJOLING          CALCULATING
CALLING          CALMING          CALMING(2)
CALVING          CAMOUFLAGING          CAMPAIGNING
CAMPING          CANCELING          CANCELLING
CANNIBALIZING          CANNING          CANOEING
CANVASSING          CAPITALIZING          CAPPING
CAPTIONING          CAPTIVATING          CAPTURING
CAREENING          CARING          CARLING
CARPETING          CARPING          CARRYING
CARRYING(2)          CARTING          CARTOONING
CARVING          CASCADING          CASHING
CASING          CASTIGATING          CASTING
CATALOGING          CATAPULTING          CATCHING
CATEGORIZING          CATERING          CAULKING
CAUSING          CAUSING(2)          CAUTIONING
CAVING          CAVORTING          CEASING
CEDING          CEILING          CELEBRATING
CEMENTING          CENSORING          CENTERING
CENTRALIZING          CERTIFYING          CHAFING
CHAIRING          CHALKING          CHALLENGING
CHAMPIONING          CHANGING          CHANNELING
CHANNING          CHANTING          CHARACTERIZING
CHARGING          CHARMING          CHARTERING
CHARTING          CHASING          CHASTISING
CHATTERING          CHATTING          CHEAPENING
CHEATING          CHECKERBOARDING          CHECKING
CHEERING          CHEERLEADING          CHEWING
CHEWNING          CHICKERING          CHIDING
CHILDBEARING          CHILLING          CHING
CHIPPING          CHIRPING          CHLORINATING
CHOKING          CHOMPING          CHONGQING
CHOOSING          CHOPPING          CHORTLING
CHOWNING          CHRISTENING          CHRONICLING
CHUCKING          CHUCKLING          CHUGGING
CHURNING          CIRCLING          CIRCULATING
CIRCUMVENTING          CITING          CLAIMING
CLAMORING          CLAMPING          CLANGING
CLANKING          CLAPPING          CLARIFYING
CLASHING          CLASSIFYING          CLASSING
CLAUSING          CLAWING          CLEANING
CLEANSING          CLEARING          CLENDENING
CLENDENNING          CLICKING          CLIMBING
CLINCHING          CLING          CLINGING
CLIPPING          CLOAKING          CLOBBERING
CLOGGING          CLOGGING(2)          CLONING
CLOSING          CLOTHING          CLOTTING
CLOUDING          CLOWNING          CLOYING
CLUBBING          CLUCKING          CLUSTERING
CLUTCHING          COACHING          COAGULATING
COALESCING          COASTING          COATING
COAXING          COCKING          CODDING
CODDLING          CODIFYING          CODING
COERCING          COEXISTING          COFFING
COHABITING          COINCIDING          COINING
COKING          COLLABORATING          COLLAPSING
COLLECTING          COLLIDING          COLLING
COLLUDING          COLORING          COLORIZING
COMBATING          COMBATTING          COMBING
COMBINING          COMFORTING          COMING
COMMANDING          COMMEMORATING          COMMENCING
COMMENTING          COMMERCIALIZING          COMMINGLING
COMMINGLING(2)          COMMISSIONING          COMMITTING
COMMUNICATING          COMMUTING          COMPARING
COMPELLING          COMPENSATING          COMPETING
COMPILING          COMPLAINING          COMPLEMENTING
COMPLETING          COMPLICATING          COMPLYING
COMPOSING          COMPOSTING          COMPOUNDING
COMPREHENDING          COMPRESSING          COMPRISING
COMPROMISING          COMPUTERIZING          COMPUTING
CONCEALING          CONCEDING          CONCEIVING
CONCENTRATING          CONCERNING          CONCLUDING
CONCOCTING          CONCURRING          CONDEMNING
CONDESCENDING          CONDITIONING          CONDONING
CONDUCTING          CONFERENCING          CONFERRING
CONFESSING          CONFIDING          CONFINING
CONFIRMING          CONFISCATING          CONFLICTING
CONFORMING          CONFOUNDING          CONFRONTING
CONFUSING          CONGRATULATING          CONJURING
CONKLING          CONNECTING          CONNING
CONNIVING          CONQUERING          CONSENTING
CONSERVING          CONSIDERING          CONSISTING
CONSOLIDATING          CONSOLING          CONSORTING
CONSPIRING          CONSTITUTING          CONSTRAINING
CONSTRICTING          CONSTRUCTING          CONSULTING
CONSUMING          CONSUMMATING          CONTACTING
CONTAINING          CONTAMINATING          CONTEMPLATING
CONTENDING          CONTESTING          CONTINUING
CONTRACTING          CONTRADICTING          CONTRASTING
CONTRIBUTING          CONTROLLING          CONVENING
CONVERGING          CONVERSING          CONVERTING
CONVEYING          CONVICTING          CONVINCING
COOKING          COOLING          COOPERATING
COORDINATING          COPING          COPPING
COPYING          CORDING          CORKING
CORNERING          CORNHUSKING          CORNING
CORPENING          CORRALLING          CORRECTING
CORRESPONDING          CORROBORATING          CORRUPTING
COSTCUTTING          COSTING          COUGHING
COUGHING(2)          COUNSELING          COUNTERACTING
COUNTERFEITING          COUNTERING          COUNTERVAILING
COUNTING          COUPLING          COUPONING
COUPONING(2)          COURSING          COURTING
COVERING          COWERING          COWING
COWLING          COZYING          CRACKING
CRACKLING          CRADLING          CRAFTING
CRAMMING          CRAMPING          CRANKING
CRASHING          CRATING          CRAVING
CRAWLING          CREAKING          CREATING
CREDITING          CREEPING          CREVELING
CRIMINALIZING          CRIMPING          CRIPPLING
CRISSCROSSING          CRITICIZING          CROAKING
CROCHETING          CROONING          CROPPING
CROSSING          CROWDING          CROWING
CROWNING          CRUISING          CRUMBLING
CRUNCHING          CRUSADING          CRUSHING
CRYING          CRYSTALLIZING          CUDDLING
CULLING          CULMINATING          CULTIVATING
CULTURING          CUMMING          CUNNING
CURBING          CURING          CURLING
CURSING          CURTAILING          CURVING
CUSHING          CUSHIONING          CUSTOMIZING
CUTTING          CYCLING          DABBLING
DAIRYING          DAMAGING          DAMNING
DAMPENING          DAMPING          DANCING
DANGLING          DARING          DARJEELING
DARJEELING(2)          DARKENING          DARLING
DARTING          DASHING          DATING
DAUNTING          DAWDLING          DAWNING
DAZZLING          DAZZLING(2)          DEADENING
DEAFENING          DEALING          DEALMAKING
DEARING          DEBASING          DEBATING
DEBILITATING          DEBRIEFING          DEBUGGING
DEBUNKING          DECANTING          DECAYING
DECAYING(2)          DECEIVING          DECELERATING
DECENTRALIZING          DECIDING          DECIPHERING
DECISIONMAKING          DECKING          DECLARING
DECLINING          DECODING          DECOMMISSIONING
DECORATING          DECOUPLING          DECREASING
DECRYING          DEDICATING          DEDUCTING
DEEMPHASIZING          DEEPENING          DEERING
DEFAULTING          DEFEATING          DEFECTING
DEFENDING          DEFERRING          DEFINING
DEFLATING          DEFLECTING          DEFRAUDING
DEFROSTING          DEFUNDING          DEFUSING
DEFYING          DEGENERATING          DEGRADING
DEHUMANIZING          DEKONING          DELAYING
DELEGATING          DELETING          DELIBERATING
DELIGHTING          DELINEATING          DELISTING
DELIVERING          DELLING          DELUDING
DELVING          DEMANDING          DEMEANING
DEMING          DEMMING          DEMOLISHING
DEMONSTRATING          DEMORALIZING          DENATIONALIZING
DENIGRATING          DENNING          DENOUNCING
DENTING          DENYING          DEPARTING
DEPENDING          DEPICTING          DEPLETING
DEPLORING          DEPLOYING          DEPORTING
DEPOSITING          DEPRECATING          DEPRECIATING
DEPRESSING          DEPRIVING          DERAILING
DEREGULATING          DERIDING          DERING
DERIVING          DERRING          DESCENDING
DESCRIBING          DESERTING          DESERVING
DESIGNATING          DESIGNING          DESIRING
DESPAIRING          DESTABILIZING          DESTROYING
DETAILING          DETAINING          DETECTING
DETERDING          DETERIORATING          DETERMINING
DETERRING          DETONATING          DETRACTING
DETTLING          DEVALUING          DEVASTATING
DEVELOPING          DEVISING          DEVOTING
DEVOURING          DEWING          DIAGNOSING
DIAGRAMING          DIALING          DIAPERING
DICKERING          DICTATING          DIERKING
DIESING          DIETING          DIFFERENTIATING
DIFFERING          DIGESTING          DIGESTING(2)
DIGGING          DIGRESSING          DILLING
DILUTING          DIMING          DIMINISHING
DIMMING          DING          DINING
DINNING          DIPPING          DIRECTING
DISABLING          DISAGREEING          DISALLOWING
DISAPPEARING          DISAPPOINTING          DISAPPROVING
DISARMING          DISAVOWING          DISBANDING
DISBURSING          DISCARDING          DISCERNING
DISCHARGING          DISCHARGING(2)          DISCIPLINING
DISCLAIMING          DISCLOSING          DISCONCERTING
DISCONNECTING          DISCONTINUING          DISCOUNTING
DISCOURAGING          DISCOURAGING(2)          DISCOVERING
DISCREDITING          DISCRIMINATING          DISCUSSING
DISDAINING          DISENGAGING          DISFIGURING
DISGRUNTLING          DISGUISING          DISGUSTING
DISHEARTENING          DISHING          DISHWASHING
DISILLUSIONING          DISINTEGRATING          DISLODGING
DISMANTLING          DISMAYING          DISMEMBERING
DISMISSING          DISORIENTING          DISPARAGING
DISPATCHING          DISPELLING          DISPENSING
DISPERSING          DISPIRITING          DISPLACING
DISPLAYING          DISPOSING          DISPUTING
DISQUALIFYING          DISQUIETING          DISREGARDING
DISRUPTING          DISSECTING          DISSEMINATING
DISSENTING          DISSIPATING          DISSOLVING
DISTANCING          DISTILLING          DISTINGUISHING
DISTORTING          DISTRACTING          DISTRESSING
DISTRIBUTING          DISTURBING          DITCHING
DITHERING          DIVERGING          DIVERSIFYING
DIVERTING          DIVESTING          DIVIDING
DIVING          DIVINING          DIVORCING
DIVULGING          DIZZYING          DOCKING
DOCTORING          DOCUMENTING          DODDERING
DODGING          DOEHRING          DOERING
DOFFING          DOGGING          DOING
DOLING          DOMESTICATING          DOMINATING
DOMINEERING          DOMINGUE          DONATING
DONNING          DOOLING          DOOMING
DORING          DOTING          DOUBLING
DOUBLING(2)          DOUBTING          DOUSING
DOWDING          DOWLING          DOWNGRADING
DOWNING          DOWNPLAYING          DOWNSIZING
DOWNSWING          DOZING          DRAFTING
DRAGGING          DRAINING          DRAMATIZING
DRAPING          DRAWING          DREADING
DREAMING          DREDGING          DREILING
DRENCHING          DRENNING          DRESSING
DRESSMAKING          DRIBBLING          DRIFTING
DRILLING          DRING          DRINKING
DRIPPING          DRIVING          DRIZZLING
DRONING          DROOLING          DROOPING
DROPPING          DROWNING          DRUBBING
DRUMMING          DRYING          DUBBING
DUCKING          DUCKLING          DUDDING
DUELING          DUENSING          DUESING
DULING          DULLING          DUMPING
DUNNING          DUPLICATING          DURING
DURING(2)          DURLING          DURNING
DUSING          DUSTING          DWARFING
DWELLING          DWINDLING          DYEING
DYING          EALING          EARMARKING
EARNING          EARRING          EARTHSHAKING
EASING          EASTERLING          EASYGOING
EATING          EAVESDROPPING          EBBING
EBELING          EBERLING          EBLING
ECHOING          ECLIPSING          EDGING
EDIFYING          EDITING          EDITING(2)
EDLING          EDUCATING          EFFACING
EFFECTING          EKING          ELABORATING
ELBOWING          ELECTING          ELECTIONEERING
ELECTRIFYING          ELECTROPLATING          ELEVATING
ELICITING          ELIMINATING          ELLING
ELTING          ELUDING          EMANATING
EMBARKING          EMBARRASSING          EMBEZZLING
EMBODYING          EMBRACING          EMBROIDERING
EMERGING          EMIGRATING          EMITTING
EMLING          EMMERLING          EMPANELING
EMPHASIZING          EMPLOYING          EMPOWERING
EMPTING          EMPTYING          EMULATING
ENABLING          ENACTING          ENCAPSULATING
ENCHANTING          ENCIRCLING          ENCLOSING
ENCODING          ENCOMPASSING          ENCOUNTERING
ENCOURAGING          ENCOURAGING(2)          ENCROACHING
ENCRUSTING          ENDANGERING          ENDEARING
ENDING          ENDORSING          ENDOWING
ENDURING          ENDURING(2)          ENERGIZING
ENFORCING          ENGAGING          ENGELKING
ENGINEERING          ENGRAVING          ENGROSSING
ENGULFING          ENHANCING          ENJOINING
ENJOYING          ENJOYING(2)          ENLARGING
ENLIGHTENING          ENLISTING          ENLISTING(2)
ENNEKING          ENRAGING          ENRICHING
ENRICHING(2)          ENROLLING          ENSING
ENSUING          ENSURING          ENTAILING
ENTANGLING          ENTERING          ENTERPRISING
ENTERTAINING          ENTICING          ENTITLING
ENTRENCHING          ENTRUSTING          ENVELOPING
ENVISIONING          EPLING          EPPING
EPTING          EQUALING          EQUALIZING
EQUATING          EQUIPPING          ERADICATING
ERASING          ERECTING          ERLING
ERODING          ERPELDING          ERUPTING
ERVING          ESCALATING          ESCAPING
ESCHEWING          ESCHEWING(2)          ESCORTING
ESPOUSING          ESTABLISHING          ESTIMATING
ETCHING          ETLING          EUROSTERLING
EVACUATING          EVADING          EVALUATING
EVAPORATING          EVENING          EVERDING
EVERLASTING          EVERLING          EVERYTHING
EVICTING          EVOKING          EVOLVING
EWING          EXACERBATING          EXACTING
EXAGGERATING          EXAMINING          EXASPERATING
EXCAVATING          EXCEEDING          EXCEPTING
EXCHANGING          EXCITING          EXCLAIMING
EXCLUDING          EXCORIATING          EXCRUCIATING
EXECUTING          EXEMPLIFYING          EXEMPTING
EXERCISING          EXERTING          EXHAUSTING
EXHIBITING          EXHILARATING          EXHORTING
EXISITING          EXISITING(2)          EXISTING
EXITING          EXONERATING          EXPANDING
EXPECTING          EXPEDITING          EXPELLING
EXPENDING          EXPENSING          EXPERIENCING
EXPERIMENTING          EXPIRING          EXPLAINING
EXPLODING          EXPLOITING          EXPLOITING(2)
EXPLORING          EXPORTING          EXPOSING
EXPOUNDING          EXPRESSING          EXTENDING
EXTENUATING          EXTERMINATING          EXTINGUISHING
EXTOLLING          EXTORTING          EXTRACTING
EXTRADITING          EXTRAPOLATING          EXTRUDING
EYEING          EYRING          FABRICATING
FACILITATING          FACING          FACTORING
FADING          FAILING          FAINTING
FAKING          FALLING          FALSIFYING
FALTERING          FANNING          FANTASIZING
FARING          FARLING          FARMING
FARROWING          FARTHING          FASCHING
FASCINATING          FASHIONING          FASTENING
FASTENING(2)          FASTING          FATHERING
FATTENING          FAULDING          FAULTING
FAVORING          FAWNING          FAXING
FEARING          FEASTING          FEATHERBEDDING
FEATHERING          FEATHERING(2)          FEATURING
FEEDING          FEELING          FEHLING
FEHRING          FEIGNING          FELLING
FENCING          FENDING          FERMENTING
FERRETING          FERRYING          FERTILIZING
FESTERING          FETCHING          FETTING
FEUDING          FICKLING          FIDDLING
FIDGETING          FIELDING          FIGHTING
FIGURING          FILING          FILLING
FILMING          FILTERING          FINALIZING
FINANCING          FINANCING(2)          FINDING
FINDLING          FINGERING          FINGERPRINTING
FINING          FINISHING          FIREBOMBING
FIREFIGHTING          FIREPROOFING          FIRING
FIRMING          FISHING          FITTING
FIXING          FIZZLING          FLAGGING
FLAILING          FLAKING          FLAMING
FLANKING          FLAPPING          FLARING
FLASHING          FLATTENING          FLATTERING
FLAUNTING          FLAVORING          FLEDGING
FLEDGLING          FLEEING          FLEETING
FLEMING          FLEMMING          FLEWELLING
FLEXING          FLICKERING          FLICKING
FLING          FLINGING          FLIPPING
FLIRTING          FLITTING          FLOATING
FLOCKING          FLOGGING          FLOODING
FLOORING          FLOPPING          FLOUNDERING
FLOURISHING          FLOUTING          FLOWERING
FLOWING          FLUCTUATING          FLUNKING
FLUSHING          FLUTTERING          FLYING
FOALING          FOCUSING          FOILING
FOLDING          FOLLOWING          FOMENTING
FOOLING          FOOTING          FOOTNOTING
FORAGING          FORBIDDING          FORCING
FOREBODING          FORECASTING          FORECLOSING
FOREGOING          FORESEEING          FORESHADOWING
FORESTALLING          FORETELLING          FORFEITING
FORGETTING          FORGING          FORGIVING
FORGOING          FORKING          FORMALIZING
FORMING          FORMULATING          FORSAKING
FORTHCOMING          FORTIFYING          FORWARDING
FOSTERING          FOULING          FOUNDERING
FOUNDING          FOUNDLING          FRACTURING
FRAGMENTING          FRAMING          FRANCHISING
FRANKING          FRATERNIZING          FRAYING
FREAKING          FREEHLING          FREEING
FREESTANDING          FREEWHEELING          FREEZING
FRERKING          FRESHENING          FRETTING
FRIELING          FRIGHTENING          FRITTERING
FROEMMING          FROLICKING          FRONING
FRONTING          FROSTING          FROWNING
FRUEHLING          FRUITING          FRUSTRATING
FRYING          FRYLING          FUDGING
FUELING          FUELLING          FULFILLING
FUMBLING          FUMING          FUNCTIONING
FUNDING          FUNDRAISING          FUNNELING
FURBISHING          FURNISHING          FURTHERING
FUSING          FUSSING          GABBING
GAINING          GALLING          GALLOPING
GALVANIZING          GAMBLING          GAMBLING(2)
GAMING          GANGING          GAPING
GARDENING          GARING          GARLING
GARNERING          GASPING          GASSING
GATHERING          GATLING          GAUGING
GAULDING          GAWKING          GAZING
GEARING          GEEING          GEETING
GEHLING          GEHRING          GEMBERLING
GENERATING          GENTRIFYING          GERBERDING
GERDING          GERING          GERLING
GERRYMANDERING          GESTURING          GETTING
GEVING          GIGGING          GIGGLING
GILDING          GING          GINNING
GIRDING          GIVING          GLADDING
GLANCING          GLARING          GLASSBLOWING
GLASSMAKING          GLAZING          GLEAMING
GLENDENING          GLENDENNING          GLENDINNING
GLIDING          GLIMMERING          GLISTENING
GLITTERING          GLOATING          GLOWERING
GLOWING          GNASHING          GNAWING
GOADING          GOBBLING          GODDING
GODING          GOEHRING          GOERING
GOETTING          GOING          GOLDING
GOLDRING          GOLFING          GOLFING(2)
GOODING          GOODLING          GOOFING
GORING          GOSSIPING          GOUGING
GOULDING          GOVERNING          GOWING
GRABBING          GRADING          GRADUATING
GRAFTING          GRAMBLING          GRAMLING
GRANDFATHERING          GRANDSTANDING          GRANTING
GRAPPLING          GRASPING          GRATIFYING
GRATING          GRAVITATING          GRAYING
GRAYLING          GRAZING          GREASING
GREENING          GREETING          GRIEVING
GRIFFING          GRILLING          GRINDING
GRING          GRINNING          GRIPING
GRIPPING          GRITTING          GROANING
GROENING          GROOMING          GROPING
GROSSING          GROUNDBREAKING          GROUNDING
GROUNDLING          GROUPING          GROUSING
GROVELING          GROWING          GROWLING
GRUDGING          GRUELING          GRUMBLING
GRUSSING          GUARANTEEING          GUARDING
GUESSING          GUIDING          GULPING
GUNNING          GURGLING          GUSHING
GUTTERING          GUTTING          GUZZLING
GYRATING          HACKING          HAERING
HAGGLING          HAILING          HAIRDRESSING
HALLING          HALTING          HALVING
HAMLING          HAMMERING          HAMPERING
HAMSTRING          HANDHOLDING          HANDICAPPING
HANDING          HANDLING          HANDWRITING
HANGING          HANING          HANKERING
HANNING          HAPPENING          HARANGUING
HARASSING          HARBORING          HARDENING
HARDING          HARDWORKING          HARING
HARKING          HARLING          HARMENING
HARMING          HARMONIZING          HARNESSING
HARPING          HARRING          HARROWING
HARTING          HARTLING          HARVESTING
HASHING          HASSELBRING          HASSING
HASTENING          HASTING          HATCHING
HATING          HAULING          HAUNTING
HAVING          HAWING          HAWKING
HAZING          HEADING          HEADLINING
HEALING          HEAPING          HEARING
HEARTBREAKING          HEARTENING          HEARTWARMING
HEATING          HEAVING          HEBERLING
HECKLING          HECTORING          HEDDING
HEDGING          HEEDING          HEIGHTENING
HELBING          HELBLING          HELDRING
HELING          HELLING          HELMING
HELPING          HEMING          HEMMERLING
HEMMING          HEMORRHAGING          HEMPFLING
HENNING          HENSARLING          HERALDING
HERDING          HERING          HERLING
HERRING          HERTING          HERZING
HESITATING          HESSING          HESSLING
HEURING          HEWING          HEYING
HICKLING          HIDING          HIGHFLYING
HIGHLIGHTING          HIJACKING          HIKING
HILLING          HINDERING          HING
HINTING          HIRING          HISSING
HITCHING          HITTING          HOARDING
HOBBING          HOBBLING          HOBNOBBING
HOCKING          HODDING          HOEFLING
HOEING          HOELTING          HOISTING
HOLDING          HOLLERING          HOLLING
HOLLOWING          HOMEBUILDING          HOMECOMING
HOMEMAKING          HOMEPORTING          HOMING
HONING          HONKING          HONORING
HOOKING          HOPING          HOPPING
HORNING          HORRIFYING          HORSING
HOSKING          HOSTING          HOTALING
HOUGHTALING          HOUNDING          HOUSECLEANING
HOUSEKEEPING          HOUSING          HOVERING
HOVING          HOWLING          HOYING
HUDDLING          HUFFING          HUGGING
HULING          HULKING          HUMANIZING
HUMBLING          HUMILIATING          HUMMING
HUNGERING          HUNKERING          HUNTING
HURDLING          HURLING          HURRYING
HURTING          HURTLING          HUSTLING
HYDROLYZING          HYPING          ICESKATING
ICING          IDENTIFYING          IDLING
IGNITING          IGNORING          ILLUMINATING
ILLUSTRATING          IMAGINEERING          IMAGING
IMAGINING          IMITATING          IMMOBILIZING
IMPACTING          IMPAIRING          IMPARTING
IMPEDING          IMPENDING          IMPERILING
IMPERSONATING          IMPLANTING          IMPLEMENTING
IMPLICATING          IMPLORING          IMPLYING
IMPORTING          IMPOSING          IMPRESSING
IMPRISONING          IMPROVING          IMPROVISING
IMPUGNING          INAUGURATING          INCARCERATING
INCHING          INCINERATING          INCITING
INCLUDING          INCOMING          INCORPORATING
INCREASING          INCRIMINATING          INCUBATING
INCURRING          INDEMNIFYING          INDEXING
INDICATING          INDICTING          INDUCING
INDULGING          INDUSTRIALIZING          INFECTING
INFERRING          INFIGHTING          INFILTRATING
INFLAMING          INFLATING          INFLICTING
INFLUENCING          INFORMING          INFRINGING
INFURIATING          INFUSING          ING
INGESTING          INGRATIATING          INHALING
INHERITING          INHIBITING          INITIATING
INJECTING          INJURING          INKLING
INNING          INQUIRING          INSERTING
INSINUATING          INSISTING          INSPECTING
INSPIRING          INSTALLING          INSTIGATING
INSTILLING          INSTITUTING          INSTRUCTING
INSULATING          INSULTING          INSURING
INTEGRATING          INTENDING          INTENSIFYING
INTERACTING          INTERCEDING          INTERCEPTING
INTERDICTING          INTERESTING          INTERESTING(2)
INTERFERING          INTERFUNDING          INTERLEAVING
INTERLOCKING          INTERMINGLING          INTERPRETING
INTERROGATING          INTERRUPTING          INTERSECTING
INTERTWINING          INTERVENING          INTERVIEWING
INTERWEAVING          INTIMIDATING          INTONING
INTOXICATING          INTRIGUING          INTRODUCING
INTRUDING          INVADING          INVALIDATING
INVENTING          INVESTIGATING          INVESTING
INVIGORATING          INVITING          INVOICING
INVOKING          INVOLVING          IONIZING
IRONING          IRRITATING          IRVING
ISOLATING          ISSUING          ITCHING
ITEMIZING          JABBING          JACKING
JAILING          JAMMING          JANNING
JARRING          JAWBONING          JAYWALKING
JEERING          JENNING          JEOPARDIZING
JERKING          JETTING          JETTISONING
JIGGLING          JING          JITTERBUGGING
JIVING          JOCKEYING          JOGGING
JOGGING(2)          JOHANNING          JOHANNING(2)
